6,-230,7oizQkKLIHPCrs65MUZadex711o=,OAJay4Zpz3iJZHRonfaC7y13zzY=
4,-230,7oizQkKLIHPCrs65MUZadex711o=,OAJay4Zpz3iJZHRonfaC7y13zzY=
2,-229,7oizQkKLIHPCrs65MUZadex711o=,OAJay4Zpz3iJZHRonfaC7y13zzY=
1,-229,7oizQkKLIHPCrs65MUZadex711o=,OAJay4Zpz3iJZHRonfaC7y13zzY=
3,-229,7oizQkKLIHPCrs65MUZadex711o=,OAJay4Zpz3iJZHRonfaC7y13zzY=
3,-230,7oizQkKLIHPCrs65MUZadex711o=,OAJay4Zpz3iJZHRonfaC7y13zzY=
4,-231,7oizQkKLIHPCrs65MUZadex711o=,OAJay4Zpz3iJZHRonfaC7y13zzY=
2,-230,7oizQkKLIHPCrs65MUZadex711o=,OAJay4Zpz3iJZHRonfaC7y13zzY=
5,-231,7oizQkKLIHPCrs65MUZadex711o=,OAJay4Zpz3iJZHRonfaC7y13zzY=
6,-231,7oizQkKLIHPCrs65MUZadex711o=,OAJay4Zpz3iJZHRonfaC7y13zzY=
2,-231,7oizQkKLIHPCrs65MUZadex711o=,OAJay4Zpz3iJZHRonfaC7y13zzY=
3,-231,7oizQkKLIHPCrs65MUZadex711o=,OAJay4Zpz3iJZHRonfaC7y13zzY=
5,-226,7oizQkKLIHPCrs65MUZadex711o=,OAJay4Zpz3iJZHRonfaC7y13zzY=
2,-226,7oizQkKLIHPCrs65MUZadex711o=,OAJay4Zpz3iJZHRonfaC7y13zzY=
6,-227,7oizQkKLIHPCrs65MUZadex711o=,OAJay4Zpz3iJZHRonfaC7y13zzY=
5,-230,7oizQkKLIHPCrs65MUZadex711o=,OAJay4Zpz3iJZHRonfaC7y13zzY=
1,-230,7oizQkKLIHPCrs65MUZadex711o=,OAJay4Zpz3iJZHRonfaC7y13zzY=
5,-227,7oizQkKLIHPCrs65MUZadex711o=,OAJay4Zpz3iJZHRonfaC7y13zzY=
3,-227,7oizQkKLIHPCrs65MUZadex711o=,OAJay4Zpz3iJZHRonfaC7y13zzY=
1,-226,7oizQkKLIHPCrs65MUZadex711o=,OAJay4Zpz3iJZHRonfaC7y13zzY=
1,-231,7oizQkKLIHPCrs65MUZadex711o=,OAJay4Zpz3iJZHRonfaC7y13zzY=
6,-226,7oizQkKLIHPCrs65MUZadex711o=,OAJay4Zpz3iJZHRonfaC7y13zzY=
4,-227,7oizQkKLIHPCrs65MUZadex711o=,OAJay4Zpz3iJZHRonfaC7y13zzY=
4,-226,7oizQkKLIHPCrs65MUZadex711o=,OAJay4Zpz3iJZHRonfaC7y13zzY=
1,-227,7oizQkKLIHPCrs65MUZadex711o=,OAJay4Zpz3iJZHRonfaC7y13zzY=
6,-228,7oizQkKLIHPCrs65MUZadex711o=,OAJay4Zpz3iJZHRonfaC7y13zzY=
2,-227,7oizQkKLIHPCrs65MUZadex711o=,OAJay4Zpz3iJZHRonfaC7y13zzY=
4,-228,7oizQkKLIHPCrs65MUZadex711o=,OAJay4Zpz3iJZHRonfaC7y13zzY=
4,-229,7oizQkKLIHPCrs65MUZadex711o=,OAJay4Zpz3iJZHRonfaC7y13zzY=
5,-228,7oizQkKLIHPCrs65MUZadex711o=,OAJay4Zpz3iJZHRonfaC7y13zzY=
3,-228,7oizQkKLIHPCrs65MUZadex711o=,OAJay4Zpz3iJZHRonfaC7y13zzY=
1,-228,7oizQkKLIHPCrs65MUZadex711o=,OAJay4Zpz3iJZHRonfaC7y13zzY=
6,-229,7oizQkKLIHPCrs65MUZadex711o=,OAJay4Zpz3iJZHRonfaC7y13zzY=
2,-228,7oizQkKLIHPCrs65MUZadex711o=,OAJay4Zpz3iJZHRonfaC7y13zzY=
3,-226,7oizQkKLIHPCrs65MUZadex711o=,OAJay4Zpz3iJZHRonfaC7y13zzY=
13,-228,7oizQkKLIHPCrs65MUZadex711o=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
11,-227,7oizQkKLIHPCrs65MUZadex711o=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
12,-228,7oizQkKLIHPCrs65MUZadex711o=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
13,-231,7oizQkKLIHPCrs65MUZadex711o=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
14,-231,7oizQkKLIHPCrs65MUZadex711o=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
7,-231,7oizQkKLIHPCrs65MUZadex711o=,OAJay4Zpz3iJZHRonfaC7y13zzY=
11,-228,7oizQkKLIHPCrs65MUZadex711o=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
14,-230,7oizQkKLIHPCrs65MUZadex711o=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
7,-226,7oizQkKLIHPCrs65MUZadex711o=,OAJay4Zpz3iJZHRonfaC7y13zzY=
9,-227,7oizQkKLIHPCrs65MUZadex711o=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
9,-231,7oizQkKLIHPCrs65MUZadex711o=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
10,-231,7oizQkKLIHPCrs65MUZadex711o=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
10,-228,7oizQkKLIHPCrs65MUZadex711o=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
