-103,75,t57yKiSHy7mZ4FWc0ys41dkqqFM=,E8veWaK38VhNenQgrEKrenUxtSE=
-100,77,t57yKiSHy7mZ4FWc0ys41dkqqFM=,E8veWaK38VhNenQgrEKrenUxtSE=
-99,77,t57yKiSHy7mZ4FWc0ys41dkqqFM=,E8veWaK38VhNenQgrEKrenUxtSE=
-98,77,t57yKiSHy7mZ4FWc0ys41dkqqFM=,E8veWaK38VhNenQgrEKrenUxtSE=
-103,78,t57yKiSHy7mZ4FWc0ys41dkqqFM=,E8veWaK38VhNenQgrEKrenUxtSE=
-102,78,t57yKiSHy7mZ4FWc0ys41dkqqFM=,E8veWaK38VhNenQgrEKrenUxtSE=
-102,75,t57yKiSHy7mZ4FWc0ys41dkqqFM=,E8veWaK38VhNenQgrEKrenUxtSE=
-101,74,t57yKiSHy7mZ4FWc0ys41dkqqFM=,E8veWaK38VhNenQgrEKrenUxtSE=
-102,74,t57yKiSHy7mZ4FWc0ys41dkqqFM=,E8veWaK38VhNenQgrEKrenUxtSE=
-100,74,t57yKiSHy7mZ4FWc0ys41dkqqFM=,E8veWaK38VhNenQgrEKrenUxtSE=
-99,74,t57yKiSHy7mZ4FWc0ys41dkqqFM=,E8veWaK38VhNenQgrEKrenUxtSE=
-98,74,t57yKiSHy7mZ4FWc0ys41dkqqFM=,E8veWaK38VhNenQgrEKrenUxtSE=
-100,78,t57yKiSHy7mZ4FWc0ys41dkqqFM=,E8veWaK38VhNenQgrEKrenUxtSE=
-101,78,t57yKiSHy7mZ4FWc0ys41dkqqFM=,E8veWaK38VhNenQgrEKrenUxtSE=
-99,78,t57yKiSHy7mZ4FWc0ys41dkqqFM=,E8veWaK38VhNenQgrEKrenUxtSE=
-98,78,t57yKiSHy7mZ4FWc0ys41dkqqFM=,E8veWaK38VhNenQgrEKrenUxtSE=
-102,76,t57yKiSHy7mZ4FWc0ys41dkqqFM=,E8veWaK38VhNenQgrEKrenUxtSE=
-101,77,t57yKiSHy7mZ4FWc0ys41dkqqFM=,E8veWaK38VhNenQgrEKrenUxtSE=
-103,76,t57yKiSHy7mZ4FWc0ys41dkqqFM=,E8veWaK38VhNenQgrEKrenUxtSE=
-102,77,t57yKiSHy7mZ4FWc0ys41dkqqFM=,E8veWaK38VhNenQgrEKrenUxtSE=
