1,5,Hc99QDbnB43w6Lc73vh0E6RiEDM=,eUDdxhtZbqiE7yYUANyVn915r0U=
3,2,Hc99QDbnB43w6Lc73vh0E6RiEDM=,eUDdxhtZbqiE7yYUANyVn915r0U=
1,4,Hc99QDbnB43w6Lc73vh0E6RiEDM=,eUDdxhtZbqiE7yYUANyVn915r0U=
4,6,Hc99QDbnB43w6Lc73vh0E6RiEDM=,eUDdxhtZbqiE7yYUANyVn915r0U=
1,6,Hc99QDbnB43w6Lc73vh0E6RiEDM=,eUDdxhtZbqiE7yYUANyVn915r0U=
2,2,Hc99QDbnB43w6Lc73vh0E6RiEDM=,eUDdxhtZbqiE7yYUANyVn915r0U=
4,1,Hc99QDbnB43w6Lc73vh0E6RiEDM=,eUDdxhtZbqiE7yYUANyVn915r0U=
1,2,Hc99QDbnB43w6Lc73vh0E6RiEDM=,eUDdxhtZbqiE7yYUANyVn915r0U=
1,1,Hc99QDbnB43w6Lc73vh0E6RiEDM=,eUDdxhtZbqiE7yYUANyVn915r0U=
12,10,Hc99QDbnB43w6Lc73vh0E6RiEDM=,T3cWCqihr7toE3gWXNmlUi2uUFA=
3,1,Hc99QDbnB43w6Lc73vh0E6RiEDM=,eUDdxhtZbqiE7yYUANyVn915r0U=
6,3,Hc99QDbnB43w6Lc73vh0E6RiEDM=,eUDdxhtZbqiE7yYUANyVn915r0U=
5,5,Hc99QDbnB43w6Lc73vh0E6RiEDM=,eUDdxhtZbqiE7yYUANyVn915r0U=
4,5,Hc99QDbnB43w6Lc73vh0E6RiEDM=,eUDdxhtZbqiE7yYUANyVn915r0U=
3,3,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
12,13,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
6,1,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
5,3,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
2,1,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
2,3,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
6,4,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
6,5,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
5,4,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
4,3,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
