85,-73,7/3OP6sZRKlvQnYPCYnsgvO3qHk=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
86,-73,7/3OP6sZRKlvQnYPCYnsgvO3qHk=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
83,-73,7/3OP6sZRKlvQnYPCYnsgvO3qHk=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
84,-73,7/3OP6sZRKlvQnYPCYnsgvO3qHk=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
83,-77,7/3OP6sZRKlvQnYPCYnsgvO3qHk=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
82,-77,7/3OP6sZRKlvQnYPCYnsgvO3qHk=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
84,-77,7/3OP6sZRKlvQnYPCYnsgvO3qHk=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
85,-77,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
82,-73,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
86,-77,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
80,-76,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
81,-76,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
81,-77,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
80,-77,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
81,-73,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
82,-76,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
80,-73,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
83,-76,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
86,-78,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
85,-78,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
80,-75,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
84,-78,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
81,-75,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
85,-74,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
83,-78,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
82,-75,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
85,-76,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
83,-75,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
84,-74,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
86,-76,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
83,-74,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
84,-75,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
82,-74,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
81,-80,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
82,-78,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
80,-80,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
82,-80,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
81,-78,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
86,-79,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
84,-76,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
84,-80,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
85,-79,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
85,-75,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
81,-74,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
86,-74,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
86,-75,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
84,-79,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
85,-80,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
80,-74,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
86,-80,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
83,-79,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
80,-79,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
82,-79,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
87,-73,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
91,-80,YikyKXHiBKTH5JY+rEnATl0KpjQ=,emcYosdUDf5UHHYKs/Y3flOAQVU=
81,-79,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
95,-77,YikyKXHiBKTH5JY+rEnATl0KpjQ=,emcYosdUDf5UHHYKs/Y3flOAQVU=
93,-76,YikyKXHiBKTH5JY+rEnATl0KpjQ=,emcYosdUDf5UHHYKs/Y3flOAQVU=
93,-79,YikyKXHiBKTH5JY+rEnATl0KpjQ=,emcYosdUDf5UHHYKs/Y3flOAQVU=
95,-79,YikyKXHiBKTH5JY+rEnATl0KpjQ=,emcYosdUDf5UHHYKs/Y3flOAQVU=
94,-79,YikyKXHiBKTH5JY+rEnATl0KpjQ=,emcYosdUDf5UHHYKs/Y3flOAQVU=
90,-79,YikyKXHiBKTH5JY+rEnATl0KpjQ=,emcYosdUDf5UHHYKs/Y3flOAQVU=
95,-78,YikyKXHiBKTH5JY+rEnATl0KpjQ=,emcYosdUDf5UHHYKs/Y3flOAQVU=
87,-78,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
90,-80,YikyKXHiBKTH5JY+rEnATl0KpjQ=,emcYosdUDf5UHHYKs/Y3flOAQVU=
87,-74,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
90,-75,YikyKXHiBKTH5JY+rEnATl0KpjQ=,emcYosdUDf5UHHYKs/Y3flOAQVU=
91,-79,YikyKXHiBKTH5JY+rEnATl0KpjQ=,emcYosdUDf5UHHYKs/Y3flOAQVU=
91,-75,YikyKXHiBKTH5JY+rEnATl0KpjQ=,emcYosdUDf5UHHYKs/Y3flOAQVU=
92,-79,YikyKXHiBKTH5JY+rEnATl0KpjQ=,emcYosdUDf5UHHYKs/Y3flOAQVU=
89,-75,YikyKXHiBKTH5JY+rEnATl0KpjQ=,emcYosdUDf5UHHYKs/Y3flOAQVU=
87,-79,YikyKXHiBKTH5JY+rEnATl0KpjQ=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
