-99,-142,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-100,-142,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-97,-143,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-97,-137,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-98,-137,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-100,-137,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-101,-142,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-101,-137,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-98,-143,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-102,-137,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-103,-142,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-104,-142,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-102,-144,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-102,-142,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-101,-141,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-104,-137,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-103,-137,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-97,-138,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-101,-138,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-100,-138,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-104,-143,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-99,-138,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-98,-138,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-102,-138,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-102,-141,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-104,-138,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-100,-141,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-97,-139,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-98,-139,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-103,-138,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-99,-139,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-100,-139,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-99,-141,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-98,-144,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-104,-144,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-97,-144,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-101,-139,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-102,-139,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-103,-139,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-101,-144,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-97,-140,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-104,-139,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-104,-141,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-98,-140,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-103,-141,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-99,-140,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-103,-143,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-99,-144,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-99,-143,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-98,-142,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-97,-142,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-100,-140,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-100,-143,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-101,-140,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-104,-140,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-102,-143,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-103,-140,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-97,-141,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-98,-141,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-103,-144,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-100,-144,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-101,-143,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-99,-137,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-102,-140,+dqtsMMPxIv1SFpDIpLjMZJbP+k=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-99,-150,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-101,-149,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-101,-152,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-98,-145,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-100,-149,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-97,-145,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-100,-150,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-99,-149,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-101,-150,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-102,-150,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-99,-145,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-100,-145,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-100,-152,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-103,-150,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-101,-145,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-102,-145,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-98,-149,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-97,-151,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-103,-151,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-97,-149,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-104,-150,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-104,-148,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-102,-152,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-103,-145,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-102,-149,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-99,-152,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-104,-145,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-98,-152,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-97,-146,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-98,-151,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-98,-146,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-99,-146,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-103,-148,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-102,-148,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-100,-146,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-101,-146,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-99,-151,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-98,-150,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-103,-149,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-104,-146,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-103,-146,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-102,-151,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-102,-146,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-97,-147,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-101,-148,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-103,-152,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-100,-148,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-104,-151,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-104,-152,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-98,-147,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-99,-148,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-99,-147,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-101,-147,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-100,-147,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-98,-148,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-100,-151,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-104,-149,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
-97,-148,o//TOPP9W4rXxLM80fgaf6KGq9k=,HNzePHiABNNK7OM0Q54QDckKfsY=
