-1,-20,0HISOk/Lp18mFqOtm89czZNrc40=,1BcX/ZKibCqk5pq6wukqxsDmB68=
-3,-12,0HISOk/Lp18mFqOtm89czZNrc40=,VggAPgKY2tocjRQR9bESaNLKDlY=
-3,-11,0HISOk/Lp18mFqOtm89czZNrc40=,VggAPgKY2tocjRQR9bESaNLKDlY=
-8,-10,0HISOk/Lp18mFqOtm89czZNrc40=,b9b2Q7I2J+8GOlcxk2pu1H40F4s=
-7,-10,0HISOk/Lp18mFqOtm89czZNrc40=,VggAPgKY2tocjRQR9bESaNLKDlY=
-1,-10,0HISOk/Lp18mFqOtm89czZNrc40=,VggAPgKY2tocjRQR9bESaNLKDlY=
-7,-9,0HISOk/Lp18mFqOtm89czZNrc40=,VggAPgKY2tocjRQR9bESaNLKDlY=
-1,-6,0HISOk/Lp18mFqOtm89czZNrc40=,RWF/yZ9dbpaHye3zAyX9TABbf20=
-1,-5,0HISOk/Lp18mFqOtm89czZNrc40=,b9b2Q7I2J+8GOlcxk2pu1H40F4s=
-1,-4,0HISOk/Lp18mFqOtm89czZNrc40=,b9b2Q7I2J+8GOlcxk2pu1H40F4s=
-1,-3,0HISOk/Lp18mFqOtm89czZNrc40=,RWF/yZ9dbpaHye3zAyX9TABbf20=
-2,-2,0HISOk/Lp18mFqOtm89czZNrc40=,vH0W3Brjc1gJOCfKraLtrwuT9/0=
-1,-2,0HISOk/Lp18mFqOtm89czZNrc40=,sYTI/5SXv/wXaJan+a4/MxASLxQ=
-2,-1,0HISOk/Lp18mFqOtm89czZNrc40=,B0nEB2QD/E59lXNhJPs5YihtqKc=
-1,-1,0HISOk/Lp18mFqOtm89czZNrc40=,i6DUxsqYje0YsKP4D7UPJgVY2fs=
