0,-15,0HISOk/Lp18mFqOtm89czZNrc40=,162LmxOn6jDwnuVU9l+GWwPM7t8=
5,-7,0HISOk/Lp18mFqOtm89czZNrc40=,VggAPgKY2tocjRQR9bESaNLKDlY=
6,-7,0HISOk/Lp18mFqOtm89czZNrc40=,VggAPgKY2tocjRQR9bESaNLKDlY=
0,-6,0HISOk/Lp18mFqOtm89czZNrc40=,VggAPgKY2tocjRQR9bESaNLKDlY=
5,-6,0HISOk/Lp18mFqOtm89czZNrc40=,b9b2Q7I2J+8GOlcxk2pu1H40F4s=
6,-6,0HISOk/Lp18mFqOtm89czZNrc40=,b9b2Q7I2J+8GOlcxk2pu1H40F4s=
5,-5,0HISOk/Lp18mFqOtm89czZNrc40=,b9b2Q7I2J+8GOlcxk2pu1H40F4s=
0,-4,0HISOk/Lp18mFqOtm89czZNrc40=,VggAPgKY2tocjRQR9bESaNLKDlY=
0,-3,0HISOk/Lp18mFqOtm89czZNrc40=,b9b2Q7I2J+8GOlcxk2pu1H40F4s=
0,-2,0HISOk/Lp18mFqOtm89czZNrc40=,i6DUxsqYje0YsKP4D7UPJgVY2fs=
1,-2,0HISOk/Lp18mFqOtm89czZNrc40=,B0nEB2QD/E59lXNhJPs5YihtqKc=
0,-1,nelhPCsrT+tAVvdYAsYkEPjafg0=,i6DUxsqYje0YsKP4D7UPJgVY2fs=
1,-1,nelhPCsrT+tAVvdYAsYkEPjafg0=,mliueA/uoEdZtDbQ0h61zdYPrkY=
2,-1,nelhPCsrT+tAVvdYAsYkEPjafg0=,i6DUxsqYje0YsKP4D7UPJgVY2fs=
3,-1,nelhPCsrT+tAVvdYAsYkEPjafg0=,B0nEB2QD/E59lXNhJPs5YihtqKc=
10,-1,nelhPCsrT+tAVvdYAsYkEPjafg0=,11FIq7ZfpsdT6VUF+GmSLOXKkMY=
