-52,67,R6rFunxdkkj/2l5kIfr6TRILh/Y=,5849IqJFCGjPJSz4z6Ra8dn5Vyc=
-53,67,R6rFunxdkkj/2l5kIfr6TRILh/Y=,5849IqJFCGjPJSz4z6Ra8dn5Vyc=
-54,67,R6rFunxdkkj/2l5kIfr6TRILh/Y=,5849IqJFCGjPJSz4z6Ra8dn5Vyc=
-55,66,R6rFunxdkkj/2l5kIfr6TRILh/Y=,5849IqJFCGjPJSz4z6Ra8dn5Vyc=
-50,65,R6rFunxdkkj/2l5kIfr6TRILh/Y=,5849IqJFCGjPJSz4z6Ra8dn5Vyc=
-51,66,R6rFunxdkkj/2l5kIfr6TRILh/Y=,5849IqJFCGjPJSz4z6Ra8dn5Vyc=
-51,65,R6rFunxdkkj/2l5kIfr6TRILh/Y=,5849IqJFCGjPJSz4z6Ra8dn5Vyc=
-52,65,R6rFunxdkkj/2l5kIfr6TRILh/Y=,5849IqJFCGjPJSz4z6Ra8dn5Vyc=
-54,65,R6rFunxdkkj/2l5kIfr6TRILh/Y=,5849IqJFCGjPJSz4z6Ra8dn5Vyc=
-55,65,VFanEA0O3uPxVvPQPF4KiLXkO0Q=,5849IqJFCGjPJSz4z6Ra8dn5Vyc=
-50,70,VFanEA0O3uPxVvPQPF4KiLXkO0Q=,5849IqJFCGjPJSz4z6Ra8dn5Vyc=
-55,67,VFanEA0O3uPxVvPQPF4KiLXkO0Q=,5849IqJFCGjPJSz4z6Ra8dn5Vyc=
-52,66,VFanEA0O3uPxVvPQPF4KiLXkO0Q=,5849IqJFCGjPJSz4z6Ra8dn5Vyc=
-51,69,VFanEA0O3uPxVvPQPF4KiLXkO0Q=,5849IqJFCGjPJSz4z6Ra8dn5Vyc=
-54,66,VFanEA0O3uPxVvPQPF4KiLXkO0Q=,5849IqJFCGjPJSz4z6Ra8dn5Vyc=
-55,70,VFanEA0O3uPxVvPQPF4KiLXkO0Q=,5849IqJFCGjPJSz4z6Ra8dn5Vyc=
-51,68,VFanEA0O3uPxVvPQPF4KiLXkO0Q=,5849IqJFCGjPJSz4z6Ra8dn5Vyc=
-50,68,VFanEA0O3uPxVvPQPF4KiLXkO0Q=,5849IqJFCGjPJSz4z6Ra8dn5Vyc=
-52,70,VFanEA0O3uPxVvPQPF4KiLXkO0Q=,5849IqJFCGjPJSz4z6Ra8dn5Vyc=
-52,68,VFanEA0O3uPxVvPQPF4KiLXkO0Q=,5849IqJFCGjPJSz4z6Ra8dn5Vyc=
-55,68,VFanEA0O3uPxVvPQPF4KiLXkO0Q=,5849IqJFCGjPJSz4z6Ra8dn5Vyc=
-50,67,VFanEA0O3uPxVvPQPF4KiLXkO0Q=,5849IqJFCGjPJSz4z6Ra8dn5Vyc=
-55,69,VFanEA0O3uPxVvPQPF4KiLXkO0Q=,5849IqJFCGjPJSz4z6Ra8dn5Vyc=
-51,67,VFanEA0O3uPxVvPQPF4KiLXkO0Q=,5849IqJFCGjPJSz4z6Ra8dn5Vyc=
-54,70,VFanEA0O3uPxVvPQPF4KiLXkO0Q=,5849IqJFCGjPJSz4z6Ra8dn5Vyc=
-50,69,VFanEA0O3uPxVvPQPF4KiLXkO0Q=,5849IqJFCGjPJSz4z6Ra8dn5Vyc=
-53,69,VFanEA0O3uPxVvPQPF4KiLXkO0Q=,5849IqJFCGjPJSz4z6Ra8dn5Vyc=
-53,66,VFanEA0O3uPxVvPQPF4KiLXkO0Q=,5849IqJFCGjPJSz4z6Ra8dn5Vyc=
-53,65,VFanEA0O3uPxVvPQPF4KiLXkO0Q=,5849IqJFCGjPJSz4z6Ra8dn5Vyc=
-51,70,VFanEA0O3uPxVvPQPF4KiLXkO0Q=,5849IqJFCGjPJSz4z6Ra8dn5Vyc=
-52,69,VFanEA0O3uPxVvPQPF4KiLXkO0Q=,5849IqJFCGjPJSz4z6Ra8dn5Vyc=
-50,66,VFanEA0O3uPxVvPQPF4KiLXkO0Q=,5849IqJFCGjPJSz4z6Ra8dn5Vyc=
-53,68,VFanEA0O3uPxVvPQPF4KiLXkO0Q=,5849IqJFCGjPJSz4z6Ra8dn5Vyc=
-61,75,VFanEA0O3uPxVvPQPF4KiLXkO0Q=,8r6zEjSuntRPKwfEquvq6VA/GQI=
-60,74,VFanEA0O3uPxVvPQPF4KiLXkO0Q=,8r6zEjSuntRPKwfEquvq6VA/GQI=
-61,74,VFanEA0O3uPxVvPQPF4KiLXkO0Q=,8r6zEjSuntRPKwfEquvq6VA/GQI=
-60,75,VFanEA0O3uPxVvPQPF4KiLXkO0Q=,8r6zEjSuntRPKwfEquvq6VA/GQI=
-62,74,VFanEA0O3uPxVvPQPF4KiLXkO0Q=,8r6zEjSuntRPKwfEquvq6VA/GQI=
-58,73,VFanEA0O3uPxVvPQPF4KiLXkO0Q=,8r6zEjSuntRPKwfEquvq6VA/GQI=
-59,73,VFanEA0O3uPxVvPQPF4KiLXkO0Q=,8r6zEjSuntRPKwfEquvq6VA/GQI=
-58,78,VFanEA0O3uPxVvPQPF4KiLXkO0Q=,8r6zEjSuntRPKwfEquvq6VA/GQI=
-59,78,VFanEA0O3uPxVvPQPF4KiLXkO0Q=,8r6zEjSuntRPKwfEquvq6VA/GQI=
-59,74,VFanEA0O3uPxVvPQPF4KiLXkO0Q=,8r6zEjSuntRPKwfEquvq6VA/GQI=
-63,73,VFanEA0O3uPxVvPQPF4KiLXkO0Q=,8r6zEjSuntRPKwfEquvq6VA/GQI=
-53,70,VFanEA0O3uPxVvPQPF4KiLXkO0Q=,5849IqJFCGjPJSz4z6Ra8dn5Vyc=
-58,74,VFanEA0O3uPxVvPQPF4KiLXkO0Q=,8r6zEjSuntRPKwfEquvq6VA/GQI=
-61,73,VFanEA0O3uPxVvPQPF4KiLXkO0Q=,8r6zEjSuntRPKwfEquvq6VA/GQI=
-59,77,VFanEA0O3uPxVvPQPF4KiLXkO0Q=,8r6zEjSuntRPKwfEquvq6VA/GQI=
-60,77,VFanEA0O3uPxVvPQPF4KiLXkO0Q=,8r6zEjSuntRPKwfEquvq6VA/GQI=
-63,77,VFanEA0O3uPxVvPQPF4KiLXkO0Q=,8r6zEjSuntRPKwfEquvq6VA/GQI=
