84,-75,l1pgh6Dd1XMfrqJZznSmNwa6Knc=,ObbALDxiyRoKXpXf6p4IHIOdbjg=
81,-75,l1pgh6Dd1XMfrqJZznSmNwa6Knc=,ObbALDxiyRoKXpXf6p4IHIOdbjg=
86,-76,l1pgh6Dd1XMfrqJZznSmNwa6Knc=,ObbALDxiyRoKXpXf6p4IHIOdbjg=
83,-75,l1pgh6Dd1XMfrqJZznSmNwa6Knc=,ObbALDxiyRoKXpXf6p4IHIOdbjg=
85,-76,l1pgh6Dd1XMfrqJZznSmNwa6Knc=,ObbALDxiyRoKXpXf6p4IHIOdbjg=
82,-76,l1pgh6Dd1XMfrqJZznSmNwa6Knc=,ObbALDxiyRoKXpXf6p4IHIOdbjg=
83,-76,l1pgh6Dd1XMfrqJZznSmNwa6Knc=,ObbALDxiyRoKXpXf6p4IHIOdbjg=
84,-76,l1pgh6Dd1XMfrqJZznSmNwa6Knc=,ObbALDxiyRoKXpXf6p4IHIOdbjg=
81,-76,l1pgh6Dd1XMfrqJZznSmNwa6Knc=,ObbALDxiyRoKXpXf6p4IHIOdbjg=
83,-77,l1pgh6Dd1XMfrqJZznSmNwa6Knc=,ObbALDxiyRoKXpXf6p4IHIOdbjg=
81,-77,l1pgh6Dd1XMfrqJZznSmNwa6Knc=,ObbALDxiyRoKXpXf6p4IHIOdbjg=
82,-75,l1pgh6Dd1XMfrqJZznSmNwa6Knc=,ObbALDxiyRoKXpXf6p4IHIOdbjg=
82,-77,l1pgh6Dd1XMfrqJZznSmNwa6Knc=,ObbALDxiyRoKXpXf6p4IHIOdbjg=
85,-77,l1pgh6Dd1XMfrqJZznSmNwa6Knc=,ObbALDxiyRoKXpXf6p4IHIOdbjg=
84,-78,l1pgh6Dd1XMfrqJZznSmNwa6Knc=,ObbALDxiyRoKXpXf6p4IHIOdbjg=
85,-78,l1pgh6Dd1XMfrqJZznSmNwa6Knc=,ObbALDxiyRoKXpXf6p4IHIOdbjg=
82,-78,l1pgh6Dd1XMfrqJZznSmNwa6Knc=,ObbALDxiyRoKXpXf6p4IHIOdbjg=
83,-78,l1pgh6Dd1XMfrqJZznSmNwa6Knc=,ObbALDxiyRoKXpXf6p4IHIOdbjg=
86,-79,l1pgh6Dd1XMfrqJZznSmNwa6Knc=,ObbALDxiyRoKXpXf6p4IHIOdbjg=
85,-79,l1pgh6Dd1XMfrqJZznSmNwa6Knc=,ObbALDxiyRoKXpXf6p4IHIOdbjg=
84,-79,l1pgh6Dd1XMfrqJZznSmNwa6Knc=,ObbALDxiyRoKXpXf6p4IHIOdbjg=
83,-79,l1pgh6Dd1XMfrqJZznSmNwa6Knc=,ObbALDxiyRoKXpXf6p4IHIOdbjg=
81,-79,l1pgh6Dd1XMfrqJZznSmNwa6Knc=,ObbALDxiyRoKXpXf6p4IHIOdbjg=
