-150,77,rqwM/HtHCEz0Aj0JTvtMMtkklNA=,TnedsVyQZlxO/A8IEZlKzxixVmU=
-151,77,rqwM/HtHCEz0Aj0JTvtMMtkklNA=,TnedsVyQZlxO/A8IEZlKzxixVmU=
-146,76,rqwM/HtHCEz0Aj0JTvtMMtkklNA=,TnedsVyQZlxO/A8IEZlKzxixVmU=
-147,76,rqwM/HtHCEz0Aj0JTvtMMtkklNA=,TnedsVyQZlxO/A8IEZlKzxixVmU=
-148,76,rqwM/HtHCEz0Aj0JTvtMMtkklNA=,TnedsVyQZlxO/A8IEZlKzxixVmU=
-149,76,rqwM/HtHCEz0Aj0JTvtMMtkklNA=,TnedsVyQZlxO/A8IEZlKzxixVmU=
-150,76,rqwM/HtHCEz0Aj0JTvtMMtkklNA=,TnedsVyQZlxO/A8IEZlKzxixVmU=
-149,77,rqwM/HtHCEz0Aj0JTvtMMtkklNA=,TnedsVyQZlxO/A8IEZlKzxixVmU=
-146,75,rqwM/HtHCEz0Aj0JTvtMMtkklNA=,TnedsVyQZlxO/A8IEZlKzxixVmU=
-148,75,rqwM/HtHCEz0Aj0JTvtMMtkklNA=,TnedsVyQZlxO/A8IEZlKzxixVmU=
-147,75,rqwM/HtHCEz0Aj0JTvtMMtkklNA=,TnedsVyQZlxO/A8IEZlKzxixVmU=
-149,75,rqwM/HtHCEz0Aj0JTvtMMtkklNA=,TnedsVyQZlxO/A8IEZlKzxixVmU=
-148,77,rqwM/HtHCEz0Aj0JTvtMMtkklNA=,TnedsVyQZlxO/A8IEZlKzxixVmU=
-151,75,rqwM/HtHCEz0Aj0JTvtMMtkklNA=,TnedsVyQZlxO/A8IEZlKzxixVmU=
-151,76,rqwM/HtHCEz0Aj0JTvtMMtkklNA=,TnedsVyQZlxO/A8IEZlKzxixVmU=
-150,75,rqwM/HtHCEz0Aj0JTvtMMtkklNA=,TnedsVyQZlxO/A8IEZlKzxixVmU=
-147,73,rqwM/HtHCEz0Aj0JTvtMMtkklNA=,TnedsVyQZlxO/A8IEZlKzxixVmU=
-150,74,rqwM/HtHCEz0Aj0JTvtMMtkklNA=,TnedsVyQZlxO/A8IEZlKzxixVmU=
-146,73,rqwM/HtHCEz0Aj0JTvtMMtkklNA=,TnedsVyQZlxO/A8IEZlKzxixVmU=
-146,74,rqwM/HtHCEz0Aj0JTvtMMtkklNA=,TnedsVyQZlxO/A8IEZlKzxixVmU=
-150,73,rqwM/HtHCEz0Aj0JTvtMMtkklNA=,TnedsVyQZlxO/A8IEZlKzxixVmU=
-146,78,rqwM/HtHCEz0Aj0JTvtMMtkklNA=,TnedsVyQZlxO/A8IEZlKzxixVmU=
-149,74,rqwM/HtHCEz0Aj0JTvtMMtkklNA=,TnedsVyQZlxO/A8IEZlKzxixVmU=
-147,78,rqwM/HtHCEz0Aj0JTvtMMtkklNA=,TnedsVyQZlxO/A8IEZlKzxixVmU=
-149,73,rqwM/HtHCEz0Aj0JTvtMMtkklNA=,TnedsVyQZlxO/A8IEZlKzxixVmU=
-149,78,rqwM/HtHCEz0Aj0JTvtMMtkklNA=,TnedsVyQZlxO/A8IEZlKzxixVmU=
-150,78,rqwM/HtHCEz0Aj0JTvtMMtkklNA=,TnedsVyQZlxO/A8IEZlKzxixVmU=
-151,78,rqwM/HtHCEz0Aj0JTvtMMtkklNA=,TnedsVyQZlxO/A8IEZlKzxixVmU=
-151,73,rqwM/HtHCEz0Aj0JTvtMMtkklNA=,TnedsVyQZlxO/A8IEZlKzxixVmU=
-148,78,rqwM/HtHCEz0Aj0JTvtMMtkklNA=,TnedsVyQZlxO/A8IEZlKzxixVmU=
-146,77,rqwM/HtHCEz0Aj0JTvtMMtkklNA=,TnedsVyQZlxO/A8IEZlKzxixVmU=
-148,67,rqwM/HtHCEz0Aj0JTvtMMtkklNA=,YUhbOBGJdU2oDcbK50BMJNhv400=
-149,67,rqwM/HtHCEz0Aj0JTvtMMtkklNA=,YUhbOBGJdU2oDcbK50BMJNhv400=
-147,77,rqwM/HtHCEz0Aj0JTvtMMtkklNA=,TnedsVyQZlxO/A8IEZlKzxixVmU=
-150,67,rqwM/HtHCEz0Aj0JTvtMMtkklNA=,YUhbOBGJdU2oDcbK50BMJNhv400=
