-100,-141,jMXcCUfAwfdW2Yv1lVA2E90uU1A=,ftq2FpL88fpPD/MjiAuCyc11fZs=
-99,-141,jMXcCUfAwfdW2Yv1lVA2E90uU1A=,ftq2FpL88fpPD/MjiAuCyc11fZs=
-103,-141,jMXcCUfAwfdW2Yv1lVA2E90uU1A=,ftq2FpL88fpPD/MjiAuCyc11fZs=
-98,-142,jMXcCUfAwfdW2Yv1lVA2E90uU1A=,ftq2FpL88fpPD/MjiAuCyc11fZs=
-101,-141,jMXcCUfAwfdW2Yv1lVA2E90uU1A=,ftq2FpL88fpPD/MjiAuCyc11fZs=
-100,-142,jMXcCUfAwfdW2Yv1lVA2E90uU1A=,ftq2FpL88fpPD/MjiAuCyc11fZs=
-99,-142,jMXcCUfAwfdW2Yv1lVA2E90uU1A=,ftq2FpL88fpPD/MjiAuCyc11fZs=
-101,-142,jMXcCUfAwfdW2Yv1lVA2E90uU1A=,ftq2FpL88fpPD/MjiAuCyc11fZs=
-102,-142,mfb/OSaoG0iWDGH+WkKQW6iMR6Q=,ftq2FpL88fpPD/MjiAuCyc11fZs=
-99,-143,mfb/OSaoG0iWDGH+WkKQW6iMR6Q=,ftq2FpL88fpPD/MjiAuCyc11fZs=
-100,-143,mfb/OSaoG0iWDGH+WkKQW6iMR6Q=,ftq2FpL88fpPD/MjiAuCyc11fZs=
-98,-143,mfb/OSaoG0iWDGH+WkKQW6iMR6Q=,ftq2FpL88fpPD/MjiAuCyc11fZs=
-102,-143,mfb/OSaoG0iWDGH+WkKQW6iMR6Q=,ftq2FpL88fpPD/MjiAuCyc11fZs=
-98,-138,mfb/OSaoG0iWDGH+WkKQW6iMR6Q=,ftq2FpL88fpPD/MjiAuCyc11fZs=
-100,-138,mfb/OSaoG0iWDGH+WkKQW6iMR6Q=,ftq2FpL88fpPD/MjiAuCyc11fZs=
-102,-138,mfb/OSaoG0iWDGH+WkKQW6iMR6Q=,ftq2FpL88fpPD/MjiAuCyc11fZs=
-98,-139,mfb/OSaoG0iWDGH+WkKQW6iMR6Q=,ftq2FpL88fpPD/MjiAuCyc11fZs=
-101,-139,mfb/OSaoG0iWDGH+WkKQW6iMR6Q=,ftq2FpL88fpPD/MjiAuCyc11fZs=
