165,166,1E+z+E9NLfE0jU0vZm7YUa6eHYA=,0E/NB9VQQZ1DWKnOJ1MbHraqcAw=
161,160,1E+z+E9NLfE0jU0vZm7YUa6eHYA=,0E/NB9VQQZ1DWKnOJ1MbHraqcAw=
165,164,1E+z+E9NLfE0jU0vZm7YUa6eHYA=,0E/NB9VQQZ1DWKnOJ1MbHraqcAw=
166,164,1E+z+E9NLfE0jU0vZm7YUa6eHYA=,0E/NB9VQQZ1DWKnOJ1MbHraqcAw=
161,163,1E+z+E9NLfE0jU0vZm7YUa6eHYA=,0E/NB9VQQZ1DWKnOJ1MbHraqcAw=
167,164,1E+z+E9NLfE0jU0vZm7YUa6eHYA=,0E/NB9VQQZ1DWKnOJ1MbHraqcAw=
167,163,1E+z+E9NLfE0jU0vZm7YUa6eHYA=,0E/NB9VQQZ1DWKnOJ1MbHraqcAw=
161,162,1E+z+E9NLfE0jU0vZm7YUa6eHYA=,0E/NB9VQQZ1DWKnOJ1MbHraqcAw=
163,167,1E+z+E9NLfE0jU0vZm7YUa6eHYA=,0E/NB9VQQZ1DWKnOJ1MbHraqcAw=
165,163,1E+z+E9NLfE0jU0vZm7YUa6eHYA=,0E/NB9VQQZ1DWKnOJ1MbHraqcAw=
166,163,1E+z+E9NLfE0jU0vZm7YUa6eHYA=,0E/NB9VQQZ1DWKnOJ1MbHraqcAw=
160,163,1E+z+E9NLfE0jU0vZm7YUa6eHYA=,0E/NB9VQQZ1DWKnOJ1MbHraqcAw=
164,166,1E+z+E9NLfE0jU0vZm7YUa6eHYA=,0E/NB9VQQZ1DWKnOJ1MbHraqcAw=
161,167,1E+z+E9NLfE0jU0vZm7YUa6eHYA=,0E/NB9VQQZ1DWKnOJ1MbHraqcAw=
164,163,1E+z+E9NLfE0jU0vZm7YUa6eHYA=,0E/NB9VQQZ1DWKnOJ1MbHraqcAw=
163,166,1E+z+E9NLfE0jU0vZm7YUa6eHYA=,0E/NB9VQQZ1DWKnOJ1MbHraqcAw=
160,167,1E+z+E9NLfE0jU0vZm7YUa6eHYA=,0E/NB9VQQZ1DWKnOJ1MbHraqcAw=
162,166,1E+z+E9NLfE0jU0vZm7YUa6eHYA=,0E/NB9VQQZ1DWKnOJ1MbHraqcAw=
167,162,1E+z+E9NLfE0jU0vZm7YUa6eHYA=,0E/NB9VQQZ1DWKnOJ1MbHraqcAw=
162,167,1E+z+E9NLfE0jU0vZm7YUa6eHYA=,0E/NB9VQQZ1DWKnOJ1MbHraqcAw=
161,166,1E+z+E9NLfE0jU0vZm7YUa6eHYA=,0E/NB9VQQZ1DWKnOJ1MbHraqcAw=
163,160,1E+z+E9NLfE0jU0vZm7YUa6eHYA=,0E/NB9VQQZ1DWKnOJ1MbHraqcAw=
163,161,1E+z+E9NLfE0jU0vZm7YUa6eHYA=,0E/NB9VQQZ1DWKnOJ1MbHraqcAw=
162,161,1E+z+E9NLfE0jU0vZm7YUa6eHYA=,0E/NB9VQQZ1DWKnOJ1MbHraqcAw=
167,160,1E+z+E9NLfE0jU0vZm7YUa6eHYA=,0E/NB9VQQZ1DWKnOJ1MbHraqcAw=
166,160,1E+z+E9NLfE0jU0vZm7YUa6eHYA=,0E/NB9VQQZ1DWKnOJ1MbHraqcAw=
164,167,1E+z+E9NLfE0jU0vZm7YUa6eHYA=,0E/NB9VQQZ1DWKnOJ1MbHraqcAw=
165,160,1E+z+E9NLfE0jU0vZm7YUa6eHYA=,0E/NB9VQQZ1DWKnOJ1MbHraqcAw=
160,166,1E+z+E9NLfE0jU0vZm7YUa6eHYA=,0E/NB9VQQZ1DWKnOJ1MbHraqcAw=
161,161,1E+z+E9NLfE0jU0vZm7YUa6eHYA=,0E/NB9VQQZ1DWKnOJ1MbHraqcAw=
163,163,1E+z+E9NLfE0jU0vZm7YUa6eHYA=,0E/NB9VQQZ1DWKnOJ1MbHraqcAw=
164,160,1E+z+E9NLfE0jU0vZm7YUa6eHYA=,0E/NB9VQQZ1DWKnOJ1MbHraqcAw=
160,165,1E+z+E9NLfE0jU0vZm7YUa6eHYA=,0E/NB9VQQZ1DWKnOJ1MbHraqcAw=
160,162,1E+z+E9NLfE0jU0vZm7YUa6eHYA=,0E/NB9VQQZ1DWKnOJ1MbHraqcAw=
161,165,1E+z+E9NLfE0jU0vZm7YUa6eHYA=,0E/NB9VQQZ1DWKnOJ1MbHraqcAw=
162,163,1E+z+E9NLfE0jU0vZm7YUa6eHYA=,0E/NB9VQQZ1DWKnOJ1MbHraqcAw=
