36,167,4a8yrVhd23wgq+l1Zte6xA+rPmA=,vc5naTVUyMxHcijI+gr7hKn/pSA=
37,166,4a8yrVhd23wgq+l1Zte6xA+rPmA=,vc5naTVUyMxHcijI+gr7hKn/pSA=
35,167,4a8yrVhd23wgq+l1Zte6xA+rPmA=,vc5naTVUyMxHcijI+gr7hKn/pSA=
33,162,4a8yrVhd23wgq+l1Zte6xA+rPmA=,vc5naTVUyMxHcijI+gr7hKn/pSA=
32,162,4a8yrVhd23wgq+l1Zte6xA+rPmA=,vc5naTVUyMxHcijI+gr7hKn/pSA=
36,166,4a8yrVhd23wgq+l1Zte6xA+rPmA=,vc5naTVUyMxHcijI+gr7hKn/pSA=
34,167,4a8yrVhd23wgq+l1Zte6xA+rPmA=,vc5naTVUyMxHcijI+gr7hKn/pSA=
35,166,4a8yrVhd23wgq+l1Zte6xA+rPmA=,vc5naTVUyMxHcijI+gr7hKn/pSA=
33,163,4a8yrVhd23wgq+l1Zte6xA+rPmA=,vc5naTVUyMxHcijI+gr7hKn/pSA=
37,165,4a8yrVhd23wgq+l1Zte6xA+rPmA=,vc5naTVUyMxHcijI+gr7hKn/pSA=
36,165,4a8yrVhd23wgq+l1Zte6xA+rPmA=,vc5naTVUyMxHcijI+gr7hKn/pSA=
35,165,4a8yrVhd23wgq+l1Zte6xA+rPmA=,vc5naTVUyMxHcijI+gr7hKn/pSA=
34,165,4a8yrVhd23wgq+l1Zte6xA+rPmA=,vc5naTVUyMxHcijI+gr7hKn/pSA=
32,163,4a8yrVhd23wgq+l1Zte6xA+rPmA=,vc5naTVUyMxHcijI+gr7hKn/pSA=
32,165,4a8yrVhd23wgq+l1Zte6xA+rPmA=,vc5naTVUyMxHcijI+gr7hKn/pSA=
33,165,4a8yrVhd23wgq+l1Zte6xA+rPmA=,vc5naTVUyMxHcijI+gr7hKn/pSA=
38,164,4a8yrVhd23wgq+l1Zte6xA+rPmA=,vc5naTVUyMxHcijI+gr7hKn/pSA=
33,161,4a8yrVhd23wgq+l1Zte6xA+rPmA=,vc5naTVUyMxHcijI+gr7hKn/pSA=
34,161,4a8yrVhd23wgq+l1Zte6xA+rPmA=,vc5naTVUyMxHcijI+gr7hKn/pSA=
38,163,4a8yrVhd23wgq+l1Zte6xA+rPmA=,vc5naTVUyMxHcijI+gr7hKn/pSA=
32,161,4a8yrVhd23wgq+l1Zte6xA+rPmA=,vc5naTVUyMxHcijI+gr7hKn/pSA=
32,167,4a8yrVhd23wgq+l1Zte6xA+rPmA=,vc5naTVUyMxHcijI+gr7hKn/pSA=
37,163,4a8yrVhd23wgq+l1Zte6xA+rPmA=,vc5naTVUyMxHcijI+gr7hKn/pSA=
38,162,4a8yrVhd23wgq+l1Zte6xA+rPmA=,vc5naTVUyMxHcijI+gr7hKn/pSA=
33,166,4a8yrVhd23wgq+l1Zte6xA+rPmA=,vc5naTVUyMxHcijI+gr7hKn/pSA=
36,163,4a8yrVhd23wgq+l1Zte6xA+rPmA=,vc5naTVUyMxHcijI+gr7hKn/pSA=
35,164,4a8yrVhd23wgq+l1Zte6xA+rPmA=,vc5naTVUyMxHcijI+gr7hKn/pSA=
34,164,4a8yrVhd23wgq+l1Zte6xA+rPmA=,vc5naTVUyMxHcijI+gr7hKn/pSA=
33,164,4a8yrVhd23wgq+l1Zte6xA+rPmA=,vc5naTVUyMxHcijI+gr7hKn/pSA=
35,163,4a8yrVhd23wgq+l1Zte6xA+rPmA=,vc5naTVUyMxHcijI+gr7hKn/pSA=
32,166,4a8yrVhd23wgq+l1Zte6xA+rPmA=,vc5naTVUyMxHcijI+gr7hKn/pSA=
37,162,4a8yrVhd23wgq+l1Zte6xA+rPmA=,vc5naTVUyMxHcijI+gr7hKn/pSA=
34,163,4a8yrVhd23wgq+l1Zte6xA+rPmA=,vc5naTVUyMxHcijI+gr7hKn/pSA=
36,162,4a8yrVhd23wgq+l1Zte6xA+rPmA=,vc5naTVUyMxHcijI+gr7hKn/pSA=
38,165,4a8yrVhd23wgq+l1Zte6xA+rPmA=,vc5naTVUyMxHcijI+gr7hKn/pSA=
32,164,4a8yrVhd23wgq+l1Zte6xA+rPmA=,vc5naTVUyMxHcijI+gr7hKn/pSA=
34,162,4a8yrVhd23wgq+l1Zte6xA+rPmA=,vc5naTVUyMxHcijI+gr7hKn/pSA=
35,162,4a8yrVhd23wgq+l1Zte6xA+rPmA=,vc5naTVUyMxHcijI+gr7hKn/pSA=
38,166,4a8yrVhd23wgq+l1Zte6xA+rPmA=,vc5naTVUyMxHcijI+gr7hKn/pSA=
