7,-223,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
4,-219,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
2,-223,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
5,-219,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
6,-219,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
3,-223,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
7,-219,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
6,-223,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
5,-221,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
2,-219,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
3,-220,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
1,-224,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
7,-224,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
2,-220,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
5,-224,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
4,-221,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
6,-224,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
3,-219,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
3,-222,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
7,-220,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
3,-221,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
2,-222,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
2,-221,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
4,-224,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
1,-222,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
7,-218,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
1,-220,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
0,-219,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
1,-221,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
6,-218,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
5,-218,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
4,-218,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
3,-218,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
2,-218,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
6,-220,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
1,-218,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
0,-223,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
2,-224,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
4,-223,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
0,-224,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
5,-220,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
0,-220,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
1,-219,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
4,-222,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
5,-223,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
1,-223,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
0,-218,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
7,-221,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
6,-221,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
5,-222,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
0,-221,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
0,-222,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
7,-222,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
6,-222,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,U8W+KxxgKiJnVb1+2z0L/ZN71rw=
1,-213,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,zgVaZS+HGagEjdreKAfmsNk9tWU=
3,-213,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,zgVaZS+HGagEjdreKAfmsNk9tWU=
2,-213,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,zgVaZS+HGagEjdreKAfmsNk9tWU=
7,-214,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,zgVaZS+HGagEjdreKAfmsNk9tWU=
7,-209,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,zgVaZS+HGagEjdreKAfmsNk9tWU=
5,-214,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,zgVaZS+HGagEjdreKAfmsNk9tWU=
6,-214,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,zgVaZS+HGagEjdreKAfmsNk9tWU=
4,-214,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,zgVaZS+HGagEjdreKAfmsNk9tWU=
6,-209,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,zgVaZS+HGagEjdreKAfmsNk9tWU=
3,-214,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,zgVaZS+HGagEjdreKAfmsNk9tWU=
3,-209,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,zgVaZS+HGagEjdreKAfmsNk9tWU=
5,-209,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,zgVaZS+HGagEjdreKAfmsNk9tWU=
2,-209,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,zgVaZS+HGagEjdreKAfmsNk9tWU=
1,-209,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,zgVaZS+HGagEjdreKAfmsNk9tWU=
1,-214,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,zgVaZS+HGagEjdreKAfmsNk9tWU=
7,-210,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,zgVaZS+HGagEjdreKAfmsNk9tWU=
6,-210,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,zgVaZS+HGagEjdreKAfmsNk9tWU=
5,-210,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,zgVaZS+HGagEjdreKAfmsNk9tWU=
4,-210,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,zgVaZS+HGagEjdreKAfmsNk9tWU=
7,-215,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,zgVaZS+HGagEjdreKAfmsNk9tWU=
6,-215,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,zgVaZS+HGagEjdreKAfmsNk9tWU=
5,-215,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,zgVaZS+HGagEjdreKAfmsNk9tWU=
4,-215,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,zgVaZS+HGagEjdreKAfmsNk9tWU=
3,-210,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,zgVaZS+HGagEjdreKAfmsNk9tWU=
2,-210,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,zgVaZS+HGagEjdreKAfmsNk9tWU=
1,-210,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,zgVaZS+HGagEjdreKAfmsNk9tWU=
7,-211,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,zgVaZS+HGagEjdreKAfmsNk9tWU=
3,-215,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,zgVaZS+HGagEjdreKAfmsNk9tWU=
6,-211,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,zgVaZS+HGagEjdreKAfmsNk9tWU=
2,-215,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,zgVaZS+HGagEjdreKAfmsNk9tWU=
1,-215,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,zgVaZS+HGagEjdreKAfmsNk9tWU=
5,-211,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,zgVaZS+HGagEjdreKAfmsNk9tWU=
4,-211,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,zgVaZS+HGagEjdreKAfmsNk9tWU=
7,-216,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,zgVaZS+HGagEjdreKAfmsNk9tWU=
6,-216,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,zgVaZS+HGagEjdreKAfmsNk9tWU=
5,-216,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,zgVaZS+HGagEjdreKAfmsNk9tWU=
3,-211,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,zgVaZS+HGagEjdreKAfmsNk9tWU=
4,-216,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,zgVaZS+HGagEjdreKAfmsNk9tWU=
2,-211,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,zgVaZS+HGagEjdreKAfmsNk9tWU=
1,-211,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,zgVaZS+HGagEjdreKAfmsNk9tWU=
3,-216,IA9u/6ZhCbSjoxVUTkIh91pmtN8=,zgVaZS+HGagEjdreKAfmsNk9tWU=
