69,6,+igl1ZtdJXWXpeBrKm30QZ31B54=,rgevwC7P4fLIrLAYb8bIQi78d9g=
69,4,+igl1ZtdJXWXpeBrKm30QZ31B54=,rgevwC7P4fLIrLAYb8bIQi78d9g=
65,4,+igl1ZtdJXWXpeBrKm30QZ31B54=,rgevwC7P4fLIrLAYb8bIQi78d9g=
70,4,+igl1ZtdJXWXpeBrKm30QZ31B54=,rgevwC7P4fLIrLAYb8bIQi78d9g=
65,3,+igl1ZtdJXWXpeBrKm30QZ31B54=,rgevwC7P4fLIrLAYb8bIQi78d9g=
65,2,+igl1ZtdJXWXpeBrKm30QZ31B54=,rgevwC7P4fLIrLAYb8bIQi78d9g=
70,3,+igl1ZtdJXWXpeBrKm30QZ31B54=,rgevwC7P4fLIrLAYb8bIQi78d9g=
69,3,+igl1ZtdJXWXpeBrKm30QZ31B54=,rgevwC7P4fLIrLAYb8bIQi78d9g=
66,4,+igl1ZtdJXWXpeBrKm30QZ31B54=,rgevwC7P4fLIrLAYb8bIQi78d9g=
68,6,+igl1ZtdJXWXpeBrKm30QZ31B54=,rgevwC7P4fLIrLAYb8bIQi78d9g=
74,3,+igl1ZtdJXWXpeBrKm30QZ31B54=,Ek4dMQOFLmgNtlMRD2kFZKAprVQ=
67,4,+igl1ZtdJXWXpeBrKm30QZ31B54=,rgevwC7P4fLIrLAYb8bIQi78d9g=
69,2,+igl1ZtdJXWXpeBrKm30QZ31B54=,rgevwC7P4fLIrLAYb8bIQi78d9g=
65,6,+igl1ZtdJXWXpeBrKm30QZ31B54=,rgevwC7P4fLIrLAYb8bIQi78d9g=
71,4,+igl1ZtdJXWXpeBrKm30QZ31B54=,rgevwC7P4fLIrLAYb8bIQi78d9g=
66,1,+igl1ZtdJXWXpeBrKm30QZ31B54=,rgevwC7P4fLIrLAYb8bIQi78d9g=
70,1,+igl1ZtdJXWXpeBrKm30QZ31B54=,rgevwC7P4fLIrLAYb8bIQi78d9g=
66,2,+igl1ZtdJXWXpeBrKm30QZ31B54=,rgevwC7P4fLIrLAYb8bIQi78d9g=
73,3,+igl1ZtdJXWXpeBrKm30QZ31B54=,Ek4dMQOFLmgNtlMRD2kFZKAprVQ=
65,1,+igl1ZtdJXWXpeBrKm30QZ31B54=,rgevwC7P4fLIrLAYb8bIQi78d9g=
67,3,+igl1ZtdJXWXpeBrKm30QZ31B54=,rgevwC7P4fLIrLAYb8bIQi78d9g=
69,1,+igl1ZtdJXWXpeBrKm30QZ31B54=,rgevwC7P4fLIrLAYb8bIQi78d9g=
69,5,+igl1ZtdJXWXpeBrKm30QZ31B54=,rgevwC7P4fLIrLAYb8bIQi78d9g=
70,5,+igl1ZtdJXWXpeBrKm30QZ31B54=,rgevwC7P4fLIrLAYb8bIQi78d9g=
67,1,+igl1ZtdJXWXpeBrKm30QZ31B54=,rgevwC7P4fLIrLAYb8bIQi78d9g=
72,3,+igl1ZtdJXWXpeBrKm30QZ31B54=,Ek4dMQOFLmgNtlMRD2kFZKAprVQ=
65,5,+igl1ZtdJXWXpeBrKm30QZ31B54=,rgevwC7P4fLIrLAYb8bIQi78d9g=
68,4,+igl1ZtdJXWXpeBrKm30QZ31B54=,rgevwC7P4fLIrLAYb8bIQi78d9g=
66,5,+igl1ZtdJXWXpeBrKm30QZ31B54=,rgevwC7P4fLIrLAYb8bIQi78d9g=
76,3,+igl1ZtdJXWXpeBrKm30QZ31B54=,Ek4dMQOFLmgNtlMRD2kFZKAprVQ=
66,3,+igl1ZtdJXWXpeBrKm30QZ31B54=,rgevwC7P4fLIrLAYb8bIQi78d9g=
67,6,+igl1ZtdJXWXpeBrKm30QZ31B54=,rgevwC7P4fLIrLAYb8bIQi78d9g=
70,6,+igl1ZtdJXWXpeBrKm30QZ31B54=,rgevwC7P4fLIrLAYb8bIQi78d9g=
68,1,+igl1ZtdJXWXpeBrKm30QZ31B54=,rgevwC7P4fLIrLAYb8bIQi78d9g=
77,3,+igl1ZtdJXWXpeBrKm30QZ31B54=,Ek4dMQOFLmgNtlMRD2kFZKAprVQ=
76,2,+igl1ZtdJXWXpeBrKm30QZ31B54=,Ek4dMQOFLmgNtlMRD2kFZKAprVQ=
75,13,+igl1ZtdJXWXpeBrKm30QZ31B54=,z7qwcrzZm33V8mcazuU7sj7leZ0=
76,13,+igl1ZtdJXWXpeBrKm30QZ31B54=,z7qwcrzZm33V8mcazuU7sj7leZ0=
66,6,+igl1ZtdJXWXpeBrKm30QZ31B54=,rgevwC7P4fLIrLAYb8bIQi78d9g=
68,5,+igl1ZtdJXWXpeBrKm30QZ31B54=,rgevwC7P4fLIrLAYb8bIQi78d9g=
75,2,+igl1ZtdJXWXpeBrKm30QZ31B54=,Ek4dMQOFLmgNtlMRD2kFZKAprVQ=
78,7,+igl1ZtdJXWXpeBrKm30QZ31B54=,Ek4dMQOFLmgNtlMRD2kFZKAprVQ=
78,12,+igl1ZtdJXWXpeBrKm30QZ31B54=,z7qwcrzZm33V8mcazuU7sj7leZ0=
