-44,-165,cr/K+VGvzvH0SoEOLSSetd4+na8=,hjo+RvJfUqi1oz9Yq2s5t4bi7fE=
-43,-165,cr/K+VGvzvH0SoEOLSSetd4+na8=,hjo+RvJfUqi1oz9Yq2s5t4bi7fE=
-45,-165,cr/K+VGvzvH0SoEOLSSetd4+na8=,hjo+RvJfUqi1oz9Yq2s5t4bi7fE=
-46,-165,cr/K+VGvzvH0SoEOLSSetd4+na8=,hjo+RvJfUqi1oz9Yq2s5t4bi7fE=
-47,-165,cr/K+VGvzvH0SoEOLSSetd4+na8=,hjo+RvJfUqi1oz9Yq2s5t4bi7fE=
-42,-166,cr/K+VGvzvH0SoEOLSSetd4+na8=,hjo+RvJfUqi1oz9Yq2s5t4bi7fE=
-43,-166,cr/K+VGvzvH0SoEOLSSetd4+na8=,hjo+RvJfUqi1oz9Yq2s5t4bi7fE=
-44,-166,cr/K+VGvzvH0SoEOLSSetd4+na8=,hjo+RvJfUqi1oz9Yq2s5t4bi7fE=
-45,-166,cr/K+VGvzvH0SoEOLSSetd4+na8=,hjo+RvJfUqi1oz9Yq2s5t4bi7fE=
-46,-166,cr/K+VGvzvH0SoEOLSSetd4+na8=,hjo+RvJfUqi1oz9Yq2s5t4bi7fE=
-47,-166,cr/K+VGvzvH0SoEOLSSetd4+na8=,hjo+RvJfUqi1oz9Yq2s5t4bi7fE=
-42,-167,cr/K+VGvzvH0SoEOLSSetd4+na8=,hjo+RvJfUqi1oz9Yq2s5t4bi7fE=
-45,-167,cr/K+VGvzvH0SoEOLSSetd4+na8=,hjo+RvJfUqi1oz9Yq2s5t4bi7fE=
-46,-167,cr/K+VGvzvH0SoEOLSSetd4+na8=,hjo+RvJfUqi1oz9Yq2s5t4bi7fE=
-47,-167,cr/K+VGvzvH0SoEOLSSetd4+na8=,hjo+RvJfUqi1oz9Yq2s5t4bi7fE=
-42,-162,cr/K+VGvzvH0SoEOLSSetd4+na8=,hjo+RvJfUqi1oz9Yq2s5t4bi7fE=
-43,-162,cr/K+VGvzvH0SoEOLSSetd4+na8=,hjo+RvJfUqi1oz9Yq2s5t4bi7fE=
-43,-167,cr/K+VGvzvH0SoEOLSSetd4+na8=,hjo+RvJfUqi1oz9Yq2s5t4bi7fE=
-44,-162,cr/K+VGvzvH0SoEOLSSetd4+na8=,hjo+RvJfUqi1oz9Yq2s5t4bi7fE=
-45,-162,cr/K+VGvzvH0SoEOLSSetd4+na8=,hjo+RvJfUqi1oz9Yq2s5t4bi7fE=
-46,-162,cr/K+VGvzvH0SoEOLSSetd4+na8=,hjo+RvJfUqi1oz9Yq2s5t4bi7fE=
-47,-162,cr/K+VGvzvH0SoEOLSSetd4+na8=,hjo+RvJfUqi1oz9Yq2s5t4bi7fE=
-42,-163,cr/K+VGvzvH0SoEOLSSetd4+na8=,hjo+RvJfUqi1oz9Yq2s5t4bi7fE=
-43,-163,cr/K+VGvzvH0SoEOLSSetd4+na8=,hjo+RvJfUqi1oz9Yq2s5t4bi7fE=
-44,-163,cr/K+VGvzvH0SoEOLSSetd4+na8=,hjo+RvJfUqi1oz9Yq2s5t4bi7fE=
-45,-163,cr/K+VGvzvH0SoEOLSSetd4+na8=,hjo+RvJfUqi1oz9Yq2s5t4bi7fE=
-46,-163,cr/K+VGvzvH0SoEOLSSetd4+na8=,hjo+RvJfUqi1oz9Yq2s5t4bi7fE=
-47,-163,cr/K+VGvzvH0SoEOLSSetd4+na8=,hjo+RvJfUqi1oz9Yq2s5t4bi7fE=
-42,-164,cr/K+VGvzvH0SoEOLSSetd4+na8=,hjo+RvJfUqi1oz9Yq2s5t4bi7fE=
-43,-164,cr/K+VGvzvH0SoEOLSSetd4+na8=,hjo+RvJfUqi1oz9Yq2s5t4bi7fE=
-44,-164,cr/K+VGvzvH0SoEOLSSetd4+na8=,hjo+RvJfUqi1oz9Yq2s5t4bi7fE=
-45,-164,cr/K+VGvzvH0SoEOLSSetd4+na8=,hjo+RvJfUqi1oz9Yq2s5t4bi7fE=
-46,-164,cr/K+VGvzvH0SoEOLSSetd4+na8=,hjo+RvJfUqi1oz9Yq2s5t4bi7fE=
-47,-164,cr/K+VGvzvH0SoEOLSSetd4+na8=,hjo+RvJfUqi1oz9Yq2s5t4bi7fE=
-42,-165,cr/K+VGvzvH0SoEOLSSetd4+na8=,hjo+RvJfUqi1oz9Yq2s5t4bi7fE=
-44,-167,cr/K+VGvzvH0SoEOLSSetd4+na8=,hjo+RvJfUqi1oz9Yq2s5t4bi7fE=
-42,-161,cr/K+VGvzvH0SoEOLSSetd4+na8=,hjo+RvJfUqi1oz9Yq2s5t4bi7fE=
-44,-161,cr/K+VGvzvH0SoEOLSSetd4+na8=,hjo+RvJfUqi1oz9Yq2s5t4bi7fE=
-47,-161,cr/K+VGvzvH0SoEOLSSetd4+na8=,hjo+RvJfUqi1oz9Yq2s5t4bi7fE=
-45,-161,cr/K+VGvzvH0SoEOLSSetd4+na8=,hjo+RvJfUqi1oz9Yq2s5t4bi7fE=
-43,-161,cr/K+VGvzvH0SoEOLSSetd4+na8=,hjo+RvJfUqi1oz9Yq2s5t4bi7fE=
-46,-161,cr/K+VGvzvH0SoEOLSSetd4+na8=,hjo+RvJfUqi1oz9Yq2s5t4bi7fE=
-36,-161,cr/K+VGvzvH0SoEOLSSetd4+na8=,e7Ibx5C/sOV+Sl7OReUQ78ll6VY=
-35,-162,cr/K+VGvzvH0SoEOLSSetd4+na8=,e7Ibx5C/sOV+Sl7OReUQ78ll6VY=
-36,-162,cr/K+VGvzvH0SoEOLSSetd4+na8=,e7Ibx5C/sOV+Sl7OReUQ78ll6VY=
-41,-161,cr/K+VGvzvH0SoEOLSSetd4+na8=,hjo+RvJfUqi1oz9Yq2s5t4bi7fE=
-37,-162,cr/K+VGvzvH0SoEOLSSetd4+na8=,e7Ibx5C/sOV+Sl7OReUQ78ll6VY=
-37,-161,cr/K+VGvzvH0SoEOLSSetd4+na8=,e7Ibx5C/sOV+Sl7OReUQ78ll6VY=
