-78,-133,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-79,-133,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-74,-134,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-77,-133,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-76,-133,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-78,-134,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-79,-134,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-76,-134,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-75,-130,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-75,-133,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-74,-133,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-74,-130,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-76,-130,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-74,-135,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-75,-135,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-76,-135,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-75,-134,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-77,-135,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-77,-134,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-77,-130,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-78,-130,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-79,-130,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-75,-131,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-74,-131,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-78,-135,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-77,-131,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-76,-131,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-79,-132,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-74,-132,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-78,-131,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-79,-131,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-78,-132,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-75,-132,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-76,-132,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-79,-135,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-77,-132,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-79,-129,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-75,-129,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-77,-129,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-76,-129,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-74,-129,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-78,-129,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-68,-129,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,HlVKwLySDGVEg+7t0NGXaVj9Gfw=
-78,-139,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,ShpVwxfh9iQ574VNVdSWfYB3QPA=
-77,-139,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,ShpVwxfh9iQ574VNVdSWfYB3QPA=
-79,-139,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,ShpVwxfh9iQ574VNVdSWfYB3QPA=
-76,-139,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,ShpVwxfh9iQ574VNVdSWfYB3QPA=
-73,-129,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-69,-129,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,HlVKwLySDGVEg+7t0NGXaVj9Gfw=
-74,-136,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-74,-140,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,ShpVwxfh9iQ574VNVdSWfYB3QPA=
-75,-140,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,ShpVwxfh9iQ574VNVdSWfYB3QPA=
-76,-140,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,ShpVwxfh9iQ574VNVdSWfYB3QPA=
-75,-139,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,ShpVwxfh9iQ574VNVdSWfYB3QPA=
-76,-136,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-77,-140,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,ShpVwxfh9iQ574VNVdSWfYB3QPA=
-77,-136,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-78,-140,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,ShpVwxfh9iQ574VNVdSWfYB3QPA=
-79,-136,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-75,-137,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,ShpVwxfh9iQ574VNVdSWfYB3QPA=
-74,-141,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,ShpVwxfh9iQ574VNVdSWfYB3QPA=
-68,-130,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,HlVKwLySDGVEg+7t0NGXaVj9Gfw=
-79,-141,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,ShpVwxfh9iQ574VNVdSWfYB3QPA=
-75,-141,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,ShpVwxfh9iQ574VNVdSWfYB3QPA=
-78,-141,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,ShpVwxfh9iQ574VNVdSWfYB3QPA=
-65,-131,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,HlVKwLySDGVEg+7t0NGXaVj9Gfw=
-74,-142,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,ShpVwxfh9iQ574VNVdSWfYB3QPA=
-65,-133,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,HlVKwLySDGVEg+7t0NGXaVj9Gfw=
-77,-142,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,ShpVwxfh9iQ574VNVdSWfYB3QPA=
-77,-137,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,ShpVwxfh9iQ574VNVdSWfYB3QPA=
-78,-142,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,ShpVwxfh9iQ574VNVdSWfYB3QPA=
-79,-142,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,ShpVwxfh9iQ574VNVdSWfYB3QPA=
-74,-143,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,ShpVwxfh9iQ574VNVdSWfYB3QPA=
-75,-143,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,ShpVwxfh9iQ574VNVdSWfYB3QPA=
-75,-138,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,ShpVwxfh9iQ574VNVdSWfYB3QPA=
-77,-138,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,ShpVwxfh9iQ574VNVdSWfYB3QPA=
-76,-137,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,ShpVwxfh9iQ574VNVdSWfYB3QPA=
-76,-138,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,ShpVwxfh9iQ574VNVdSWfYB3QPA=
-77,-143,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,ShpVwxfh9iQ574VNVdSWfYB3QPA=
-76,-142,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,ShpVwxfh9iQ574VNVdSWfYB3QPA=
-78,-138,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,ShpVwxfh9iQ574VNVdSWfYB3QPA=
-65,-132,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,HlVKwLySDGVEg+7t0NGXaVj9Gfw=
-71,-135,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,HlVKwLySDGVEg+7t0NGXaVj9Gfw=
-65,-134,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,HlVKwLySDGVEg+7t0NGXaVj9Gfw=
-77,-141,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,ShpVwxfh9iQ574VNVdSWfYB3QPA=
-72,-134,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,HlVKwLySDGVEg+7t0NGXaVj9Gfw=
-78,-136,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-72,-130,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,HlVKwLySDGVEg+7t0NGXaVj9Gfw=
-68,-131,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,HlVKwLySDGVEg+7t0NGXaVj9Gfw=
-66,-131,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,HlVKwLySDGVEg+7t0NGXaVj9Gfw=
-70,-135,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,HlVKwLySDGVEg+7t0NGXaVj9Gfw=
-67,-130,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,HlVKwLySDGVEg+7t0NGXaVj9Gfw=
-66,-132,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,HlVKwLySDGVEg+7t0NGXaVj9Gfw=
-70,-130,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,HlVKwLySDGVEg+7t0NGXaVj9Gfw=
-72,-135,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,HlVKwLySDGVEg+7t0NGXaVj9Gfw=
-79,-140,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,ShpVwxfh9iQ574VNVdSWfYB3QPA=
-67,-135,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,HlVKwLySDGVEg+7t0NGXaVj9Gfw=
-70,-129,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,HlVKwLySDGVEg+7t0NGXaVj9Gfw=
-73,-131,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-68,-132,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,HlVKwLySDGVEg+7t0NGXaVj9Gfw=
-67,-132,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,HlVKwLySDGVEg+7t0NGXaVj9Gfw=
-73,-135,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-69,-136,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,HlVKwLySDGVEg+7t0NGXaVj9Gfw=
-69,-132,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,HlVKwLySDGVEg+7t0NGXaVj9Gfw=
-70,-132,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,HlVKwLySDGVEg+7t0NGXaVj9Gfw=
-79,-138,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,ShpVwxfh9iQ574VNVdSWfYB3QPA=
-70,-137,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,zi4hZbxGJDCbdWvotKLrb3/jr+o=
-66,-133,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,HlVKwLySDGVEg+7t0NGXaVj9Gfw=
-67,-133,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,HlVKwLySDGVEg+7t0NGXaVj9Gfw=
-72,-133,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,HlVKwLySDGVEg+7t0NGXaVj9Gfw=
-68,-137,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,zi4hZbxGJDCbdWvotKLrb3/jr+o=
-71,-137,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,zi4hZbxGJDCbdWvotKLrb3/jr+o=
-69,-131,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,HlVKwLySDGVEg+7t0NGXaVj9Gfw=
-66,-135,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,HlVKwLySDGVEg+7t0NGXaVj9Gfw=
-73,-132,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-69,-133,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,HlVKwLySDGVEg+7t0NGXaVj9Gfw=
-68,-134,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,HlVKwLySDGVEg+7t0NGXaVj9Gfw=
-72,-137,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,zi4hZbxGJDCbdWvotKLrb3/jr+o=
-70,-131,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,HlVKwLySDGVEg+7t0NGXaVj9Gfw=
-66,-138,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,zi4hZbxGJDCbdWvotKLrb3/jr+o=
-69,-134,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,HlVKwLySDGVEg+7t0NGXaVj9Gfw=
-75,-142,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,ShpVwxfh9iQ574VNVdSWfYB3QPA=
-71,-132,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,HlVKwLySDGVEg+7t0NGXaVj9Gfw=
-73,-133,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-68,-138,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,zi4hZbxGJDCbdWvotKLrb3/jr+o=
-69,-137,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,zi4hZbxGJDCbdWvotKLrb3/jr+o=
-69,-138,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,zi4hZbxGJDCbdWvotKLrb3/jr+o=
-72,-132,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,HlVKwLySDGVEg+7t0NGXaVj9Gfw=
-70,-134,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,HlVKwLySDGVEg+7t0NGXaVj9Gfw=
-71,-131,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,HlVKwLySDGVEg+7t0NGXaVj9Gfw=
-71,-138,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,zi4hZbxGJDCbdWvotKLrb3/jr+o=
-75,-136,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-72,-129,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,HlVKwLySDGVEg+7t0NGXaVj9Gfw=
-71,-130,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,HlVKwLySDGVEg+7t0NGXaVj9Gfw=
-68,-133,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,HlVKwLySDGVEg+7t0NGXaVj9Gfw=
-66,-129,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,HlVKwLySDGVEg+7t0NGXaVj9Gfw=
-73,-136,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,2Xd/tpxHL4nJqbAFBpc/Kl7P/ZY=
-66,-130,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,HlVKwLySDGVEg+7t0NGXaVj9Gfw=
-72,-138,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,zi4hZbxGJDCbdWvotKLrb3/jr+o=
-69,-135,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,HlVKwLySDGVEg+7t0NGXaVj9Gfw=
-67,-138,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,zi4hZbxGJDCbdWvotKLrb3/jr+o=
-78,-137,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,ShpVwxfh9iQ574VNVdSWfYB3QPA=
-70,-139,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,zi4hZbxGJDCbdWvotKLrb3/jr+o=
-72,-131,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,HlVKwLySDGVEg+7t0NGXaVj9Gfw=
-69,-139,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,zi4hZbxGJDCbdWvotKLrb3/jr+o=
-69,-130,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,HlVKwLySDGVEg+7t0NGXaVj9Gfw=
-66,-140,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,zi4hZbxGJDCbdWvotKLrb3/jr+o=
-71,-134,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,HlVKwLySDGVEg+7t0NGXaVj9Gfw=
-73,-137,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,ShpVwxfh9iQ574VNVdSWfYB3QPA=
-70,-140,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,zi4hZbxGJDCbdWvotKLrb3/jr+o=
-69,-140,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,zi4hZbxGJDCbdWvotKLrb3/jr+o=
-68,-140,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,zi4hZbxGJDCbdWvotKLrb3/jr+o=
-68,-135,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,HlVKwLySDGVEg+7t0NGXaVj9Gfw=
-72,-140,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,zi4hZbxGJDCbdWvotKLrb3/jr+o=
-67,-141,DpNOYZ0mRXRAmVJzWCj2rWVkV1I=,zi4hZbxGJDCbdWvotKLrb3/jr+o=
