68,167,8rRQm8kG7iq1Wdh1OAHVVTTr6aQ=,09witdh+SoOAEcaCP2GgoU6JwEg=
65,163,8rRQm8kG7iq1Wdh1OAHVVTTr6aQ=,09witdh+SoOAEcaCP2GgoU6JwEg=
69,167,8rRQm8kG7iq1Wdh1OAHVVTTr6aQ=,09witdh+SoOAEcaCP2GgoU6JwEg=
66,164,8rRQm8kG7iq1Wdh1OAHVVTTr6aQ=,09witdh+SoOAEcaCP2GgoU6JwEg=
64,166,8rRQm8kG7iq1Wdh1OAHVVTTr6aQ=,09witdh+SoOAEcaCP2GgoU6JwEg=
70,167,8rRQm8kG7iq1Wdh1OAHVVTTr6aQ=,09witdh+SoOAEcaCP2GgoU6JwEg=
67,164,8rRQm8kG7iq1Wdh1OAHVVTTr6aQ=,09witdh+SoOAEcaCP2GgoU6JwEg=
68,164,8rRQm8kG7iq1Wdh1OAHVVTTr6aQ=,09witdh+SoOAEcaCP2GgoU6JwEg=
65,161,8rRQm8kG7iq1Wdh1OAHVVTTr6aQ=,09witdh+SoOAEcaCP2GgoU6JwEg=
66,163,8rRQm8kG7iq1Wdh1OAHVVTTr6aQ=,09witdh+SoOAEcaCP2GgoU6JwEg=
70,166,8rRQm8kG7iq1Wdh1OAHVVTTr6aQ=,09witdh+SoOAEcaCP2GgoU6JwEg=
66,162,8rRQm8kG7iq1Wdh1OAHVVTTr6aQ=,09witdh+SoOAEcaCP2GgoU6JwEg=
64,165,8rRQm8kG7iq1Wdh1OAHVVTTr6aQ=,09witdh+SoOAEcaCP2GgoU6JwEg=
65,165,8rRQm8kG7iq1Wdh1OAHVVTTr6aQ=,09witdh+SoOAEcaCP2GgoU6JwEg=
66,165,8rRQm8kG7iq1Wdh1OAHVVTTr6aQ=,09witdh+SoOAEcaCP2GgoU6JwEg=
67,162,8rRQm8kG7iq1Wdh1OAHVVTTr6aQ=,09witdh+SoOAEcaCP2GgoU6JwEg=
67,163,8rRQm8kG7iq1Wdh1OAHVVTTr6aQ=,09witdh+SoOAEcaCP2GgoU6JwEg=
68,162,8rRQm8kG7iq1Wdh1OAHVVTTr6aQ=,09witdh+SoOAEcaCP2GgoU6JwEg=
68,163,8rRQm8kG7iq1Wdh1OAHVVTTr6aQ=,09witdh+SoOAEcaCP2GgoU6JwEg=
