-155,166,QVjdY4F3jz6jVrfqb/e+zXajJDc=,Gw77h2tVmYbQedMATIz473cE0s8=
-154,164,QVjdY4F3jz6jVrfqb/e+zXajJDc=,Gw77h2tVmYbQedMATIz473cE0s8=
-157,167,QVjdY4F3jz6jVrfqb/e+zXajJDc=,Gw77h2tVmYbQedMATIz473cE0s8=
-158,167,QVjdY4F3jz6jVrfqb/e+zXajJDc=,Gw77h2tVmYbQedMATIz473cE0s8=
-156,166,F2gQK5FP347/oTG9ErKtGk7SOiE=,Gw77h2tVmYbQedMATIz473cE0s8=
-159,162,F2gQK5FP347/oTG9ErKtGk7SOiE=,Gw77h2tVmYbQedMATIz473cE0s8=
-159,163,F2gQK5FP347/oTG9ErKtGk7SOiE=,Gw77h2tVmYbQedMATIz473cE0s8=
-155,164,F2gQK5FP347/oTG9ErKtGk7SOiE=,Gw77h2tVmYbQedMATIz473cE0s8=
-160,162,F2gQK5FP347/oTG9ErKtGk7SOiE=,Gw77h2tVmYbQedMATIz473cE0s8=
-159,167,F2gQK5FP347/oTG9ErKtGk7SOiE=,Gw77h2tVmYbQedMATIz473cE0s8=
-160,163,F2gQK5FP347/oTG9ErKtGk7SOiE=,Gw77h2tVmYbQedMATIz473cE0s8=
-157,166,F2gQK5FP347/oTG9ErKtGk7SOiE=,Gw77h2tVmYbQedMATIz473cE0s8=
-154,163,F2gQK5FP347/oTG9ErKtGk7SOiE=,Gw77h2tVmYbQedMATIz473cE0s8=
-160,164,F2gQK5FP347/oTG9ErKtGk7SOiE=,Gw77h2tVmYbQedMATIz473cE0s8=
-159,164,F2gQK5FP347/oTG9ErKtGk7SOiE=,Gw77h2tVmYbQedMATIz473cE0s8=
-156,167,F2gQK5FP347/oTG9ErKtGk7SOiE=,Gw77h2tVmYbQedMATIz473cE0s8=
-158,164,F2gQK5FP347/oTG9ErKtGk7SOiE=,Gw77h2tVmYbQedMATIz473cE0s8=
-156,161,F2gQK5FP347/oTG9ErKtGk7SOiE=,Gw77h2tVmYbQedMATIz473cE0s8=
-154,166,F2gQK5FP347/oTG9ErKtGk7SOiE=,Gw77h2tVmYbQedMATIz473cE0s8=
-160,167,F2gQK5FP347/oTG9ErKtGk7SOiE=,Gw77h2tVmYbQedMATIz473cE0s8=
-157,164,F2gQK5FP347/oTG9ErKtGk7SOiE=,Gw77h2tVmYbQedMATIz473cE0s8=
-155,163,F2gQK5FP347/oTG9ErKtGk7SOiE=,Gw77h2tVmYbQedMATIz473cE0s8=
-155,162,F2gQK5FP347/oTG9ErKtGk7SOiE=,Gw77h2tVmYbQedMATIz473cE0s8=
-154,162,F2gQK5FP347/oTG9ErKtGk7SOiE=,Gw77h2tVmYbQedMATIz473cE0s8=
-157,161,F2gQK5FP347/oTG9ErKtGk7SOiE=,Gw77h2tVmYbQedMATIz473cE0s8=
-158,161,F2gQK5FP347/oTG9ErKtGk7SOiE=,Gw77h2tVmYbQedMATIz473cE0s8=
-159,161,F2gQK5FP347/oTG9ErKtGk7SOiE=,Gw77h2tVmYbQedMATIz473cE0s8=
-160,161,F2gQK5FP347/oTG9ErKtGk7SOiE=,Gw77h2tVmYbQedMATIz473cE0s8=
-148,167,F2gQK5FP347/oTG9ErKtGk7SOiE=,d+I9HNdH9iC15kusuF0bnEmv+V4=
-158,160,F2gQK5FP347/oTG9ErKtGk7SOiE=,Gw77h2tVmYbQedMATIz473cE0s8=
-147,167,F2gQK5FP347/oTG9ErKtGk7SOiE=,d+I9HNdH9iC15kusuF0bnEmv+V4=
-146,167,F2gQK5FP347/oTG9ErKtGk7SOiE=,d+I9HNdH9iC15kusuF0bnEmv+V4=
-145,167,F2gQK5FP347/oTG9ErKtGk7SOiE=,d+I9HNdH9iC15kusuF0bnEmv+V4=
-153,167,F2gQK5FP347/oTG9ErKtGk7SOiE=,Gw77h2tVmYbQedMATIz473cE0s8=
-157,160,F2gQK5FP347/oTG9ErKtGk7SOiE=,Gw77h2tVmYbQedMATIz473cE0s8=
-160,160,F2gQK5FP347/oTG9ErKtGk7SOiE=,Gw77h2tVmYbQedMATIz473cE0s8=
-155,167,F2gQK5FP347/oTG9ErKtGk7SOiE=,Gw77h2tVmYbQedMATIz473cE0s8=
-154,167,F2gQK5FP347/oTG9ErKtGk7SOiE=,Gw77h2tVmYbQedMATIz473cE0s8=
-154,165,F2gQK5FP347/oTG9ErKtGk7SOiE=,Gw77h2tVmYbQedMATIz473cE0s8=
-157,162,F2gQK5FP347/oTG9ErKtGk7SOiE=,Gw77h2tVmYbQedMATIz473cE0s8=
-156,163,F2gQK5FP347/oTG9ErKtGk7SOiE=,Gw77h2tVmYbQedMATIz473cE0s8=
-160,166,F2gQK5FP347/oTG9ErKtGk7SOiE=,Gw77h2tVmYbQedMATIz473cE0s8=
-155,161,F2gQK5FP347/oTG9ErKtGk7SOiE=,Gw77h2tVmYbQedMATIz473cE0s8=
-158,166,F2gQK5FP347/oTG9ErKtGk7SOiE=,Gw77h2tVmYbQedMATIz473cE0s8=
-156,164,F2gQK5FP347/oTG9ErKtGk7SOiE=,Gw77h2tVmYbQedMATIz473cE0s8=
-160,165,F2gQK5FP347/oTG9ErKtGk7SOiE=,Gw77h2tVmYbQedMATIz473cE0s8=
-158,163,F2gQK5FP347/oTG9ErKtGk7SOiE=,Gw77h2tVmYbQedMATIz473cE0s8=
-159,165,F2gQK5FP347/oTG9ErKtGk7SOiE=,Gw77h2tVmYbQedMATIz473cE0s8=
-158,165,F2gQK5FP347/oTG9ErKtGk7SOiE=,Gw77h2tVmYbQedMATIz473cE0s8=
-157,165,F2gQK5FP347/oTG9ErKtGk7SOiE=,Gw77h2tVmYbQedMATIz473cE0s8=
-154,161,F2gQK5FP347/oTG9ErKtGk7SOiE=,Gw77h2tVmYbQedMATIz473cE0s8=
-159,166,F2gQK5FP347/oTG9ErKtGk7SOiE=,Gw77h2tVmYbQedMATIz473cE0s8=
-156,165,F2gQK5FP347/oTG9ErKtGk7SOiE=,Gw77h2tVmYbQedMATIz473cE0s8=
-157,163,F2gQK5FP347/oTG9ErKtGk7SOiE=,Gw77h2tVmYbQedMATIz473cE0s8=
-149,167,F2gQK5FP347/oTG9ErKtGk7SOiE=,d+I9HNdH9iC15kusuF0bnEmv+V4=
-156,162,F2gQK5FP347/oTG9ErKtGk7SOiE=,Gw77h2tVmYbQedMATIz473cE0s8=
-153,164,F2gQK5FP347/oTG9ErKtGk7SOiE=,Gw77h2tVmYbQedMATIz473cE0s8=
-150,167,F2gQK5FP347/oTG9ErKtGk7SOiE=,d+I9HNdH9iC15kusuF0bnEmv+V4=
