-211,30,AlddiV+snuIizAwqJ43q3EPRoFs=,ztYDgGAi31y+0B0pdk3UWbe5X2w=
-211,29,AlddiV+snuIizAwqJ43q3EPRoFs=,ztYDgGAi31y+0B0pdk3UWbe5X2w=
-212,30,AlddiV+snuIizAwqJ43q3EPRoFs=,ztYDgGAi31y+0B0pdk3UWbe5X2w=
-214,31,AlddiV+snuIizAwqJ43q3EPRoFs=,ztYDgGAi31y+0B0pdk3UWbe5X2w=
-213,31,AlddiV+snuIizAwqJ43q3EPRoFs=,ztYDgGAi31y+0B0pdk3UWbe5X2w=
-209,28,AlddiV+snuIizAwqJ43q3EPRoFs=,ztYDgGAi31y+0B0pdk3UWbe5X2w=
-213,25,AlddiV+snuIizAwqJ43q3EPRoFs=,ztYDgGAi31y+0B0pdk3UWbe5X2w=
-213,30,AlddiV+snuIizAwqJ43q3EPRoFs=,ztYDgGAi31y+0B0pdk3UWbe5X2w=
-215,26,AlddiV+snuIizAwqJ43q3EPRoFs=,ztYDgGAi31y+0B0pdk3UWbe5X2w=
-212,29,AlddiV+snuIizAwqJ43q3EPRoFs=,ztYDgGAi31y+0B0pdk3UWbe5X2w=
-212,31,AlddiV+snuIizAwqJ43q3EPRoFs=,ztYDgGAi31y+0B0pdk3UWbe5X2w=
-215,30,AlddiV+snuIizAwqJ43q3EPRoFs=,ztYDgGAi31y+0B0pdk3UWbe5X2w=
-215,31,AlddiV+snuIizAwqJ43q3EPRoFs=,ztYDgGAi31y+0B0pdk3UWbe5X2w=
-216,31,AlddiV+snuIizAwqJ43q3EPRoFs=,ztYDgGAi31y+0B0pdk3UWbe5X2w=
-210,28,AlddiV+snuIizAwqJ43q3EPRoFs=,ztYDgGAi31y+0B0pdk3UWbe5X2w=
-210,29,AlddiV+snuIizAwqJ43q3EPRoFs=,ztYDgGAi31y+0B0pdk3UWbe5X2w=
-213,29,AlddiV+snuIizAwqJ43q3EPRoFs=,ztYDgGAi31y+0B0pdk3UWbe5X2w=
-210,30,AlddiV+snuIizAwqJ43q3EPRoFs=,ztYDgGAi31y+0B0pdk3UWbe5X2w=
-216,26,AlddiV+snuIizAwqJ43q3EPRoFs=,ztYDgGAi31y+0B0pdk3UWbe5X2w=
-209,30,AlddiV+snuIizAwqJ43q3EPRoFs=,ztYDgGAi31y+0B0pdk3UWbe5X2w=
-215,29,AlddiV+snuIizAwqJ43q3EPRoFs=,ztYDgGAi31y+0B0pdk3UWbe5X2w=
-211,31,AlddiV+snuIizAwqJ43q3EPRoFs=,ztYDgGAi31y+0B0pdk3UWbe5X2w=
-210,31,AlddiV+snuIizAwqJ43q3EPRoFs=,ztYDgGAi31y+0B0pdk3UWbe5X2w=
-214,29,AlddiV+snuIizAwqJ43q3EPRoFs=,ztYDgGAi31y+0B0pdk3UWbe5X2w=
-214,25,AlddiV+snuIizAwqJ43q3EPRoFs=,ztYDgGAi31y+0B0pdk3UWbe5X2w=
-209,25,AlddiV+snuIizAwqJ43q3EPRoFs=,ztYDgGAi31y+0B0pdk3UWbe5X2w=
-212,28,AlddiV+snuIizAwqJ43q3EPRoFs=,ztYDgGAi31y+0B0pdk3UWbe5X2w=
-209,31,AlddiV+snuIizAwqJ43q3EPRoFs=,ztYDgGAi31y+0B0pdk3UWbe5X2w=
-210,25,AlddiV+snuIizAwqJ43q3EPRoFs=,ztYDgGAi31y+0B0pdk3UWbe5X2w=
