20,-133,SNQ6UjdJAp/SF+UbyWli4e4cy7s=,XUctjGJBWM0tOOjWmha621bw4Xo=
19,-133,SNQ6UjdJAp/SF+UbyWli4e4cy7s=,XUctjGJBWM0tOOjWmha621bw4Xo=
18,-133,SNQ6UjdJAp/SF+UbyWli4e4cy7s=,XUctjGJBWM0tOOjWmha621bw4Xo=
17,-133,SNQ6UjdJAp/SF+UbyWli4e4cy7s=,XUctjGJBWM0tOOjWmha621bw4Xo=
22,-134,SNQ6UjdJAp/SF+UbyWli4e4cy7s=,XUctjGJBWM0tOOjWmha621bw4Xo=
21,-134,SNQ6UjdJAp/SF+UbyWli4e4cy7s=,XUctjGJBWM0tOOjWmha621bw4Xo=
20,-134,SNQ6UjdJAp/SF+UbyWli4e4cy7s=,XUctjGJBWM0tOOjWmha621bw4Xo=
19,-134,SNQ6UjdJAp/SF+UbyWli4e4cy7s=,XUctjGJBWM0tOOjWmha621bw4Xo=
18,-134,SNQ6UjdJAp/SF+UbyWli4e4cy7s=,XUctjGJBWM0tOOjWmha621bw4Xo=
17,-134,SNQ6UjdJAp/SF+UbyWli4e4cy7s=,XUctjGJBWM0tOOjWmha621bw4Xo=
22,-130,SNQ6UjdJAp/SF+UbyWli4e4cy7s=,XUctjGJBWM0tOOjWmha621bw4Xo=
19,-130,SNQ6UjdJAp/SF+UbyWli4e4cy7s=,XUctjGJBWM0tOOjWmha621bw4Xo=
17,-130,SNQ6UjdJAp/SF+UbyWli4e4cy7s=,XUctjGJBWM0tOOjWmha621bw4Xo=
18,-130,SNQ6UjdJAp/SF+UbyWli4e4cy7s=,XUctjGJBWM0tOOjWmha621bw4Xo=
22,-135,SNQ6UjdJAp/SF+UbyWli4e4cy7s=,XUctjGJBWM0tOOjWmha621bw4Xo=
21,-135,SNQ6UjdJAp/SF+UbyWli4e4cy7s=,XUctjGJBWM0tOOjWmha621bw4Xo=
20,-135,SNQ6UjdJAp/SF+UbyWli4e4cy7s=,XUctjGJBWM0tOOjWmha621bw4Xo=
18,-135,SNQ6UjdJAp/SF+UbyWli4e4cy7s=,XUctjGJBWM0tOOjWmha621bw4Xo=
17,-135,SNQ6UjdJAp/SF+UbyWli4e4cy7s=,XUctjGJBWM0tOOjWmha621bw4Xo=
22,-131,SNQ6UjdJAp/SF+UbyWli4e4cy7s=,XUctjGJBWM0tOOjWmha621bw4Xo=
21,-131,SNQ6UjdJAp/SF+UbyWli4e4cy7s=,XUctjGJBWM0tOOjWmha621bw4Xo=
20,-131,SNQ6UjdJAp/SF+UbyWli4e4cy7s=,XUctjGJBWM0tOOjWmha621bw4Xo=
20,-139,SNQ6UjdJAp/SF+UbyWli4e4cy7s=,gP671ZUe7cSTAejWd5Y33vhn3bs=
17,-131,SNQ6UjdJAp/SF+UbyWli4e4cy7s=,XUctjGJBWM0tOOjWmha621bw4Xo=
21,-130,SNQ6UjdJAp/SF+UbyWli4e4cy7s=,XUctjGJBWM0tOOjWmha621bw4Xo=
