-9,-43,H706H+M2y2SIcXj85EVLlxp9toE=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-10,-43,H706H+M2y2SIcXj85EVLlxp9toE=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-10,-46,H706H+M2y2SIcXj85EVLlxp9toE=,kzFgVCmsABVx9qaBTY/kyj1lUg0=
-9,-46,H706H+M2y2SIcXj85EVLlxp9toE=,kzFgVCmsABVx9qaBTY/kyj1lUg0=
-9,-44,H706H+M2y2SIcXj85EVLlxp9toE=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-10,-44,H706H+M2y2SIcXj85EVLlxp9toE=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-9,-45,H706H+M2y2SIcXj85EVLlxp9toE=,kzFgVCmsABVx9qaBTY/kyj1lUg0=
-10,-45,H706H+M2y2SIcXj85EVLlxp9toE=,kzFgVCmsABVx9qaBTY/kyj1lUg0=
-1,-40,H706H+M2y2SIcXj85EVLlxp9toE=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-1,-39,H706H+M2y2SIcXj85EVLlxp9toE=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-2,-40,H706H+M2y2SIcXj85EVLlxp9toE=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-2,-39,H706H+M2y2SIcXj85EVLlxp9toE=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-29,-40,cDSkwQwKvGR4kiTdVs6r1j4Xf94=,n06WWvS+Q3yv+Vto+Ip9QLf5nUY=
-30,-40,cDSkwQwKvGR4kiTdVs6r1j4Xf94=,n06WWvS+Q3yv+Vto+Ip9QLf5nUY=
-26,-35,cDSkwQwKvGR4kiTdVs6r1j4Xf94=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-25,-35,cDSkwQwKvGR4kiTdVs6r1j4Xf94=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-26,-36,cDSkwQwKvGR4kiTdVs6r1j4Xf94=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-25,-38,cDSkwQwKvGR4kiTdVs6r1j4Xf94=,HNzePHiABNNK7OM0Q54QDckKfsY=
-25,-37,cDSkwQwKvGR4kiTdVs6r1j4Xf94=,HNzePHiABNNK7OM0Q54QDckKfsY=
-26,-38,cDSkwQwKvGR4kiTdVs6r1j4Xf94=,HNzePHiABNNK7OM0Q54QDckKfsY=
-26,-37,cDSkwQwKvGR4kiTdVs6r1j4Xf94=,HNzePHiABNNK7OM0Q54QDckKfsY=
-29,-39,cDSkwQwKvGR4kiTdVs6r1j4Xf94=,n06WWvS+Q3yv+Vto+Ip9QLf5nUY=
-25,-36,cDSkwQwKvGR4kiTdVs6r1j4Xf94=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-30,-39,cDSkwQwKvGR4kiTdVs6r1j4Xf94=,n06WWvS+Q3yv+Vto+Ip9QLf5nUY=
-30,-38,cDSkwQwKvGR4kiTdVs6r1j4Xf94=,+EwnIGGukStIOSFS7zHkUF9JZ/g=
-29,-37,cDSkwQwKvGR4kiTdVs6r1j4Xf94=,+EwnIGGukStIOSFS7zHkUF9JZ/g=
-29,-38,cDSkwQwKvGR4kiTdVs6r1j4Xf94=,+EwnIGGukStIOSFS7zHkUF9JZ/g=
-30,-37,cDSkwQwKvGR4kiTdVs6r1j4Xf94=,+EwnIGGukStIOSFS7zHkUF9JZ/g=
