-23,8,xKnFBYR3dwj3rYfFGeaz0/4lqGk=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-23,9,xKnFBYR3dwj3rYfFGeaz0/4lqGk=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-23,10,xKnFBYR3dwj3rYfFGeaz0/4lqGk=,kCVsqm4HzSwabAX1QEGxMfr3ugQ=
-23,11,xKnFBYR3dwj3rYfFGeaz0/4lqGk=,kCVsqm4HzSwabAX1QEGxMfr3ugQ=
-26,8,xKnFBYR3dwj3rYfFGeaz0/4lqGk=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-25,8,xKnFBYR3dwj3rYfFGeaz0/4lqGk=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-24,8,xKnFBYR3dwj3rYfFGeaz0/4lqGk=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-24,11,nH3HUMn55rmxJKQVrQwi7rM97rE=,kCVsqm4HzSwabAX1QEGxMfr3ugQ=
-24,10,nH3HUMn55rmxJKQVrQwi7rM97rE=,kCVsqm4HzSwabAX1QEGxMfr3ugQ=
-25,9,nH3HUMn55rmxJKQVrQwi7rM97rE=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-24,9,nH3HUMn55rmxJKQVrQwi7rM97rE=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-26,9,nH3HUMn55rmxJKQVrQwi7rM97rE=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-25,11,nH3HUMn55rmxJKQVrQwi7rM97rE=,7lwjfjweBDm2/7ScIR2lR2TyLgI=
-26,10,nH3HUMn55rmxJKQVrQwi7rM97rE=,7lwjfjweBDm2/7ScIR2lR2TyLgI=
-26,11,nH3HUMn55rmxJKQVrQwi7rM97rE=,7lwjfjweBDm2/7ScIR2lR2TyLgI=
-25,10,nH3HUMn55rmxJKQVrQwi7rM97rE=,7lwjfjweBDm2/7ScIR2lR2TyLgI=
-24,19,nH3HUMn55rmxJKQVrQwi7rM97rE=,Nq+R7OgH4SHQ6LqhXmmUH5uUISE=
-25,19,nH3HUMn55rmxJKQVrQwi7rM97rE=,E8veWaK38VhNenQgrEKrenUxtSE=
-23,19,nH3HUMn55rmxJKQVrQwi7rM97rE=,Nq+R7OgH4SHQ6LqhXmmUH5uUISE=
-28,16,nH3HUMn55rmxJKQVrQwi7rM97rE=,Nll4o13soXwnNiFITMXUFzaZ1mE=
-26,16,nH3HUMn55rmxJKQVrQwi7rM97rE=,ZsAUeou9JQPuB43DHbpI2blBzAU=
