21,-22,nH3HUMn55rmxJKQVrQwi7rM97rE=,4Kt8THpEc//5Gs65lDyjxneTIzc=
22,-22,nH3HUMn55rmxJKQVrQwi7rM97rE=,7CHyeZRmPi/oVYicOsgNDFtyo04=
20,-20,nH3HUMn55rmxJKQVrQwi7rM97rE=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
25,-26,nH3HUMn55rmxJKQVrQwi7rM97rE=,JaCtDUOY2y5J82RDyeWaLKCHd9U=
24,-26,nH3HUMn55rmxJKQVrQwi7rM97rE=,JaCtDUOY2y5J82RDyeWaLKCHd9U=
23,-26,nH3HUMn55rmxJKQVrQwi7rM97rE=,1w0OJxmF6GLb/37sjsJIiWiZCuQ=
20,-21,nH3HUMn55rmxJKQVrQwi7rM97rE=,4Kt8THpEc//5Gs65lDyjxneTIzc=
23,-22,nH3HUMn55rmxJKQVrQwi7rM97rE=,7CHyeZRmPi/oVYicOsgNDFtyo04=
22,-21,nH3HUMn55rmxJKQVrQwi7rM97rE=,7CHyeZRmPi/oVYicOsgNDFtyo04=
25,-23,nH3HUMn55rmxJKQVrQwi7rM97rE=,FZx9wpKbKmb4ks861VtLhT2P8eA=
26,-23,nH3HUMn55rmxJKQVrQwi7rM97rE=,zsjZ/3j4AUDpv6nvI2HxvhT5rbw=
23,-25,nH3HUMn55rmxJKQVrQwi7rM97rE=,1w0OJxmF6GLb/37sjsJIiWiZCuQ=
23,-21,nH3HUMn55rmxJKQVrQwi7rM97rE=,7CHyeZRmPi/oVYicOsgNDFtyo04=
24,-23,nH3HUMn55rmxJKQVrQwi7rM97rE=,FZx9wpKbKmb4ks861VtLhT2P8eA=
26,-24,nH3HUMn55rmxJKQVrQwi7rM97rE=,zsjZ/3j4AUDpv6nvI2HxvhT5rbw=
21,-20,nH3HUMn55rmxJKQVrQwi7rM97rE=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
22,-19,nH3HUMn55rmxJKQVrQwi7rM97rE=,emcYosdUDf5UHHYKs/Y3flOAQVU=
23,-19,nH3HUMn55rmxJKQVrQwi7rM97rE=,emcYosdUDf5UHHYKs/Y3flOAQVU=
21,-19,nH3HUMn55rmxJKQVrQwi7rM97rE=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
21,-21,nH3HUMn55rmxJKQVrQwi7rM97rE=,4Kt8THpEc//5Gs65lDyjxneTIzc=
23,-20,nH3HUMn55rmxJKQVrQwi7rM97rE=,emcYosdUDf5UHHYKs/Y3flOAQVU=
25,-25,nH3HUMn55rmxJKQVrQwi7rM97rE=,JaCtDUOY2y5J82RDyeWaLKCHd9U=
24,-25,nH3HUMn55rmxJKQVrQwi7rM97rE=,JaCtDUOY2y5J82RDyeWaLKCHd9U=
25,-24,nH3HUMn55rmxJKQVrQwi7rM97rE=,FZx9wpKbKmb4ks861VtLhT2P8eA=
24,-24,nH3HUMn55rmxJKQVrQwi7rM97rE=,FZx9wpKbKmb4ks861VtLhT2P8eA=
20,-22,nH3HUMn55rmxJKQVrQwi7rM97rE=,4Kt8THpEc//5Gs65lDyjxneTIzc=
22,-20,nH3HUMn55rmxJKQVrQwi7rM97rE=,emcYosdUDf5UHHYKs/Y3flOAQVU=
20,-19,nH3HUMn55rmxJKQVrQwi7rM97rE=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
4,-7,/ZqmSUhckzqKO3EIrFMhNvtLwCg=,9wVnpL+yKDYEisrzZPRx2QQ3vZw=
3,-7,/ZqmSUhckzqKO3EIrFMhNvtLwCg=,LS5afxPWuzHt53BEXtJ26HSpZJs=
3,-6,/ZqmSUhckzqKO3EIrFMhNvtLwCg=,1pl/F5AonW7RA3V3FuyPlkrji4w=
4,-6,/ZqmSUhckzqKO3EIrFMhNvtLwCg=,RIkRmvY+l5NN1r7XkfChEYAmmno=
4,-5,pfkjMd6AdSoxWdTZdACEPsNNdQ4=,RIkRmvY+l5NN1r7XkfChEYAmmno=
4,-4,pfkjMd6AdSoxWdTZdACEPsNNdQ4=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
3,-5,pfkjMd6AdSoxWdTZdACEPsNNdQ4=,1pl/F5AonW7RA3V3FuyPlkrji4w=
3,-4,pfkjMd6AdSoxWdTZdACEPsNNdQ4=,zpEyfOb9Uc1gwbwOW816RQmwYDM=
2,-5,pfkjMd6AdSoxWdTZdACEPsNNdQ4=,1pl/F5AonW7RA3V3FuyPlkrji4w=
1,-5,pfkjMd6AdSoxWdTZdACEPsNNdQ4=,iahpq/2/sNrYVttXG0Q5fwYhwlg=
2,-4,pfkjMd6AdSoxWdTZdACEPsNNdQ4=,zpEyfOb9Uc1gwbwOW816RQmwYDM=
1,-4,pfkjMd6AdSoxWdTZdACEPsNNdQ4=,dDZb5UGeV/+Q2zvDRNxnwBLKUHM=
2,-3,pfkjMd6AdSoxWdTZdACEPsNNdQ4=,zpEyfOb9Uc1gwbwOW816RQmwYDM=
