-4,-8,nH3HUMn55rmxJKQVrQwi7rM97rE=,KAg7Gjz/I0Qywa94OswOVHKZ+gk=
-4,-9,nH3HUMn55rmxJKQVrQwi7rM97rE=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-5,-8,nH3HUMn55rmxJKQVrQwi7rM97rE=,HFftTFdEoM2gyR60g6cOiQfQfug=
-5,-7,MGk/hM2616YtuUbwoTF4qNzWHrA=,HFftTFdEoM2gyR60g6cOiQfQfug=
-5,-5,MGk/hM2616YtuUbwoTF4qNzWHrA=,GjewuOTqugXryl7gSO1k5roRZs8=
-5,-4,MGk/hM2616YtuUbwoTF4qNzWHrA=,JPhUz2YRIeSLbN2PcnHeyP6pbYA=
-5,-6,MGk/hM2616YtuUbwoTF4qNzWHrA=,GjewuOTqugXryl7gSO1k5roRZs8=
-4,-6,MGk/hM2616YtuUbwoTF4qNzWHrA=,1vucYnr7fZgo6jDSD0owNzh9+Oo=
-4,-7,MGk/hM2616YtuUbwoTF4qNzWHrA=,KAg7Gjz/I0Qywa94OswOVHKZ+gk=
-4,-4,MGk/hM2616YtuUbwoTF4qNzWHrA=,mMK9q2MO8YlnqQ/iWhebvl3Tqyw=
-4,-5,MGk/hM2616YtuUbwoTF4qNzWHrA=,1vucYnr7fZgo6jDSD0owNzh9+Oo=
-2,-5,MGk/hM2616YtuUbwoTF4qNzWHrA=,5Q+lOXGnjwZEa25KJFEkR/qCTf0=
-2,-4,MGk/hM2616YtuUbwoTF4qNzWHrA=,sD0bkkiQxtKe4uE/rmeKRvZfiQ0=
-3,-5,MGk/hM2616YtuUbwoTF4qNzWHrA=,1vucYnr7fZgo6jDSD0owNzh9+Oo=
-3,-4,MGk/hM2616YtuUbwoTF4qNzWHrA=,mMK9q2MO8YlnqQ/iWhebvl3Tqyw=
-2,-3,YSYMNX45wWuwlw+aL5egWKt0HN4=,sD0bkkiQxtKe4uE/rmeKRvZfiQ0=
-3,-2,YSYMNX45wWuwlw+aL5egWKt0HN4=,CPBDQPu4o59cfOrnqGUSeISxvMM=
-2,-2,YSYMNX45wWuwlw+aL5egWKt0HN4=,SEaFh3HxVui2lYrdK5j2SROt8Lk=
-3,-3,YSYMNX45wWuwlw+aL5egWKt0HN4=,mMK9q2MO8YlnqQ/iWhebvl3Tqyw=
-5,-2,YSYMNX45wWuwlw+aL5egWKt0HN4=,WSP7uFk3BYWJ/FAS847T91tfY8g=
-5,-3,YSYMNX45wWuwlw+aL5egWKt0HN4=,JPhUz2YRIeSLbN2PcnHeyP6pbYA=
-4,-3,YSYMNX45wWuwlw+aL5egWKt0HN4=,mMK9q2MO8YlnqQ/iWhebvl3Tqyw=
-4,-2,YSYMNX45wWuwlw+aL5egWKt0HN4=,CPBDQPu4o59cfOrnqGUSeISxvMM=
-1,-5,YSYMNX45wWuwlw+aL5egWKt0HN4=,5Q+lOXGnjwZEa25KJFEkR/qCTf0=
-1,-2,YSYMNX45wWuwlw+aL5egWKt0HN4=,SEaFh3HxVui2lYrdK5j2SROt8Lk=
-2,-10,YSYMNX45wWuwlw+aL5egWKt0HN4=,ugI75uawRyTgZNuFb7x3dqFLUq0=
-1,-3,YSYMNX45wWuwlw+aL5egWKt0HN4=,sD0bkkiQxtKe4uE/rmeKRvZfiQ0=
-1,-4,YSYMNX45wWuwlw+aL5egWKt0HN4=,sD0bkkiQxtKe4uE/rmeKRvZfiQ0=
-3,-9,YSYMNX45wWuwlw+aL5egWKt0HN4=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-2,-7,YSYMNX45wWuwlw+aL5egWKt0HN4=,hiUu1CO+JUI4VQ5nSIrStNrAB3g=
-3,-7,YSYMNX45wWuwlw+aL5egWKt0HN4=,KAg7Gjz/I0Qywa94OswOVHKZ+gk=
-1,-9,YSYMNX45wWuwlw+aL5egWKt0HN4=,ugI75uawRyTgZNuFb7x3dqFLUq0=
-3,-10,YSYMNX45wWuwlw+aL5egWKt0HN4=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-1,-6,YSYMNX45wWuwlw+aL5egWKt0HN4=,5Q+lOXGnjwZEa25KJFEkR/qCTf0=
-2,-12,YSYMNX45wWuwlw+aL5egWKt0HN4=,tdixWhBg3EQ0/h9ng1KLUP7S5bY=
-3,-8,YSYMNX45wWuwlw+aL5egWKt0HN4=,KAg7Gjz/I0Qywa94OswOVHKZ+gk=
-1,-8,YSYMNX45wWuwlw+aL5egWKt0HN4=,hiUu1CO+JUI4VQ5nSIrStNrAB3g=
-1,-10,YSYMNX45wWuwlw+aL5egWKt0HN4=,ugI75uawRyTgZNuFb7x3dqFLUq0=
-2,-9,YSYMNX45wWuwlw+aL5egWKt0HN4=,ugI75uawRyTgZNuFb7x3dqFLUq0=
-1,-7,YSYMNX45wWuwlw+aL5egWKt0HN4=,hiUu1CO+JUI4VQ5nSIrStNrAB3g=
-2,-11,YSYMNX45wWuwlw+aL5egWKt0HN4=,tdixWhBg3EQ0/h9ng1KLUP7S5bY=
-3,-6,YSYMNX45wWuwlw+aL5egWKt0HN4=,1vucYnr7fZgo6jDSD0owNzh9+Oo=
-1,-11,YSYMNX45wWuwlw+aL5egWKt0HN4=,tdixWhBg3EQ0/h9ng1KLUP7S5bY=
-2,-8,YSYMNX45wWuwlw+aL5egWKt0HN4=,hiUu1CO+JUI4VQ5nSIrStNrAB3g=
-2,-6,YSYMNX45wWuwlw+aL5egWKt0HN4=,5Q+lOXGnjwZEa25KJFEkR/qCTf0=
-3,-15,YSYMNX45wWuwlw+aL5egWKt0HN4=,gvr5pI0tuiFhxfOXtjLZJWYfXW0=
-2,-15,YSYMNX45wWuwlw+aL5egWKt0HN4=,oEi3q2oivjyzzUW0QSS/5alY//o=
-3,-16,YSYMNX45wWuwlw+aL5egWKt0HN4=,gvr5pI0tuiFhxfOXtjLZJWYfXW0=
-2,-16,YSYMNX45wWuwlw+aL5egWKt0HN4=,oEi3q2oivjyzzUW0QSS/5alY//o=
