0,-30,KASJxWVqyiC03ftzliCuWyww880=,lDOAPTYX1jVMbkk+OP5ldSfr8qo=
1,-30,KASJxWVqyiC03ftzliCuWyww880=,lDOAPTYX1jVMbkk+OP5ldSfr8qo=
0,-29,KASJxWVqyiC03ftzliCuWyww880=,lDOAPTYX1jVMbkk+OP5ldSfr8qo=
1,-29,KASJxWVqyiC03ftzliCuWyww880=,lDOAPTYX1jVMbkk+OP5ldSfr8qo=
11,-13,KASJxWVqyiC03ftzliCuWyww880=,LzYU1uY4tN7qfM3d9GXu5Ero+FA=
12,-13,KASJxWVqyiC03ftzliCuWyww880=,4DOugzOJaIEgjvwZinJAsFwbXXc=
12,-12,KASJxWVqyiC03ftzliCuWyww880=,4DOugzOJaIEgjvwZinJAsFwbXXc=
13,-12,KASJxWVqyiC03ftzliCuWyww880=,LzYU1uY4tN7qfM3d9GXu5Ero+FA=
0,-11,KASJxWVqyiC03ftzliCuWyww880=,hcgK2djU6f9K5895NYGJ3Veivao=
10,-11,KASJxWVqyiC03ftzliCuWyww880=,4DOugzOJaIEgjvwZinJAsFwbXXc=
11,-11,KASJxWVqyiC03ftzliCuWyww880=,4DOugzOJaIEgjvwZinJAsFwbXXc=
10,-10,KASJxWVqyiC03ftzliCuWyww880=,4DOugzOJaIEgjvwZinJAsFwbXXc=
11,-10,KASJxWVqyiC03ftzliCuWyww880=,4DOugzOJaIEgjvwZinJAsFwbXXc=
0,-8,KASJxWVqyiC03ftzliCuWyww880=,B/ggR6QoAJOANRViFU61wLH0KA0=
0,-6,KASJxWVqyiC03ftzliCuWyww880=,EONaMSzf9qn8Sr/OGLCE3djoBRg=
0,-5,KASJxWVqyiC03ftzliCuWyww880=,EONaMSzf9qn8Sr/OGLCE3djoBRg=
0,-4,4PJatz6ccaHVjNGPjtC9OCn+aU8=,TI4zmwa1RmQuJ4kGjk5a/LTG7ug=
1,-4,4PJatz6ccaHVjNGPjtC9OCn+aU8=,2IdrPjq3aToAScw1+MHLK6jslvI=
2,-4,4PJatz6ccaHVjNGPjtC9OCn+aU8=,EONaMSzf9qn8Sr/OGLCE3djoBRg=
0,-3,4PJatz6ccaHVjNGPjtC9OCn+aU8=,TsK5tOYYq87xKmaoLctHH1yu9wo=
1,-3,4PJatz6ccaHVjNGPjtC9OCn+aU8=,e9ucb516BTsHXgBAoZ2Zop3DzUM=
2,-3,4PJatz6ccaHVjNGPjtC9OCn+aU8=,hPt4qyxr6OzJBqFUPTSfnjA19FQ=
0,-2,4PJatz6ccaHVjNGPjtC9OCn+aU8=,za68RNAYlTEGo+2TT0890x6B0ek=
1,-2,4PJatz6ccaHVjNGPjtC9OCn+aU8=,2ZXx7M2HI3RMvKZmA+e52k1oAqg=
2,-2,4PJatz6ccaHVjNGPjtC9OCn+aU8=,GU4qcpxebZQZH1j4yxtGF83iCFM=
4,-2,4PJatz6ccaHVjNGPjtC9OCn+aU8=,b5Kc4Jp/BIs9pUA6OdlhF+8QqxY=
5,-2,4PJatz6ccaHVjNGPjtC9OCn+aU8=,EONaMSzf9qn8Sr/OGLCE3djoBRg=
6,-2,4PJatz6ccaHVjNGPjtC9OCn+aU8=,hPt4qyxr6OzJBqFUPTSfnjA19FQ=
0,-1,4PJatz6ccaHVjNGPjtC9OCn+aU8=,CVCgH8YaJ/EtZ+YA4Ljt3/oH16M=
1,-1,4PJatz6ccaHVjNGPjtC9OCn+aU8=,/KdRbEszb3AYAalIJOdCq/mB2Z0=
2,-1,4PJatz6ccaHVjNGPjtC9OCn+aU8=,EONaMSzf9qn8Sr/OGLCE3djoBRg=
3,-1,4PJatz6ccaHVjNGPjtC9OCn+aU8=,za68RNAYlTEGo+2TT0890x6B0ek=
4,-1,4PJatz6ccaHVjNGPjtC9OCn+aU8=,NlRlGZ4oTxfxeBMXk+WIPdLU0eM=
5,-1,4PJatz6ccaHVjNGPjtC9OCn+aU8=,EONaMSzf9qn8Sr/OGLCE3djoBRg=
6,-1,4PJatz6ccaHVjNGPjtC9OCn+aU8=,hPt4qyxr6OzJBqFUPTSfnjA19FQ=
20,-1,4PJatz6ccaHVjNGPjtC9OCn+aU8=,lDOAPTYX1jVMbkk+OP5ldSfr8qo=
