-1,-77,4pgJncML0cFZoSLtM3Dg1XZXc9o=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-2,-77,4pgJncML0cFZoSLtM3Dg1XZXc9o=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-4,-78,4pgJncML0cFZoSLtM3Dg1XZXc9o=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-1,-79,4pgJncML0cFZoSLtM3Dg1XZXc9o=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-1,-80,4pgJncML0cFZoSLtM3Dg1XZXc9o=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-2,-80,4pgJncML0cFZoSLtM3Dg1XZXc9o=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-3,-80,4pgJncML0cFZoSLtM3Dg1XZXc9o=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-4,-80,4pgJncML0cFZoSLtM3Dg1XZXc9o=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-4,-79,4pgJncML0cFZoSLtM3Dg1XZXc9o=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-3,-77,4pgJncML0cFZoSLtM3Dg1XZXc9o=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-4,-77,4pgJncML0cFZoSLtM3Dg1XZXc9o=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-1,-78,4pgJncML0cFZoSLtM3Dg1XZXc9o=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-3,-78,4pgJncML0cFZoSLtM3Dg1XZXc9o=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-2,-79,4pgJncML0cFZoSLtM3Dg1XZXc9o=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-3,-79,4pgJncML0cFZoSLtM3Dg1XZXc9o=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-2,-78,4pgJncML0cFZoSLtM3Dg1XZXc9o=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-18,-86,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-17,-87,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-18,-85,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-19,-86,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-20,-86,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-18,-87,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-19,-85,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-20,-85,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-17,-86,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-19,-87,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-20,-87,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-17,-85,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,x34q7kgmX+LMugEwVnPLaSFwHBE=
