25,37,v1gXny7nwyTR4F/nmQbVoKPUbLk=,CQHBIPLx/vxh+usdAmVbWSW302w=
26,38,v1gXny7nwyTR4F/nmQbVoKPUbLk=,CQHBIPLx/vxh+usdAmVbWSW302w=
25,38,v1gXny7nwyTR4F/nmQbVoKPUbLk=,CQHBIPLx/vxh+usdAmVbWSW302w=
26,37,v1gXny7nwyTR4F/nmQbVoKPUbLk=,CQHBIPLx/vxh+usdAmVbWSW302w=
25,40,v1gXny7nwyTR4F/nmQbVoKPUbLk=,/mW9wYVHiVV+eDldpKcXGnVGcv4=
25,39,v1gXny7nwyTR4F/nmQbVoKPUbLk=,CQHBIPLx/vxh+usdAmVbWSW302w=
26,40,v1gXny7nwyTR4F/nmQbVoKPUbLk=,/mW9wYVHiVV+eDldpKcXGnVGcv4=
26,39,v1gXny7nwyTR4F/nmQbVoKPUbLk=,CQHBIPLx/vxh+usdAmVbWSW302w=
25,41,v1gXny7nwyTR4F/nmQbVoKPUbLk=,/mW9wYVHiVV+eDldpKcXGnVGcv4=
26,41,v1gXny7nwyTR4F/nmQbVoKPUbLk=,/mW9wYVHiVV+eDldpKcXGnVGcv4=
25,42,v1gXny7nwyTR4F/nmQbVoKPUbLk=,/mW9wYVHiVV+eDldpKcXGnVGcv4=
26,42,v1gXny7nwyTR4F/nmQbVoKPUbLk=,/mW9wYVHiVV+eDldpKcXGnVGcv4=
24,37,v1gXny7nwyTR4F/nmQbVoKPUbLk=,CQHBIPLx/vxh+usdAmVbWSW302w=
23,38,v1gXny7nwyTR4F/nmQbVoKPUbLk=,73P6ec4t82AnIWT1nbZI4OuKaSc=
21,37,v1gXny7nwyTR4F/nmQbVoKPUbLk=,73P6ec4t82AnIWT1nbZI4OuKaSc=
22,37,v1gXny7nwyTR4F/nmQbVoKPUbLk=,73P6ec4t82AnIWT1nbZI4OuKaSc=
22,38,v1gXny7nwyTR4F/nmQbVoKPUbLk=,73P6ec4t82AnIWT1nbZI4OuKaSc=
23,37,v1gXny7nwyTR4F/nmQbVoKPUbLk=,73P6ec4t82AnIWT1nbZI4OuKaSc=
24,38,v1gXny7nwyTR4F/nmQbVoKPUbLk=,CQHBIPLx/vxh+usdAmVbWSW302w=
21,38,v1gXny7nwyTR4F/nmQbVoKPUbLk=,73P6ec4t82AnIWT1nbZI4OuKaSc=
22,35,v1gXny7nwyTR4F/nmQbVoKPUbLk=,q50Ej+g8Dbcluo4jXjkwPjJa/08=
21,33,v1gXny7nwyTR4F/nmQbVoKPUbLk=,q50Ej+g8Dbcluo4jXjkwPjJa/08=
22,33,v1gXny7nwyTR4F/nmQbVoKPUbLk=,q50Ej+g8Dbcluo4jXjkwPjJa/08=
22,34,v1gXny7nwyTR4F/nmQbVoKPUbLk=,q50Ej+g8Dbcluo4jXjkwPjJa/08=
22,36,v1gXny7nwyTR4F/nmQbVoKPUbLk=,73P6ec4t82AnIWT1nbZI4OuKaSc=
21,36,v1gXny7nwyTR4F/nmQbVoKPUbLk=,73P6ec4t82AnIWT1nbZI4OuKaSc=
21,34,v1gXny7nwyTR4F/nmQbVoKPUbLk=,q50Ej+g8Dbcluo4jXjkwPjJa/08=
21,35,v1gXny7nwyTR4F/nmQbVoKPUbLk=,q50Ej+g8Dbcluo4jXjkwPjJa/08=
21,42,v1gXny7nwyTR4F/nmQbVoKPUbLk=,16zpRSQvRvl7a8okeaJIcvYS0Mo=
24,40,v1gXny7nwyTR4F/nmQbVoKPUbLk=,/mW9wYVHiVV+eDldpKcXGnVGcv4=
23,40,v1gXny7nwyTR4F/nmQbVoKPUbLk=,16zpRSQvRvl7a8okeaJIcvYS0Mo=
23,39,v1gXny7nwyTR4F/nmQbVoKPUbLk=,73P6ec4t82AnIWT1nbZI4OuKaSc=
22,40,v1gXny7nwyTR4F/nmQbVoKPUbLk=,16zpRSQvRvl7a8okeaJIcvYS0Mo=
24,41,v1gXny7nwyTR4F/nmQbVoKPUbLk=,/mW9wYVHiVV+eDldpKcXGnVGcv4=
24,39,v1gXny7nwyTR4F/nmQbVoKPUbLk=,CQHBIPLx/vxh+usdAmVbWSW302w=
22,41,v1gXny7nwyTR4F/nmQbVoKPUbLk=,16zpRSQvRvl7a8okeaJIcvYS0Mo=
24,42,v1gXny7nwyTR4F/nmQbVoKPUbLk=,/mW9wYVHiVV+eDldpKcXGnVGcv4=
21,41,v1gXny7nwyTR4F/nmQbVoKPUbLk=,16zpRSQvRvl7a8okeaJIcvYS0Mo=
22,42,v1gXny7nwyTR4F/nmQbVoKPUbLk=,16zpRSQvRvl7a8okeaJIcvYS0Mo=
23,42,v1gXny7nwyTR4F/nmQbVoKPUbLk=,16zpRSQvRvl7a8okeaJIcvYS0Mo=
22,39,v1gXny7nwyTR4F/nmQbVoKPUbLk=,73P6ec4t82AnIWT1nbZI4OuKaSc=
21,39,v1gXny7nwyTR4F/nmQbVoKPUbLk=,73P6ec4t82AnIWT1nbZI4OuKaSc=
21,40,v1gXny7nwyTR4F/nmQbVoKPUbLk=,16zpRSQvRvl7a8okeaJIcvYS0Mo=
17,42,v1gXny7nwyTR4F/nmQbVoKPUbLk=,bYiFZc8AHOzpzOZLgXVIXDDlI/M=
18,42,v1gXny7nwyTR4F/nmQbVoKPUbLk=,bYiFZc8AHOzpzOZLgXVIXDDlI/M=
19,42,v1gXny7nwyTR4F/nmQbVoKPUbLk=,bYiFZc8AHOzpzOZLgXVIXDDlI/M=
17,41,v1gXny7nwyTR4F/nmQbVoKPUbLk=,bYiFZc8AHOzpzOZLgXVIXDDlI/M=
20,42,v1gXny7nwyTR4F/nmQbVoKPUbLk=,16zpRSQvRvl7a8okeaJIcvYS0Mo=
18,41,v1gXny7nwyTR4F/nmQbVoKPUbLk=,bYiFZc8AHOzpzOZLgXVIXDDlI/M=
19,41,v1gXny7nwyTR4F/nmQbVoKPUbLk=,bYiFZc8AHOzpzOZLgXVIXDDlI/M=
20,41,v1gXny7nwyTR4F/nmQbVoKPUbLk=,16zpRSQvRvl7a8okeaJIcvYS0Mo=
23,41,v1gXny7nwyTR4F/nmQbVoKPUbLk=,16zpRSQvRvl7a8okeaJIcvYS0Mo=
18,40,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,bYiFZc8AHOzpzOZLgXVIXDDlI/M=
19,40,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,bYiFZc8AHOzpzOZLgXVIXDDlI/M=
19,37,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,f/n85OcQ8gZ2NcxUcKVO/SpiHqg=
18,38,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,f/n85OcQ8gZ2NcxUcKVO/SpiHqg=
19,38,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,f/n85OcQ8gZ2NcxUcKVO/SpiHqg=
18,37,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,f/n85OcQ8gZ2NcxUcKVO/SpiHqg=
19,39,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,f/n85OcQ8gZ2NcxUcKVO/SpiHqg=
17,37,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,f/n85OcQ8gZ2NcxUcKVO/SpiHqg=
17,38,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,f/n85OcQ8gZ2NcxUcKVO/SpiHqg=
20,38,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,73P6ec4t82AnIWT1nbZI4OuKaSc=
17,39,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,f/n85OcQ8gZ2NcxUcKVO/SpiHqg=
20,37,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,73P6ec4t82AnIWT1nbZI4OuKaSc=
17,40,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,bYiFZc8AHOzpzOZLgXVIXDDlI/M=
18,39,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,f/n85OcQ8gZ2NcxUcKVO/SpiHqg=
20,39,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,73P6ec4t82AnIWT1nbZI4OuKaSc=
20,40,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,16zpRSQvRvl7a8okeaJIcvYS0Mo=
20,33,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,q50Ej+g8Dbcluo4jXjkwPjJa/08=
20,34,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,q50Ej+g8Dbcluo4jXjkwPjJa/08=
17,36,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,f/n85OcQ8gZ2NcxUcKVO/SpiHqg=
18,36,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,f/n85OcQ8gZ2NcxUcKVO/SpiHqg=
20,35,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,q50Ej+g8Dbcluo4jXjkwPjJa/08=
20,36,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,73P6ec4t82AnIWT1nbZI4OuKaSc=
19,36,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,f/n85OcQ8gZ2NcxUcKVO/SpiHqg=
22,32,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,q50Ej+g8Dbcluo4jXjkwPjJa/08=
21,32,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,q50Ej+g8Dbcluo4jXjkwPjJa/08=
26,32,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,SA0O2MMfAawOxolc0H9juN1+WWI=
23,32,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,q50Ej+g8Dbcluo4jXjkwPjJa/08=
24,33,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,SA0O2MMfAawOxolc0H9juN1+WWI=
25,32,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,SA0O2MMfAawOxolc0H9juN1+WWI=
25,36,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,CQHBIPLx/vxh+usdAmVbWSW302w=
25,33,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,SA0O2MMfAawOxolc0H9juN1+WWI=
24,32,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,SA0O2MMfAawOxolc0H9juN1+WWI=
24,36,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,CQHBIPLx/vxh+usdAmVbWSW302w=
26,35,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,SA0O2MMfAawOxolc0H9juN1+WWI=
26,33,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,SA0O2MMfAawOxolc0H9juN1+WWI=
23,35,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,q50Ej+g8Dbcluo4jXjkwPjJa/08=
23,36,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,73P6ec4t82AnIWT1nbZI4OuKaSc=
26,34,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,SA0O2MMfAawOxolc0H9juN1+WWI=
23,33,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,q50Ej+g8Dbcluo4jXjkwPjJa/08=
23,34,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,q50Ej+g8Dbcluo4jXjkwPjJa/08=
26,36,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,CQHBIPLx/vxh+usdAmVbWSW302w=
24,34,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,SA0O2MMfAawOxolc0H9juN1+WWI=
24,35,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,SA0O2MMfAawOxolc0H9juN1+WWI=
25,34,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,SA0O2MMfAawOxolc0H9juN1+WWI=
25,35,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,SA0O2MMfAawOxolc0H9juN1+WWI=
27,34,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,SA0O2MMfAawOxolc0H9juN1+WWI=
27,33,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,SA0O2MMfAawOxolc0H9juN1+WWI=
27,41,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,/mW9wYVHiVV+eDldpKcXGnVGcv4=
27,42,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,/mW9wYVHiVV+eDldpKcXGnVGcv4=
27,38,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,CQHBIPLx/vxh+usdAmVbWSW302w=
27,32,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,SA0O2MMfAawOxolc0H9juN1+WWI=
27,40,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,/mW9wYVHiVV+eDldpKcXGnVGcv4=
27,35,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,SA0O2MMfAawOxolc0H9juN1+WWI=
27,39,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,CQHBIPLx/vxh+usdAmVbWSW302w=
27,37,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,CQHBIPLx/vxh+usdAmVbWSW302w=
25,46,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,Qeqvwxy8yrJrxVxaBpr+g4+OAvU=
27,36,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,CQHBIPLx/vxh+usdAmVbWSW302w=
26,45,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,Qeqvwxy8yrJrxVxaBpr+g4+OAvU=
25,45,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,Qeqvwxy8yrJrxVxaBpr+g4+OAvU=
25,43,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,/mW9wYVHiVV+eDldpKcXGnVGcv4=
