83,-2,VNlLnczJGedsRm6f5/vyEDUnKlc=,k5unTkGBsRPzEnOXGMbLyblD8+I=
83,-3,VNlLnczJGedsRm6f5/vyEDUnKlc=,k5unTkGBsRPzEnOXGMbLyblD8+I=
83,-1,VNlLnczJGedsRm6f5/vyEDUnKlc=,k5unTkGBsRPzEnOXGMbLyblD8+I=
82,-2,VNlLnczJGedsRm6f5/vyEDUnKlc=,k5unTkGBsRPzEnOXGMbLyblD8+I=
82,-3,VNlLnczJGedsRm6f5/vyEDUnKlc=,k5unTkGBsRPzEnOXGMbLyblD8+I=
80,-2,VNlLnczJGedsRm6f5/vyEDUnKlc=,k5unTkGBsRPzEnOXGMbLyblD8+I=
80,-4,VNlLnczJGedsRm6f5/vyEDUnKlc=,k5unTkGBsRPzEnOXGMbLyblD8+I=
80,-1,VNlLnczJGedsRm6f5/vyEDUnKlc=,k5unTkGBsRPzEnOXGMbLyblD8+I=
82,-4,VNlLnczJGedsRm6f5/vyEDUnKlc=,k5unTkGBsRPzEnOXGMbLyblD8+I=
80,-3,VNlLnczJGedsRm6f5/vyEDUnKlc=,k5unTkGBsRPzEnOXGMbLyblD8+I=
83,-4,VNlLnczJGedsRm6f5/vyEDUnKlc=,k5unTkGBsRPzEnOXGMbLyblD8+I=
81,-4,VNlLnczJGedsRm6f5/vyEDUnKlc=,k5unTkGBsRPzEnOXGMbLyblD8+I=
81,-2,VNlLnczJGedsRm6f5/vyEDUnKlc=,k5unTkGBsRPzEnOXGMbLyblD8+I=
81,-3,VNlLnczJGedsRm6f5/vyEDUnKlc=,k5unTkGBsRPzEnOXGMbLyblD8+I=
81,-1,VNlLnczJGedsRm6f5/vyEDUnKlc=,k5unTkGBsRPzEnOXGMbLyblD8+I=
82,-1,VNlLnczJGedsRm6f5/vyEDUnKlc=,k5unTkGBsRPzEnOXGMbLyblD8+I=
