-7,-35,jLlHYYnUwlO+4xzQhA/x+qhosQc=,eUZ4K+cbdJUWT9LlOKwf5UT568U=
-6,-34,jLlHYYnUwlO+4xzQhA/x+qhosQc=,eUZ4K+cbdJUWT9LlOKwf5UT568U=
-7,-34,jLlHYYnUwlO+4xzQhA/x+qhosQc=,eUZ4K+cbdJUWT9LlOKwf5UT568U=
-6,-35,jLlHYYnUwlO+4xzQhA/x+qhosQc=,eUZ4K+cbdJUWT9LlOKwf5UT568U=
-4,-43,jLlHYYnUwlO+4xzQhA/x+qhosQc=,w66a0C5wKfe/sYiEVf7R+gceNjg=
-3,-43,jLlHYYnUwlO+4xzQhA/x+qhosQc=,w66a0C5wKfe/sYiEVf7R+gceNjg=
-2,-43,jLlHYYnUwlO+4xzQhA/x+qhosQc=,w66a0C5wKfe/sYiEVf7R+gceNjg=
-4,-42,jLlHYYnUwlO+4xzQhA/x+qhosQc=,w66a0C5wKfe/sYiEVf7R+gceNjg=
-3,-42,jLlHYYnUwlO+4xzQhA/x+qhosQc=,w66a0C5wKfe/sYiEVf7R+gceNjg=
-1,-43,jLlHYYnUwlO+4xzQhA/x+qhosQc=,w66a0C5wKfe/sYiEVf7R+gceNjg=
-2,-42,jLlHYYnUwlO+4xzQhA/x+qhosQc=,w66a0C5wKfe/sYiEVf7R+gceNjg=
-1,-42,jLlHYYnUwlO+4xzQhA/x+qhosQc=,w66a0C5wKfe/sYiEVf7R+gceNjg=
-2,-41,jLlHYYnUwlO+4xzQhA/x+qhosQc=,w66a0C5wKfe/sYiEVf7R+gceNjg=
-3,-41,jLlHYYnUwlO+4xzQhA/x+qhosQc=,w66a0C5wKfe/sYiEVf7R+gceNjg=
-4,-47,jLlHYYnUwlO+4xzQhA/x+qhosQc=,Kk9UwGampi21KT12coR7svuozcs=
-5,-45,jLlHYYnUwlO+4xzQhA/x+qhosQc=,X9JHGQpG7KaXF1YrgabdOfQA1Wc=
-4,-46,jLlHYYnUwlO+4xzQhA/x+qhosQc=,Kk9UwGampi21KT12coR7svuozcs=
-3,-47,jLlHYYnUwlO+4xzQhA/x+qhosQc=,Kk9UwGampi21KT12coR7svuozcs=
-5,-46,jLlHYYnUwlO+4xzQhA/x+qhosQc=,X9JHGQpG7KaXF1YrgabdOfQA1Wc=
