0,0,oZezYGhoCrOdqeIcHEhm9+ApsxI=,+EORHW18eYLR5rsFnRp7xUwYdzY=
1,0,oZezYGhoCrOdqeIcHEhm9+ApsxI=,rQXDu2pzPt8CF5whOVSEB66aXXI=
2,0,oZezYGhoCrOdqeIcHEhm9+ApsxI=,Epsw4pS8W/4xlMc372wuGA6Fzss=
3,0,oZezYGhoCrOdqeIcHEhm9+ApsxI=,RBuVfM+st4LbgymbR8KbgWN1ZlM=
4,0,oZezYGhoCrOdqeIcHEhm9+ApsxI=,RBuVfM+st4LbgymbR8KbgWN1ZlM=
5,0,oZezYGhoCrOdqeIcHEhm9+ApsxI=,RBuVfM+st4LbgymbR8KbgWN1ZlM=
6,0,oZezYGhoCrOdqeIcHEhm9+ApsxI=,0+lkEMBRUuK03hcS132FXepcuXY=
20,0,oZezYGhoCrOdqeIcHEhm9+ApsxI=,eTmYDBe4N6xSO7SQOEYX28q79AE=
0,1,oZezYGhoCrOdqeIcHEhm9+ApsxI=,sMYY2/auKz77z4KAK7eqIVYinCo=
1,1,oZezYGhoCrOdqeIcHEhm9+ApsxI=,8MU++MDflN0w3kjVJolEt951NpY=
2,1,oZezYGhoCrOdqeIcHEhm9+ApsxI=,BibbwCQyyOD58C/ziAKeGIw/KKE=
3,1,oZezYGhoCrOdqeIcHEhm9+ApsxI=,3CKb2hSq9MJA75ZyZ2zad51XwcI=
0,2,oZezYGhoCrOdqeIcHEhm9+ApsxI=,sMYY2/auKz77z4KAK7eqIVYinCo=
1,2,oZezYGhoCrOdqeIcHEhm9+ApsxI=,A/LbzqZzBWXUT7/IFnpElZfbIg4=
2,2,oZezYGhoCrOdqeIcHEhm9+ApsxI=,8MU++MDflN0w3kjVJolEt951NpY=
3,2,oZezYGhoCrOdqeIcHEhm9+ApsxI=,E6A0WMh0USYcu9wZKz20B0iamkg=
4,2,oZezYGhoCrOdqeIcHEhm9+ApsxI=,3CKb2hSq9MJA75ZyZ2zad51XwcI=
0,3,oZezYGhoCrOdqeIcHEhm9+ApsxI=,1qQ5B30wIRwDMDY+nNYlOI3i/HM=
1,3,oZezYGhoCrOdqeIcHEhm9+ApsxI=,PWFGe/oyZjEjcJxJPbJd2UFAoAk=
2,3,oZezYGhoCrOdqeIcHEhm9+ApsxI=,3LbQVMhgOXE93rHBR8Cx01eFVIg=
3,3,oZezYGhoCrOdqeIcHEhm9+ApsxI=,IpT66PhtxVkZUzhRIy1mNuFZ+3g=
4,3,oZezYGhoCrOdqeIcHEhm9+ApsxI=,M7JBzBEy/3Qx2uOe1QkA5jP0f5o=
5,3,oZezYGhoCrOdqeIcHEhm9+ApsxI=,RBuVfM+st4LbgymbR8KbgWN1ZlM=
2,4,oZezYGhoCrOdqeIcHEhm9+ApsxI=,RBuVfM+st4LbgymbR8KbgWN1ZlM=
3,4,oZezYGhoCrOdqeIcHEhm9+ApsxI=,RBuVfM+st4LbgymbR8KbgWN1ZlM=
4,4,oZezYGhoCrOdqeIcHEhm9+ApsxI=,RBuVfM+st4LbgymbR8KbgWN1ZlM=
5,4,oZezYGhoCrOdqeIcHEhm9+ApsxI=,RBuVfM+st4LbgymbR8KbgWN1ZlM=
6,4,oZezYGhoCrOdqeIcHEhm9+ApsxI=,RBuVfM+st4LbgymbR8KbgWN1ZlM=
3,5,dVxicS5o+8e3DiwXHF7SsXnPfpw=,RBuVfM+st4LbgymbR8KbgWN1ZlM=
4,5,dVxicS5o+8e3DiwXHF7SsXnPfpw=,RBuVfM+st4LbgymbR8KbgWN1ZlM=
5,5,dVxicS5o+8e3DiwXHF7SsXnPfpw=,RBuVfM+st4LbgymbR8KbgWN1ZlM=
6,5,dVxicS5o+8e3DiwXHF7SsXnPfpw=,RBuVfM+st4LbgymbR8KbgWN1ZlM=
5,8,dVxicS5o+8e3DiwXHF7SsXnPfpw=,eTmYDBe4N6xSO7SQOEYX28q79AE=
6,8,dVxicS5o+8e3DiwXHF7SsXnPfpw=,eTmYDBe4N6xSO7SQOEYX28q79AE=
4,9,dVxicS5o+8e3DiwXHF7SsXnPfpw=,eTmYDBe4N6xSO7SQOEYX28q79AE=
5,9,dVxicS5o+8e3DiwXHF7SsXnPfpw=,eTmYDBe4N6xSO7SQOEYX28q79AE=
6,9,dVxicS5o+8e3DiwXHF7SsXnPfpw=,eTmYDBe4N6xSO7SQOEYX28q79AE=
10,9,dVxicS5o+8e3DiwXHF7SsXnPfpw=,3lGV7qRN2SZdKzw6Us3tS/oS6kc=
11,9,dVxicS5o+8e3DiwXHF7SsXnPfpw=,3lGV7qRN2SZdKzw6Us3tS/oS6kc=
4,10,dVxicS5o+8e3DiwXHF7SsXnPfpw=,eTmYDBe4N6xSO7SQOEYX28q79AE=
5,10,dVxicS5o+8e3DiwXHF7SsXnPfpw=,eTmYDBe4N6xSO7SQOEYX28q79AE=
6,10,dVxicS5o+8e3DiwXHF7SsXnPfpw=,eTmYDBe4N6xSO7SQOEYX28q79AE=
10,10,dVxicS5o+8e3DiwXHF7SsXnPfpw=,3lGV7qRN2SZdKzw6Us3tS/oS6kc=
11,10,dVxicS5o+8e3DiwXHF7SsXnPfpw=,3lGV7qRN2SZdKzw6Us3tS/oS6kc=
5,11,dVxicS5o+8e3DiwXHF7SsXnPfpw=,eTmYDBe4N6xSO7SQOEYX28q79AE=
6,11,dVxicS5o+8e3DiwXHF7SsXnPfpw=,eTmYDBe4N6xSO7SQOEYX28q79AE=
0,19,dVxicS5o+8e3DiwXHF7SsXnPfpw=,RBuVfM+st4LbgymbR8KbgWN1ZlM=
0,20,dVxicS5o+8e3DiwXHF7SsXnPfpw=,RBuVfM+st4LbgymbR8KbgWN1ZlM=
