-1,-79,LZyjU6JElHZ+zukZ8q9N6oPMzqc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-3,-80,LZyjU6JElHZ+zukZ8q9N6oPMzqc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-2,-77,LZyjU6JElHZ+zukZ8q9N6oPMzqc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-1,-78,LZyjU6JElHZ+zukZ8q9N6oPMzqc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-4,-80,LZyjU6JElHZ+zukZ8q9N6oPMzqc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-1,-77,LZyjU6JElHZ+zukZ8q9N6oPMzqc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-2,-80,LZyjU6JElHZ+zukZ8q9N6oPMzqc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-4,-79,LZyjU6JElHZ+zukZ8q9N6oPMzqc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-3,-77,LZyjU6JElHZ+zukZ8q9N6oPMzqc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-4,-78,LZyjU6JElHZ+zukZ8q9N6oPMzqc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-4,-77,LZyjU6JElHZ+zukZ8q9N6oPMzqc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-1,-80,LZyjU6JElHZ+zukZ8q9N6oPMzqc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-3,-78,LZyjU6JElHZ+zukZ8q9N6oPMzqc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-2,-79,LZyjU6JElHZ+zukZ8q9N6oPMzqc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-2,-78,LZyjU6JElHZ+zukZ8q9N6oPMzqc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-3,-79,LZyjU6JElHZ+zukZ8q9N6oPMzqc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-17,-87,j3l9j5vTanI8lGATrQebooeVpVE=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-18,-85,j3l9j5vTanI8lGATrQebooeVpVE=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-20,-85,j3l9j5vTanI8lGATrQebooeVpVE=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-19,-85,j3l9j5vTanI8lGATrQebooeVpVE=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-19,-87,j3l9j5vTanI8lGATrQebooeVpVE=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-17,-86,j3l9j5vTanI8lGATrQebooeVpVE=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-20,-87,j3l9j5vTanI8lGATrQebooeVpVE=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-18,-86,j3l9j5vTanI8lGATrQebooeVpVE=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-17,-85,j3l9j5vTanI8lGATrQebooeVpVE=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-19,-86,j3l9j5vTanI8lGATrQebooeVpVE=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-18,-87,j3l9j5vTanI8lGATrQebooeVpVE=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-20,-86,j3l9j5vTanI8lGATrQebooeVpVE=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-20,-92,j3l9j5vTanI8lGATrQebooeVpVE=,kzFgVCmsABVx9qaBTY/kyj1lUg0=
-17,-91,j3l9j5vTanI8lGATrQebooeVpVE=,kzFgVCmsABVx9qaBTY/kyj1lUg0=
-18,-91,j3l9j5vTanI8lGATrQebooeVpVE=,kzFgVCmsABVx9qaBTY/kyj1lUg0=
-20,-91,j3l9j5vTanI8lGATrQebooeVpVE=,kzFgVCmsABVx9qaBTY/kyj1lUg0=
-20,-89,j3l9j5vTanI8lGATrQebooeVpVE=,kzFgVCmsABVx9qaBTY/kyj1lUg0=
-19,-91,j3l9j5vTanI8lGATrQebooeVpVE=,kzFgVCmsABVx9qaBTY/kyj1lUg0=
-17,-92,j3l9j5vTanI8lGATrQebooeVpVE=,kzFgVCmsABVx9qaBTY/kyj1lUg0=
