-52,17,0zjivKRba2jBxguEid1MkjXVV6Q=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-51,16,0zjivKRba2jBxguEid1MkjXVV6Q=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-52,16,0zjivKRba2jBxguEid1MkjXVV6Q=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-49,18,0zjivKRba2jBxguEid1MkjXVV6Q=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-50,18,0zjivKRba2jBxguEid1MkjXVV6Q=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-51,18,0zjivKRba2jBxguEid1MkjXVV6Q=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-49,16,0zjivKRba2jBxguEid1MkjXVV6Q=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-52,18,0zjivKRba2jBxguEid1MkjXVV6Q=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-49,17,0zjivKRba2jBxguEid1MkjXVV6Q=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-50,16,0zjivKRba2jBxguEid1MkjXVV6Q=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-50,17,0zjivKRba2jBxguEid1MkjXVV6Q=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-51,17,0zjivKRba2jBxguEid1MkjXVV6Q=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-52,21,0zjivKRba2jBxguEid1MkjXVV6Q=,7lwjfjweBDm2/7ScIR2lR2TyLgI=
-49,23,0zjivKRba2jBxguEid1MkjXVV6Q=,7lwjfjweBDm2/7ScIR2lR2TyLgI=
-50,19,0zjivKRba2jBxguEid1MkjXVV6Q=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-50,23,0zjivKRba2jBxguEid1MkjXVV6Q=,7lwjfjweBDm2/7ScIR2lR2TyLgI=
-49,20,0zjivKRba2jBxguEid1MkjXVV6Q=,7lwjfjweBDm2/7ScIR2lR2TyLgI=
-51,23,0zjivKRba2jBxguEid1MkjXVV6Q=,7lwjfjweBDm2/7ScIR2lR2TyLgI=
-52,23,0zjivKRba2jBxguEid1MkjXVV6Q=,7lwjfjweBDm2/7ScIR2lR2TyLgI=
