-7,-35,LZyjU6JElHZ+zukZ8q9N6oPMzqc=,eUZ4K+cbdJUWT9LlOKwf5UT568U=
-6,-34,LZyjU6JElHZ+zukZ8q9N6oPMzqc=,eUZ4K+cbdJUWT9LlOKwf5UT568U=
-7,-34,LZyjU6JElHZ+zukZ8q9N6oPMzqc=,eUZ4K+cbdJUWT9LlOKwf5UT568U=
-6,-35,LZyjU6JElHZ+zukZ8q9N6oPMzqc=,eUZ4K+cbdJUWT9LlOKwf5UT568U=
-2,-43,LZyjU6JElHZ+zukZ8q9N6oPMzqc=,w66a0C5wKfe/sYiEVf7R+gceNjg=
-3,-41,LZyjU6JElHZ+zukZ8q9N6oPMzqc=,w66a0C5wKfe/sYiEVf7R+gceNjg=
-2,-41,LZyjU6JElHZ+zukZ8q9N6oPMzqc=,w66a0C5wKfe/sYiEVf7R+gceNjg=
-4,-42,LZyjU6JElHZ+zukZ8q9N6oPMzqc=,w66a0C5wKfe/sYiEVf7R+gceNjg=
-3,-42,LZyjU6JElHZ+zukZ8q9N6oPMzqc=,w66a0C5wKfe/sYiEVf7R+gceNjg=
-4,-43,LZyjU6JElHZ+zukZ8q9N6oPMzqc=,w66a0C5wKfe/sYiEVf7R+gceNjg=
-1,-43,LZyjU6JElHZ+zukZ8q9N6oPMzqc=,w66a0C5wKfe/sYiEVf7R+gceNjg=
-3,-43,LZyjU6JElHZ+zukZ8q9N6oPMzqc=,w66a0C5wKfe/sYiEVf7R+gceNjg=
-2,-42,LZyjU6JElHZ+zukZ8q9N6oPMzqc=,w66a0C5wKfe/sYiEVf7R+gceNjg=
-1,-42,LZyjU6JElHZ+zukZ8q9N6oPMzqc=,w66a0C5wKfe/sYiEVf7R+gceNjg=
-7,-36,LZyjU6JElHZ+zukZ8q9N6oPMzqc=,eUZ4K+cbdJUWT9LlOKwf5UT568U=
-6,-36,LZyjU6JElHZ+zukZ8q9N6oPMzqc=,eUZ4K+cbdJUWT9LlOKwf5UT568U=
