2,79,BI3VtVP+B0+3yHxYkXunQVuN05A=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
0,77,BI3VtVP+B0+3yHxYkXunQVuN05A=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
3,79,BI3VtVP+B0+3yHxYkXunQVuN05A=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
1,76,BI3VtVP+B0+3yHxYkXunQVuN05A=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
3,78,BI3VtVP+B0+3yHxYkXunQVuN05A=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
0,76,BI3VtVP+B0+3yHxYkXunQVuN05A=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
1,79,BI3VtVP+B0+3yHxYkXunQVuN05A=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
0,78,BI3VtVP+B0+3yHxYkXunQVuN05A=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
0,79,BI3VtVP+B0+3yHxYkXunQVuN05A=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
1,78,BI3VtVP+B0+3yHxYkXunQVuN05A=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
3,76,BI3VtVP+B0+3yHxYkXunQVuN05A=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
2,78,BI3VtVP+B0+3yHxYkXunQVuN05A=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
2,77,BI3VtVP+B0+3yHxYkXunQVuN05A=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
3,77,BI3VtVP+B0+3yHxYkXunQVuN05A=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
1,77,BI3VtVP+B0+3yHxYkXunQVuN05A=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
2,76,BI3VtVP+B0+3yHxYkXunQVuN05A=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
2,83,BI3VtVP+B0+3yHxYkXunQVuN05A=,WlFSkZ07Xs4YGkDcoAvxrMe1x6E=
3,80,BI3VtVP+B0+3yHxYkXunQVuN05A=,WlFSkZ07Xs4YGkDcoAvxrMe1x6E=
3,83,BI3VtVP+B0+3yHxYkXunQVuN05A=,WlFSkZ07Xs4YGkDcoAvxrMe1x6E=
1,82,BI3VtVP+B0+3yHxYkXunQVuN05A=,WlFSkZ07Xs4YGkDcoAvxrMe1x6E=
3,81,BI3VtVP+B0+3yHxYkXunQVuN05A=,WlFSkZ07Xs4YGkDcoAvxrMe1x6E=
2,80,BI3VtVP+B0+3yHxYkXunQVuN05A=,WlFSkZ07Xs4YGkDcoAvxrMe1x6E=
1,83,BI3VtVP+B0+3yHxYkXunQVuN05A=,WlFSkZ07Xs4YGkDcoAvxrMe1x6E=
0,82,BI3VtVP+B0+3yHxYkXunQVuN05A=,WlFSkZ07Xs4YGkDcoAvxrMe1x6E=
1,81,BI3VtVP+B0+3yHxYkXunQVuN05A=,WlFSkZ07Xs4YGkDcoAvxrMe1x6E=
1,80,BI3VtVP+B0+3yHxYkXunQVuN05A=,WlFSkZ07Xs4YGkDcoAvxrMe1x6E=
3,82,BI3VtVP+B0+3yHxYkXunQVuN05A=,WlFSkZ07Xs4YGkDcoAvxrMe1x6E=
0,81,BI3VtVP+B0+3yHxYkXunQVuN05A=,WlFSkZ07Xs4YGkDcoAvxrMe1x6E=
2,82,BI3VtVP+B0+3yHxYkXunQVuN05A=,WlFSkZ07Xs4YGkDcoAvxrMe1x6E=
2,81,BI3VtVP+B0+3yHxYkXunQVuN05A=,WlFSkZ07Xs4YGkDcoAvxrMe1x6E=
0,80,BI3VtVP+B0+3yHxYkXunQVuN05A=,WlFSkZ07Xs4YGkDcoAvxrMe1x6E=
0,83,BI3VtVP+B0+3yHxYkXunQVuN05A=,WlFSkZ07Xs4YGkDcoAvxrMe1x6E=
