-2,-155,BI3VtVP+B0+3yHxYkXunQVuN05A=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-2,-153,BI3VtVP+B0+3yHxYkXunQVuN05A=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-3,-155,BI3VtVP+B0+3yHxYkXunQVuN05A=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-1,-153,BI3VtVP+B0+3yHxYkXunQVuN05A=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-3,-153,BI3VtVP+B0+3yHxYkXunQVuN05A=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-1,-155,BI3VtVP+B0+3yHxYkXunQVuN05A=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-1,-154,BI3VtVP+B0+3yHxYkXunQVuN05A=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-4,-153,BI3VtVP+B0+3yHxYkXunQVuN05A=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-2,-154,BI3VtVP+B0+3yHxYkXunQVuN05A=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-4,-155,BI3VtVP+B0+3yHxYkXunQVuN05A=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-1,-160,BI3VtVP+B0+3yHxYkXunQVuN05A=,qO1+ZmgPLi8R7vNYjDZxPpbeKBE=
-2,-160,BI3VtVP+B0+3yHxYkXunQVuN05A=,qO1+ZmgPLi8R7vNYjDZxPpbeKBE=
-4,-154,BI3VtVP+B0+3yHxYkXunQVuN05A=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-3,-154,BI3VtVP+B0+3yHxYkXunQVuN05A=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-1,-157,BI3VtVP+B0+3yHxYkXunQVuN05A=,qO1+ZmgPLi8R7vNYjDZxPpbeKBE=
-3,-160,BI3VtVP+B0+3yHxYkXunQVuN05A=,qO1+ZmgPLi8R7vNYjDZxPpbeKBE=
-3,-159,BI3VtVP+B0+3yHxYkXunQVuN05A=,qO1+ZmgPLi8R7vNYjDZxPpbeKBE=
-1,-158,BI3VtVP+B0+3yHxYkXunQVuN05A=,qO1+ZmgPLi8R7vNYjDZxPpbeKBE=
-4,-159,BI3VtVP+B0+3yHxYkXunQVuN05A=,qO1+ZmgPLi8R7vNYjDZxPpbeKBE=
-4,-157,BI3VtVP+B0+3yHxYkXunQVuN05A=,qO1+ZmgPLi8R7vNYjDZxPpbeKBE=
-2,-158,BI3VtVP+B0+3yHxYkXunQVuN05A=,qO1+ZmgPLi8R7vNYjDZxPpbeKBE=
-3,-158,BI3VtVP+B0+3yHxYkXunQVuN05A=,qO1+ZmgPLi8R7vNYjDZxPpbeKBE=
-4,-158,BI3VtVP+B0+3yHxYkXunQVuN05A=,qO1+ZmgPLi8R7vNYjDZxPpbeKBE=
-4,-156,BI3VtVP+B0+3yHxYkXunQVuN05A=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-1,-159,BI3VtVP+B0+3yHxYkXunQVuN05A=,qO1+ZmgPLi8R7vNYjDZxPpbeKBE=
-2,-159,BI3VtVP+B0+3yHxYkXunQVuN05A=,qO1+ZmgPLi8R7vNYjDZxPpbeKBE=
-1,-156,BI3VtVP+B0+3yHxYkXunQVuN05A=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-4,-160,BI3VtVP+B0+3yHxYkXunQVuN05A=,qO1+ZmgPLi8R7vNYjDZxPpbeKBE=
-3,-156,BI3VtVP+B0+3yHxYkXunQVuN05A=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-2,-156,BI3VtVP+B0+3yHxYkXunQVuN05A=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-3,-157,BI3VtVP+B0+3yHxYkXunQVuN05A=,qO1+ZmgPLi8R7vNYjDZxPpbeKBE=
-2,-157,BI3VtVP+B0+3yHxYkXunQVuN05A=,qO1+ZmgPLi8R7vNYjDZxPpbeKBE=
