83,2,eKH2GClFBEsU0A+hZftedqn7FMQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
83,3,eKH2GClFBEsU0A+hZftedqn7FMQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
81,3,eKH2GClFBEsU0A+hZftedqn7FMQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
80,2,eKH2GClFBEsU0A+hZftedqn7FMQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
82,3,eKH2GClFBEsU0A+hZftedqn7FMQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
80,3,eKH2GClFBEsU0A+hZftedqn7FMQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
82,2,eKH2GClFBEsU0A+hZftedqn7FMQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
83,1,eKH2GClFBEsU0A+hZftedqn7FMQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
83,0,eKH2GClFBEsU0A+hZftedqn7FMQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
80,1,eKH2GClFBEsU0A+hZftedqn7FMQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
81,2,eKH2GClFBEsU0A+hZftedqn7FMQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
80,0,eKH2GClFBEsU0A+hZftedqn7FMQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
82,1,eKH2GClFBEsU0A+hZftedqn7FMQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
81,1,eKH2GClFBEsU0A+hZftedqn7FMQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
82,0,eKH2GClFBEsU0A+hZftedqn7FMQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
81,0,eKH2GClFBEsU0A+hZftedqn7FMQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
