-2,-1,r17xrZqwVA5NjD4bffLb7UXpL6I=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-2,-2,r17xrZqwVA5NjD4bffLb7UXpL6I=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-3,-2,r17xrZqwVA5NjD4bffLb7UXpL6I=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-3,-1,r17xrZqwVA5NjD4bffLb7UXpL6I=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-1,-3,r17xrZqwVA5NjD4bffLb7UXpL6I=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-4,-2,r17xrZqwVA5NjD4bffLb7UXpL6I=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-2,-3,r17xrZqwVA5NjD4bffLb7UXpL6I=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-3,-3,r17xrZqwVA5NjD4bffLb7UXpL6I=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-4,-4,r17xrZqwVA5NjD4bffLb7UXpL6I=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-4,-1,r17xrZqwVA5NjD4bffLb7UXpL6I=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-1,-4,r17xrZqwVA5NjD4bffLb7UXpL6I=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-4,-3,r17xrZqwVA5NjD4bffLb7UXpL6I=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-3,-4,r17xrZqwVA5NjD4bffLb7UXpL6I=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-2,-4,r17xrZqwVA5NjD4bffLb7UXpL6I=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-1,-2,r17xrZqwVA5NjD4bffLb7UXpL6I=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-1,-1,r17xrZqwVA5NjD4bffLb7UXpL6I=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-5,-14,eFSjajTEh36bKHCrZj4HlXDEWAI=,pOA/Toiu77kr4TFwMCMXbKsp7ws=
-6,-14,eFSjajTEh36bKHCrZj4HlXDEWAI=,pOA/Toiu77kr4TFwMCMXbKsp7ws=
-4,-13,eFSjajTEh36bKHCrZj4HlXDEWAI=,pTpOzEqOipCSWnKXXEYpQs+PH/E=
-5,-13,eFSjajTEh36bKHCrZj4HlXDEWAI=,pOA/Toiu77kr4TFwMCMXbKsp7ws=
-5,-11,eFSjajTEh36bKHCrZj4HlXDEWAI=,CW+/Lh+ZGso6vWeba5LRhIlVgG4=
-6,-11,eFSjajTEh36bKHCrZj4HlXDEWAI=,CW+/Lh+ZGso6vWeba5LRhIlVgG4=
-5,-12,eFSjajTEh36bKHCrZj4HlXDEWAI=,CW+/Lh+ZGso6vWeba5LRhIlVgG4=
-4,-14,eFSjajTEh36bKHCrZj4HlXDEWAI=,pTpOzEqOipCSWnKXXEYpQs+PH/E=
-6,-13,eFSjajTEh36bKHCrZj4HlXDEWAI=,pOA/Toiu77kr4TFwMCMXbKsp7ws=
-3,-13,eFSjajTEh36bKHCrZj4HlXDEWAI=,pTpOzEqOipCSWnKXXEYpQs+PH/E=
-3,-11,eFSjajTEh36bKHCrZj4HlXDEWAI=,7mUsYk0sis8vjrDhSgJ38WeW1tw=
-4,-11,eFSjajTEh36bKHCrZj4HlXDEWAI=,7mUsYk0sis8vjrDhSgJ38WeW1tw=
-6,-12,eFSjajTEh36bKHCrZj4HlXDEWAI=,CW+/Lh+ZGso6vWeba5LRhIlVgG4=
-3,-14,eFSjajTEh36bKHCrZj4HlXDEWAI=,pTpOzEqOipCSWnKXXEYpQs+PH/E=
-4,-12,eFSjajTEh36bKHCrZj4HlXDEWAI=,7mUsYk0sis8vjrDhSgJ38WeW1tw=
-3,-12,eFSjajTEh36bKHCrZj4HlXDEWAI=,7mUsYk0sis8vjrDhSgJ38WeW1tw=
-7,-9,KmOPj84FbrRG+6Rbtu4XhC+kjTQ=,CW+/Lh+ZGso6vWeba5LRhIlVgG4=
-7,-8,KmOPj84FbrRG+6Rbtu4XhC+kjTQ=,rtZ+u7Lq3XNFcoyz9APsc5S+UaU=
-8,-4,KmOPj84FbrRG+6Rbtu4XhC+kjTQ=,ld6XxhwXjyCjESwJ2K3vMQ49e4k=
-7,-4,KmOPj84FbrRG+6Rbtu4XhC+kjTQ=,ld6XxhwXjyCjESwJ2K3vMQ49e4k=
-10,-5,KmOPj84FbrRG+6Rbtu4XhC+kjTQ=,bK1LYP/hENRfGWPEXUy0g8oWqmw=
-7,-5,KmOPj84FbrRG+6Rbtu4XhC+kjTQ=,rtZ+u7Lq3XNFcoyz9APsc5S+UaU=
-9,-4,KmOPj84FbrRG+6Rbtu4XhC+kjTQ=,xMlhP3fv+JBiz5WVMKYDF4rbHw4=
-7,-3,KmOPj84FbrRG+6Rbtu4XhC+kjTQ=,ld6XxhwXjyCjESwJ2K3vMQ49e4k=
-8,-5,KmOPj84FbrRG+6Rbtu4XhC+kjTQ=,rtZ+u7Lq3XNFcoyz9APsc5S+UaU=
-10,-4,KmOPj84FbrRG+6Rbtu4XhC+kjTQ=,xMlhP3fv+JBiz5WVMKYDF4rbHw4=
-8,-7,KmOPj84FbrRG+6Rbtu4XhC+kjTQ=,rtZ+u7Lq3XNFcoyz9APsc5S+UaU=
-8,-10,KmOPj84FbrRG+6Rbtu4XhC+kjTQ=,CW+/Lh+ZGso6vWeba5LRhIlVgG4=
-8,-6,KmOPj84FbrRG+6Rbtu4XhC+kjTQ=,rtZ+u7Lq3XNFcoyz9APsc5S+UaU=
-9,-7,KmOPj84FbrRG+6Rbtu4XhC+kjTQ=,bK1LYP/hENRfGWPEXUy0g8oWqmw=
-8,-3,KmOPj84FbrRG+6Rbtu4XhC+kjTQ=,ld6XxhwXjyCjESwJ2K3vMQ49e4k=
-10,-9,KmOPj84FbrRG+6Rbtu4XhC+kjTQ=,F95mboiUS1PwfjaySOP6W8G3pAo=
-7,-10,KmOPj84FbrRG+6Rbtu4XhC+kjTQ=,CW+/Lh+ZGso6vWeba5LRhIlVgG4=
-7,-7,Z2lkNkM38G0CfgSw0cK8o4GkXjo=,rtZ+u7Lq3XNFcoyz9APsc5S+UaU=
-9,-8,Z2lkNkM38G0CfgSw0cK8o4GkXjo=,bK1LYP/hENRfGWPEXUy0g8oWqmw=
-10,-8,Z2lkNkM38G0CfgSw0cK8o4GkXjo=,bK1LYP/hENRfGWPEXUy0g8oWqmw=
-10,-3,Z2lkNkM38G0CfgSw0cK8o4GkXjo=,xMlhP3fv+JBiz5WVMKYDF4rbHw4=
-10,-7,Z2lkNkM38G0CfgSw0cK8o4GkXjo=,bK1LYP/hENRfGWPEXUy0g8oWqmw=
-8,-9,Z2lkNkM38G0CfgSw0cK8o4GkXjo=,CW+/Lh+ZGso6vWeba5LRhIlVgG4=
-9,-10,Z2lkNkM38G0CfgSw0cK8o4GkXjo=,F95mboiUS1PwfjaySOP6W8G3pAo=
-9,-9,Z2lkNkM38G0CfgSw0cK8o4GkXjo=,F95mboiUS1PwfjaySOP6W8G3pAo=
-9,-3,Z2lkNkM38G0CfgSw0cK8o4GkXjo=,xMlhP3fv+JBiz5WVMKYDF4rbHw4=
-10,-10,Z2lkNkM38G0CfgSw0cK8o4GkXjo=,F95mboiUS1PwfjaySOP6W8G3pAo=
-9,-5,Z2lkNkM38G0CfgSw0cK8o4GkXjo=,bK1LYP/hENRfGWPEXUy0g8oWqmw=
-9,-6,Z2lkNkM38G0CfgSw0cK8o4GkXjo=,bK1LYP/hENRfGWPEXUy0g8oWqmw=
-7,-6,Z2lkNkM38G0CfgSw0cK8o4GkXjo=,rtZ+u7Lq3XNFcoyz9APsc5S+UaU=
-8,-8,Z2lkNkM38G0CfgSw0cK8o4GkXjo=,rtZ+u7Lq3XNFcoyz9APsc5S+UaU=
-10,-6,Z2lkNkM38G0CfgSw0cK8o4GkXjo=,bK1LYP/hENRfGWPEXUy0g8oWqmw=
-14,-5,Z2lkNkM38G0CfgSw0cK8o4GkXjo=,KUwT7/dE9ehZhdGBva4lFuBRe7c=
-13,-5,Z2lkNkM38G0CfgSw0cK8o4GkXjo=,KUwT7/dE9ehZhdGBva4lFuBRe7c=
-14,-3,Z2lkNkM38G0CfgSw0cK8o4GkXjo=,C7NYt+bKTTOwHmGDUi2Y0Y0g73c=
-13,-4,Z2lkNkM38G0CfgSw0cK8o4GkXjo=,C7NYt+bKTTOwHmGDUi2Y0Y0g73c=
-14,-6,Z2lkNkM38G0CfgSw0cK8o4GkXjo=,KUwT7/dE9ehZhdGBva4lFuBRe7c=
-13,-3,Z2lkNkM38G0CfgSw0cK8o4GkXjo=,C7NYt+bKTTOwHmGDUi2Y0Y0g73c=
-13,-6,Z2lkNkM38G0CfgSw0cK8o4GkXjo=,KUwT7/dE9ehZhdGBva4lFuBRe7c=
-12,-5,Z2lkNkM38G0CfgSw0cK8o4GkXjo=,bK1LYP/hENRfGWPEXUy0g8oWqmw=
-12,-4,Z2lkNkM38G0CfgSw0cK8o4GkXjo=,xMlhP3fv+JBiz5WVMKYDF4rbHw4=
-14,-4,Z2lkNkM38G0CfgSw0cK8o4GkXjo=,C7NYt+bKTTOwHmGDUi2Y0Y0g73c=
-11,-6,Z2lkNkM38G0CfgSw0cK8o4GkXjo=,bK1LYP/hENRfGWPEXUy0g8oWqmw=
-12,-3,Z2lkNkM38G0CfgSw0cK8o4GkXjo=,xMlhP3fv+JBiz5WVMKYDF4rbHw4=
-11,-5,Z2lkNkM38G0CfgSw0cK8o4GkXjo=,bK1LYP/hENRfGWPEXUy0g8oWqmw=
-12,-6,Z2lkNkM38G0CfgSw0cK8o4GkXjo=,bK1LYP/hENRfGWPEXUy0g8oWqmw=
-11,-4,Z2lkNkM38G0CfgSw0cK8o4GkXjo=,xMlhP3fv+JBiz5WVMKYDF4rbHw4=
-11,-3,Z2lkNkM38G0CfgSw0cK8o4GkXjo=,xMlhP3fv+JBiz5WVMKYDF4rbHw4=
-15,-6,MD9c68j6ski5yBJ/1tNB7uDQT5g=,KUwT7/dE9ehZhdGBva4lFuBRe7c=
-15,-5,MD9c68j6ski5yBJ/1tNB7uDQT5g=,KUwT7/dE9ehZhdGBva4lFuBRe7c=
-16,-3,MD9c68j6ski5yBJ/1tNB7uDQT5g=,C7NYt+bKTTOwHmGDUi2Y0Y0g73c=
-16,-4,MD9c68j6ski5yBJ/1tNB7uDQT5g=,C7NYt+bKTTOwHmGDUi2Y0Y0g73c=
-15,-3,MD9c68j6ski5yBJ/1tNB7uDQT5g=,C7NYt+bKTTOwHmGDUi2Y0Y0g73c=
-15,-4,MD9c68j6ski5yBJ/1tNB7uDQT5g=,C7NYt+bKTTOwHmGDUi2Y0Y0g73c=
-16,-5,MD9c68j6ski5yBJ/1tNB7uDQT5g=,KUwT7/dE9ehZhdGBva4lFuBRe7c=
-16,-6,MD9c68j6ski5yBJ/1tNB7uDQT5g=,KUwT7/dE9ehZhdGBva4lFuBRe7c=
-14,-9,MD9c68j6ski5yBJ/1tNB7uDQT5g=,dyGExhDIhq/kjpzglKfWbDoBgDI=
-11,-7,MD9c68j6ski5yBJ/1tNB7uDQT5g=,bK1LYP/hENRfGWPEXUy0g8oWqmw=
-16,-9,MD9c68j6ski5yBJ/1tNB7uDQT5g=,dyGExhDIhq/kjpzglKfWbDoBgDI=
-12,-7,MD9c68j6ski5yBJ/1tNB7uDQT5g=,bK1LYP/hENRfGWPEXUy0g8oWqmw=
-16,-10,MD9c68j6ski5yBJ/1tNB7uDQT5g=,dyGExhDIhq/kjpzglKfWbDoBgDI=
-14,-7,MD9c68j6ski5yBJ/1tNB7uDQT5g=,KUwT7/dE9ehZhdGBva4lFuBRe7c=
-16,-13,9rOfuceOQbdJ1LFvuxqqxfxTZJs=,vtvwwrcsaoJ3V0FMAGWjvufVkrw=
-13,-7,9rOfuceOQbdJ1LFvuxqqxfxTZJs=,KUwT7/dE9ehZhdGBva4lFuBRe7c=
-16,-7,9rOfuceOQbdJ1LFvuxqqxfxTZJs=,KUwT7/dE9ehZhdGBva4lFuBRe7c=
-16,-11,9rOfuceOQbdJ1LFvuxqqxfxTZJs=,dyGExhDIhq/kjpzglKfWbDoBgDI=
-15,-7,9rOfuceOQbdJ1LFvuxqqxfxTZJs=,KUwT7/dE9ehZhdGBva4lFuBRe7c=
-13,-9,9rOfuceOQbdJ1LFvuxqqxfxTZJs=,dyGExhDIhq/kjpzglKfWbDoBgDI=
-16,-12,9rOfuceOQbdJ1LFvuxqqxfxTZJs=,dyGExhDIhq/kjpzglKfWbDoBgDI=
-15,-13,9rOfuceOQbdJ1LFvuxqqxfxTZJs=,vtvwwrcsaoJ3V0FMAGWjvufVkrw=
-16,-8,9rOfuceOQbdJ1LFvuxqqxfxTZJs=,KUwT7/dE9ehZhdGBva4lFuBRe7c=
-15,-8,9rOfuceOQbdJ1LFvuxqqxfxTZJs=,KUwT7/dE9ehZhdGBva4lFuBRe7c=
-15,-14,9rOfuceOQbdJ1LFvuxqqxfxTZJs=,vtvwwrcsaoJ3V0FMAGWjvufVkrw=
-12,-8,9rOfuceOQbdJ1LFvuxqqxfxTZJs=,bK1LYP/hENRfGWPEXUy0g8oWqmw=
-14,-8,9rOfuceOQbdJ1LFvuxqqxfxTZJs=,KUwT7/dE9ehZhdGBva4lFuBRe7c=
-15,-11,9rOfuceOQbdJ1LFvuxqqxfxTZJs=,dyGExhDIhq/kjpzglKfWbDoBgDI=
-16,-14,9rOfuceOQbdJ1LFvuxqqxfxTZJs=,vtvwwrcsaoJ3V0FMAGWjvufVkrw=
-15,-9,9rOfuceOQbdJ1LFvuxqqxfxTZJs=,dyGExhDIhq/kjpzglKfWbDoBgDI=
-15,-10,9rOfuceOQbdJ1LFvuxqqxfxTZJs=,dyGExhDIhq/kjpzglKfWbDoBgDI=
-12,-9,9rOfuceOQbdJ1LFvuxqqxfxTZJs=,F95mboiUS1PwfjaySOP6W8G3pAo=
-15,-12,9rOfuceOQbdJ1LFvuxqqxfxTZJs=,dyGExhDIhq/kjpzglKfWbDoBgDI=
-11,-10,9rOfuceOQbdJ1LFvuxqqxfxTZJs=,F95mboiUS1PwfjaySOP6W8G3pAo=
-14,-10,9rOfuceOQbdJ1LFvuxqqxfxTZJs=,dyGExhDIhq/kjpzglKfWbDoBgDI=
-13,-10,9rOfuceOQbdJ1LFvuxqqxfxTZJs=,dyGExhDIhq/kjpzglKfWbDoBgDI=
