2,0,NDNTdOvLjEfmZ4xMLxsnYhxtDyk=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
1,0,NDNTdOvLjEfmZ4xMLxsnYhxtDyk=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
0,2,NDNTdOvLjEfmZ4xMLxsnYhxtDyk=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
1,1,NDNTdOvLjEfmZ4xMLxsnYhxtDyk=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
2,1,NDNTdOvLjEfmZ4xMLxsnYhxtDyk=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
0,1,NDNTdOvLjEfmZ4xMLxsnYhxtDyk=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
1,2,NDNTdOvLjEfmZ4xMLxsnYhxtDyk=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
3,1,NDNTdOvLjEfmZ4xMLxsnYhxtDyk=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
2,2,WCR4cofIDtDaiz0yG25usNC6n7U=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
3,0,NDNTdOvLjEfmZ4xMLxsnYhxtDyk=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
0,3,NDNTdOvLjEfmZ4xMLxsnYhxtDyk=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
3,3,WCR4cofIDtDaiz0yG25usNC6n7U=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
1,3,NDNTdOvLjEfmZ4xMLxsnYhxtDyk=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
2,3,WCR4cofIDtDaiz0yG25usNC6n7U=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
0,0,NDNTdOvLjEfmZ4xMLxsnYhxtDyk=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
3,2,WCR4cofIDtDaiz0yG25usNC6n7U=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
4,2,WCR4cofIDtDaiz0yG25usNC6n7U=,+/PW4qBrkWYQFFMsByyxi+JsRGI=
2,5,WCR4cofIDtDaiz0yG25usNC6n7U=,d3QDIzEtaoq3FMBrXJQFGkmqMHM=
5,2,WCR4cofIDtDaiz0yG25usNC6n7U=,+/PW4qBrkWYQFFMsByyxi+JsRGI=
