36,5,tZJ8WVXt27/fQfgNg/T3IYyBczE=,c3ShVr+WMNiGXVzgMrthGZ6/7BY=
35,4,tZJ8WVXt27/fQfgNg/T3IYyBczE=,wq4g5TX8LGUNvvWPaYYzDD4YPpE=
34,4,tZJ8WVXt27/fQfgNg/T3IYyBczE=,wq4g5TX8LGUNvvWPaYYzDD4YPpE=
35,2,tZJ8WVXt27/fQfgNg/T3IYyBczE=,jJKfWfZZiD9/78wYve8BOMUXXDs=
35,5,tZJ8WVXt27/fQfgNg/T3IYyBczE=,wq4g5TX8LGUNvvWPaYYzDD4YPpE=
34,2,tZJ8WVXt27/fQfgNg/T3IYyBczE=,jJKfWfZZiD9/78wYve8BOMUXXDs=
34,5,tZJ8WVXt27/fQfgNg/T3IYyBczE=,wq4g5TX8LGUNvvWPaYYzDD4YPpE=
37,2,tZJ8WVXt27/fQfgNg/T3IYyBczE=,HyRXGtsbnuxAVwPOaUEatXS+s2g=
36,2,tZJ8WVXt27/fQfgNg/T3IYyBczE=,HyRXGtsbnuxAVwPOaUEatXS+s2g=
35,3,tZJ8WVXt27/fQfgNg/T3IYyBczE=,jJKfWfZZiD9/78wYve8BOMUXXDs=
34,3,tZJ8WVXt27/fQfgNg/T3IYyBczE=,jJKfWfZZiD9/78wYve8BOMUXXDs=
37,3,tZJ8WVXt27/fQfgNg/T3IYyBczE=,HyRXGtsbnuxAVwPOaUEatXS+s2g=
36,3,tZJ8WVXt27/fQfgNg/T3IYyBczE=,HyRXGtsbnuxAVwPOaUEatXS+s2g=
37,4,tZJ8WVXt27/fQfgNg/T3IYyBczE=,c3ShVr+WMNiGXVzgMrthGZ6/7BY=
36,4,tZJ8WVXt27/fQfgNg/T3IYyBczE=,c3ShVr+WMNiGXVzgMrthGZ6/7BY=
37,5,tZJ8WVXt27/fQfgNg/T3IYyBczE=,c3ShVr+WMNiGXVzgMrthGZ6/7BY=
46,4,OdOgvh3a5A6PDKZhe0vkYkYsrtg=,CffB9EGWf4NiTR9iqctrE75B1lc=
47,2,OdOgvh3a5A6PDKZhe0vkYkYsrtg=,gwhsmJjqSuJwxdoal5OHBd4sOHI=
46,2,OdOgvh3a5A6PDKZhe0vkYkYsrtg=,gwhsmJjqSuJwxdoal5OHBd4sOHI=
47,5,OdOgvh3a5A6PDKZhe0vkYkYsrtg=,CffB9EGWf4NiTR9iqctrE75B1lc=
46,5,OdOgvh3a5A6PDKZhe0vkYkYsrtg=,CffB9EGWf4NiTR9iqctrE75B1lc=
47,4,OdOgvh3a5A6PDKZhe0vkYkYsrtg=,CffB9EGWf4NiTR9iqctrE75B1lc=
47,3,OdOgvh3a5A6PDKZhe0vkYkYsrtg=,gwhsmJjqSuJwxdoal5OHBd4sOHI=
46,3,OdOgvh3a5A6PDKZhe0vkYkYsrtg=,gwhsmJjqSuJwxdoal5OHBd4sOHI=
32,3,qU5yMOzFrYh9U27D6oguZXfcPVI=,jJKfWfZZiD9/78wYve8BOMUXXDs=
