-44,-8,9hmdzztVy19egNef3tN9obLpBxU=,EqaSVCgKji65/nvtctVCl7Y1yzs=
-45,-9,9hmdzztVy19egNef3tN9obLpBxU=,Dnkekkp8VukDm2RY9GlzHu/E3zM=
-46,-9,9hmdzztVy19egNef3tN9obLpBxU=,Dnkekkp8VukDm2RY9GlzHu/E3zM=
-45,-10,9hmdzztVy19egNef3tN9obLpBxU=,Dnkekkp8VukDm2RY9GlzHu/E3zM=
-46,-10,9hmdzztVy19egNef3tN9obLpBxU=,Dnkekkp8VukDm2RY9GlzHu/E3zM=
-45,-8,9hmdzztVy19egNef3tN9obLpBxU=,qAfMm9epS38bJCX3XELGTISTqb0=
-43,-10,9hmdzztVy19egNef3tN9obLpBxU=,JziHh9awY5N00d7YfIH6ZdF0DE8=
-44,-10,9hmdzztVy19egNef3tN9obLpBxU=,JziHh9awY5N00d7YfIH6ZdF0DE8=
-44,-7,9hmdzztVy19egNef3tN9obLpBxU=,EqaSVCgKji65/nvtctVCl7Y1yzs=
-45,-7,9hmdzztVy19egNef3tN9obLpBxU=,qAfMm9epS38bJCX3XELGTISTqb0=
-43,-8,9hmdzztVy19egNef3tN9obLpBxU=,EqaSVCgKji65/nvtctVCl7Y1yzs=
-46,-8,9hmdzztVy19egNef3tN9obLpBxU=,qAfMm9epS38bJCX3XELGTISTqb0=
-43,-7,9hmdzztVy19egNef3tN9obLpBxU=,EqaSVCgKji65/nvtctVCl7Y1yzs=
-46,-7,9hmdzztVy19egNef3tN9obLpBxU=,qAfMm9epS38bJCX3XELGTISTqb0=
-43,-9,9hmdzztVy19egNef3tN9obLpBxU=,JziHh9awY5N00d7YfIH6ZdF0DE8=
-44,-9,9hmdzztVy19egNef3tN9obLpBxU=,JziHh9awY5N00d7YfIH6ZdF0DE8=
-46,-5,aUSao+uNAr+1+zlyIFIPTQX0VGk=,qAfMm9epS38bJCX3XELGTISTqb0=
-44,-5,aUSao+uNAr+1+zlyIFIPTQX0VGk=,EqaSVCgKji65/nvtctVCl7Y1yzs=
-43,-3,aUSao+uNAr+1+zlyIFIPTQX0VGk=,CRFTMyGEg9+DlqKIjdDvKAtoDlg=
-45,-4,aUSao+uNAr+1+zlyIFIPTQX0VGk=,6at+Z3OX5vBqcdFyg0a8In9sXNA=
-46,-3,aUSao+uNAr+1+zlyIFIPTQX0VGk=,6at+Z3OX5vBqcdFyg0a8In9sXNA=
-43,-6,aUSao+uNAr+1+zlyIFIPTQX0VGk=,EqaSVCgKji65/nvtctVCl7Y1yzs=
-45,-5,aUSao+uNAr+1+zlyIFIPTQX0VGk=,qAfMm9epS38bJCX3XELGTISTqb0=
-44,-6,aUSao+uNAr+1+zlyIFIPTQX0VGk=,EqaSVCgKji65/nvtctVCl7Y1yzs=
-45,-6,aUSao+uNAr+1+zlyIFIPTQX0VGk=,qAfMm9epS38bJCX3XELGTISTqb0=
-46,-4,aUSao+uNAr+1+zlyIFIPTQX0VGk=,6at+Z3OX5vBqcdFyg0a8In9sXNA=
-44,-3,aUSao+uNAr+1+zlyIFIPTQX0VGk=,CRFTMyGEg9+DlqKIjdDvKAtoDlg=
-43,-4,aUSao+uNAr+1+zlyIFIPTQX0VGk=,CRFTMyGEg9+DlqKIjdDvKAtoDlg=
-45,-3,aUSao+uNAr+1+zlyIFIPTQX0VGk=,6at+Z3OX5vBqcdFyg0a8In9sXNA=
-44,-4,aUSao+uNAr+1+zlyIFIPTQX0VGk=,CRFTMyGEg9+DlqKIjdDvKAtoDlg=
-46,-6,aUSao+uNAr+1+zlyIFIPTQX0VGk=,qAfMm9epS38bJCX3XELGTISTqb0=
-43,-5,aUSao+uNAr+1+zlyIFIPTQX0VGk=,EqaSVCgKji65/nvtctVCl7Y1yzs=
-42,-5,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,EqaSVCgKji65/nvtctVCl7Y1yzs=
-41,-5,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,EqaSVCgKji65/nvtctVCl7Y1yzs=
-40,-5,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,N/GGwdxFcBLci6T+9J3ZYTofmHc=
-39,-5,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,N/GGwdxFcBLci6T+9J3ZYTofmHc=
-42,-3,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,CRFTMyGEg9+DlqKIjdDvKAtoDlg=
-39,-3,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,ZlENyH9MoiAhjuxEh6sXYKOgIxI=
-41,-3,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,CRFTMyGEg9+DlqKIjdDvKAtoDlg=
-41,-6,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,EqaSVCgKji65/nvtctVCl7Y1yzs=
-42,-1,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,CRFTMyGEg9+DlqKIjdDvKAtoDlg=
-39,-6,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,N/GGwdxFcBLci6T+9J3ZYTofmHc=
-42,-6,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,EqaSVCgKji65/nvtctVCl7Y1yzs=
-40,-6,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,N/GGwdxFcBLci6T+9J3ZYTofmHc=
-40,-8,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,N/GGwdxFcBLci6T+9J3ZYTofmHc=
-39,-8,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,N/GGwdxFcBLci6T+9J3ZYTofmHc=
-41,-8,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,EqaSVCgKji65/nvtctVCl7Y1yzs=
-42,-7,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,EqaSVCgKji65/nvtctVCl7Y1yzs=
-42,-8,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,EqaSVCgKji65/nvtctVCl7Y1yzs=
-41,-7,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,EqaSVCgKji65/nvtctVCl7Y1yzs=
-38,-8,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,N/GGwdxFcBLci6T+9J3ZYTofmHc=
-37,-8,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,N/GGwdxFcBLci6T+9J3ZYTofmHc=
-42,-10,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,JziHh9awY5N00d7YfIH6ZdF0DE8=
-40,-7,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,N/GGwdxFcBLci6T+9J3ZYTofmHc=
-40,-14,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,gWzL/kqazVlgf6VfIknzsOd1bzY=
-36,-8,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,2yJ83v/yn/B1MXpYljDNDo25nT8=
-39,-14,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,gWzL/kqazVlgf6VfIknzsOd1bzY=
-39,-7,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,N/GGwdxFcBLci6T+9J3ZYTofmHc=
-38,-7,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,N/GGwdxFcBLci6T+9J3ZYTofmHc=
-37,-7,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,N/GGwdxFcBLci6T+9J3ZYTofmHc=
-39,-13,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,gWzL/kqazVlgf6VfIknzsOd1bzY=
-40,-13,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,gWzL/kqazVlgf6VfIknzsOd1bzY=
-41,-9,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,JziHh9awY5N00d7YfIH6ZdF0DE8=
-42,-9,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,JziHh9awY5N00d7YfIH6ZdF0DE8=
-41,-11,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,JziHh9awY5N00d7YfIH6ZdF0DE8=
-42,-11,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,JziHh9awY5N00d7YfIH6ZdF0DE8=
-42,-12,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,JziHh9awY5N00d7YfIH6ZdF0DE8=
-41,-12,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,JziHh9awY5N00d7YfIH6ZdF0DE8=
-42,-2,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,CRFTMyGEg9+DlqKIjdDvKAtoDlg=
-40,-2,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,ZlENyH9MoiAhjuxEh6sXYKOgIxI=
-41,-2,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,CRFTMyGEg9+DlqKIjdDvKAtoDlg=
-41,-1,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,CRFTMyGEg9+DlqKIjdDvKAtoDlg=
-39,-2,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,ZlENyH9MoiAhjuxEh6sXYKOgIxI=
-35,-7,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,2yJ83v/yn/B1MXpYljDNDo25nT8=
-41,-10,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,JziHh9awY5N00d7YfIH6ZdF0DE8=
-35,-8,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,2yJ83v/yn/B1MXpYljDNDo25nT8=
-36,-7,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,2yJ83v/yn/B1MXpYljDNDo25nT8=
-40,-3,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,ZlENyH9MoiAhjuxEh6sXYKOgIxI=
-42,-4,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,CRFTMyGEg9+DlqKIjdDvKAtoDlg=
-40,-4,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,ZlENyH9MoiAhjuxEh6sXYKOgIxI=
-41,-4,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,CRFTMyGEg9+DlqKIjdDvKAtoDlg=
-39,-4,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,ZlENyH9MoiAhjuxEh6sXYKOgIxI=
-40,-1,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,ZlENyH9MoiAhjuxEh6sXYKOgIxI=
-39,-1,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,ZlENyH9MoiAhjuxEh6sXYKOgIxI=
-36,-6,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,2yJ83v/yn/B1MXpYljDNDo25nT8=
-38,-5,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,N/GGwdxFcBLci6T+9J3ZYTofmHc=
-35,-6,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,2yJ83v/yn/B1MXpYljDNDo25nT8=
-38,-4,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,ZlENyH9MoiAhjuxEh6sXYKOgIxI=
-37,-6,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,N/GGwdxFcBLci6T+9J3ZYTofmHc=
-33,-4,5j5nJoxhs5HAf8rqF8uLpYF8tOM=,1KjlivwOmYK8vzy0i0+OzNo8hDs=
