-164,63,Rq2pEkZGPUGeDVJuLV1teUmGGmI=,HsUNlaQmr8ar/HvQ9PekeVDG1jw=
-163,62,Rq2pEkZGPUGeDVJuLV1teUmGGmI=,HsUNlaQmr8ar/HvQ9PekeVDG1jw=
-161,59,Rq2pEkZGPUGeDVJuLV1teUmGGmI=,HsUNlaQmr8ar/HvQ9PekeVDG1jw=
-161,60,Rq2pEkZGPUGeDVJuLV1teUmGGmI=,HsUNlaQmr8ar/HvQ9PekeVDG1jw=
-167,59,Rq2pEkZGPUGeDVJuLV1teUmGGmI=,HsUNlaQmr8ar/HvQ9PekeVDG1jw=
-163,60,Rq2pEkZGPUGeDVJuLV1teUmGGmI=,HsUNlaQmr8ar/HvQ9PekeVDG1jw=
-162,60,Rq2pEkZGPUGeDVJuLV1teUmGGmI=,HsUNlaQmr8ar/HvQ9PekeVDG1jw=
-164,60,Rq2pEkZGPUGeDVJuLV1teUmGGmI=,HsUNlaQmr8ar/HvQ9PekeVDG1jw=
-168,59,Rq2pEkZGPUGeDVJuLV1teUmGGmI=,HsUNlaQmr8ar/HvQ9PekeVDG1jw=
-165,60,Rq2pEkZGPUGeDVJuLV1teUmGGmI=,HsUNlaQmr8ar/HvQ9PekeVDG1jw=
-162,59,Rq2pEkZGPUGeDVJuLV1teUmGGmI=,HsUNlaQmr8ar/HvQ9PekeVDG1jw=
-164,62,Rq2pEkZGPUGeDVJuLV1teUmGGmI=,HsUNlaQmr8ar/HvQ9PekeVDG1jw=
-165,63,Rq2pEkZGPUGeDVJuLV1teUmGGmI=,HsUNlaQmr8ar/HvQ9PekeVDG1jw=
-161,58,Rq2pEkZGPUGeDVJuLV1teUmGGmI=,HsUNlaQmr8ar/HvQ9PekeVDG1jw=
-166,60,Rq2pEkZGPUGeDVJuLV1teUmGGmI=,HsUNlaQmr8ar/HvQ9PekeVDG1jw=
-165,62,Rq2pEkZGPUGeDVJuLV1teUmGGmI=,HsUNlaQmr8ar/HvQ9PekeVDG1jw=
-166,62,Rq2pEkZGPUGeDVJuLV1teUmGGmI=,HsUNlaQmr8ar/HvQ9PekeVDG1jw=
-162,58,Rq2pEkZGPUGeDVJuLV1teUmGGmI=,HsUNlaQmr8ar/HvQ9PekeVDG1jw=
