-12,-35,XAResbJneraBk0jqpbkWQkaiSnU=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-11,-35,XAResbJneraBk0jqpbkWQkaiSnU=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-10,-35,XAResbJneraBk0jqpbkWQkaiSnU=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-13,-35,XAResbJneraBk0jqpbkWQkaiSnU=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-14,-35,VqiYtkb4vWjtdyYbqWLDqa4cRYI=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-16,-35,VqiYtkb4vWjtdyYbqWLDqa4cRYI=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-15,-35,VqiYtkb4vWjtdyYbqWLDqa4cRYI=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-10,-36,VqiYtkb4vWjtdyYbqWLDqa4cRYI=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-11,-36,VqiYtkb4vWjtdyYbqWLDqa4cRYI=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-12,-36,VqiYtkb4vWjtdyYbqWLDqa4cRYI=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-13,-36,VqiYtkb4vWjtdyYbqWLDqa4cRYI=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-14,-36,VqiYtkb4vWjtdyYbqWLDqa4cRYI=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-15,-36,VqiYtkb4vWjtdyYbqWLDqa4cRYI=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-16,-36,VqiYtkb4vWjtdyYbqWLDqa4cRYI=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-10,-37,VqiYtkb4vWjtdyYbqWLDqa4cRYI=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-11,-37,VqiYtkb4vWjtdyYbqWLDqa4cRYI=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-12,-37,VqiYtkb4vWjtdyYbqWLDqa4cRYI=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-13,-37,VqiYtkb4vWjtdyYbqWLDqa4cRYI=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-14,-37,VqiYtkb4vWjtdyYbqWLDqa4cRYI=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-15,-37,VqiYtkb4vWjtdyYbqWLDqa4cRYI=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-16,-37,VqiYtkb4vWjtdyYbqWLDqa4cRYI=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-10,-38,VqiYtkb4vWjtdyYbqWLDqa4cRYI=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-11,-38,VqiYtkb4vWjtdyYbqWLDqa4cRYI=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-12,-38,VqiYtkb4vWjtdyYbqWLDqa4cRYI=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-13,-38,VqiYtkb4vWjtdyYbqWLDqa4cRYI=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-14,-38,VqiYtkb4vWjtdyYbqWLDqa4cRYI=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-15,-38,VqiYtkb4vWjtdyYbqWLDqa4cRYI=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-16,-38,VqiYtkb4vWjtdyYbqWLDqa4cRYI=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-10,-39,VqiYtkb4vWjtdyYbqWLDqa4cRYI=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-11,-39,VqiYtkb4vWjtdyYbqWLDqa4cRYI=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-12,-39,VqiYtkb4vWjtdyYbqWLDqa4cRYI=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-13,-39,VqiYtkb4vWjtdyYbqWLDqa4cRYI=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-14,-39,VqiYtkb4vWjtdyYbqWLDqa4cRYI=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-15,-39,VqiYtkb4vWjtdyYbqWLDqa4cRYI=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-10,-33,VqiYtkb4vWjtdyYbqWLDqa4cRYI=,AmqdKt3Mg6u928VQzH06NR3B9eg=
