165,6,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
167,3,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
163,7,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
165,5,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
164,6,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
161,3,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
167,4,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
166,4,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
165,4,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
162,7,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
164,5,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
164,7,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
163,6,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
163,5,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
162,5,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
161,7,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
166,5,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
164,4,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
162,4,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
163,4,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
161,5,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
165,7,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
160,5,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
162,6,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
161,4,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
166,3,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
161,6,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
166,7,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
160,4,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
161,0,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
160,3,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
167,2,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
160,0,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
166,2,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
165,2,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
167,7,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
163,2,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
162,2,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
164,2,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
165,3,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
161,2,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
160,7,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
167,1,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
166,6,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
160,2,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
160,6,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
164,3,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
167,6,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
166,0,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
166,1,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
162,1,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
162,3,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
161,1,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
162,0,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
165,1,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
163,1,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
165,0,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
163,0,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
163,3,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
164,0,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
164,1,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
160,1,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
167,5,sGg187rxJRm3wv4cUEEgFTYrHyQ=,YbD3nWeO18Ad3WRN9epsMLryMnc=
