-2,-2,SWZvfPOrHL8K4Mpd67jD8qJj45g=,SEaFh3HxVui2lYrdK5j2SROt8Lk=
-3,-2,SWZvfPOrHL8K4Mpd67jD8qJj45g=,SEaFh3HxVui2lYrdK5j2SROt8Lk=
-3,-4,SWZvfPOrHL8K4Mpd67jD8qJj45g=,SEaFh3HxVui2lYrdK5j2SROt8Lk=
-12,-5,SWZvfPOrHL8K4Mpd67jD8qJj45g=,CPBDQPu4o59cfOrnqGUSeISxvMM=
-13,-5,SWZvfPOrHL8K4Mpd67jD8qJj45g=,CPBDQPu4o59cfOrnqGUSeISxvMM=
-11,-5,SWZvfPOrHL8K4Mpd67jD8qJj45g=,CPBDQPu4o59cfOrnqGUSeISxvMM=
-9,-6,SWZvfPOrHL8K4Mpd67jD8qJj45g=,CPBDQPu4o59cfOrnqGUSeISxvMM=
-4,-4,SWZvfPOrHL8K4Mpd67jD8qJj45g=,SEaFh3HxVui2lYrdK5j2SROt8Lk=
-14,-5,SWZvfPOrHL8K4Mpd67jD8qJj45g=,CPBDQPu4o59cfOrnqGUSeISxvMM=
-11,-6,SWZvfPOrHL8K4Mpd67jD8qJj45g=,CPBDQPu4o59cfOrnqGUSeISxvMM=
-10,-6,SWZvfPOrHL8K4Mpd67jD8qJj45g=,CPBDQPu4o59cfOrnqGUSeISxvMM=
-12,-6,SWZvfPOrHL8K4Mpd67jD8qJj45g=,CPBDQPu4o59cfOrnqGUSeISxvMM=
-5,-4,SWZvfPOrHL8K4Mpd67jD8qJj45g=,SEaFh3HxVui2lYrdK5j2SROt8Lk=
-8,-5,SWZvfPOrHL8K4Mpd67jD8qJj45g=,SEaFh3HxVui2lYrdK5j2SROt8Lk=
-14,-6,SWZvfPOrHL8K4Mpd67jD8qJj45g=,CPBDQPu4o59cfOrnqGUSeISxvMM=
-9,-2,SWZvfPOrHL8K4Mpd67jD8qJj45g=,CPBDQPu4o59cfOrnqGUSeISxvMM=
-15,-6,SWZvfPOrHL8K4Mpd67jD8qJj45g=,CPBDQPu4o59cfOrnqGUSeISxvMM=
-10,-2,SWZvfPOrHL8K4Mpd67jD8qJj45g=,CPBDQPu4o59cfOrnqGUSeISxvMM=
-13,-6,SWZvfPOrHL8K4Mpd67jD8qJj45g=,CPBDQPu4o59cfOrnqGUSeISxvMM=
-6,-4,SWZvfPOrHL8K4Mpd67jD8qJj45g=,SEaFh3HxVui2lYrdK5j2SROt8Lk=
-15,-5,SWZvfPOrHL8K4Mpd67jD8qJj45g=,CPBDQPu4o59cfOrnqGUSeISxvMM=
-12,-2,SWZvfPOrHL8K4Mpd67jD8qJj45g=,CPBDQPu4o59cfOrnqGUSeISxvMM=
-7,-5,SWZvfPOrHL8K4Mpd67jD8qJj45g=,SEaFh3HxVui2lYrdK5j2SROt8Lk=
-13,-2,SWZvfPOrHL8K4Mpd67jD8qJj45g=,CPBDQPu4o59cfOrnqGUSeISxvMM=
-14,-2,SWZvfPOrHL8K4Mpd67jD8qJj45g=,CPBDQPu4o59cfOrnqGUSeISxvMM=
-12,-7,SWZvfPOrHL8K4Mpd67jD8qJj45g=,CPBDQPu4o59cfOrnqGUSeISxvMM=
-15,-2,SWZvfPOrHL8K4Mpd67jD8qJj45g=,CPBDQPu4o59cfOrnqGUSeISxvMM=
-4,-9,SWZvfPOrHL8K4Mpd67jD8qJj45g=,sD0bkkiQxtKe4uE/rmeKRvZfiQ0=
-8,-6,SWZvfPOrHL8K4Mpd67jD8qJj45g=,SEaFh3HxVui2lYrdK5j2SROt8Lk=
-5,-9,SWZvfPOrHL8K4Mpd67jD8qJj45g=,sD0bkkiQxtKe4uE/rmeKRvZfiQ0=
-6,-9,SWZvfPOrHL8K4Mpd67jD8qJj45g=,sD0bkkiQxtKe4uE/rmeKRvZfiQ0=
-9,-7,SWZvfPOrHL8K4Mpd67jD8qJj45g=,CPBDQPu4o59cfOrnqGUSeISxvMM=
-10,-7,SWZvfPOrHL8K4Mpd67jD8qJj45g=,CPBDQPu4o59cfOrnqGUSeISxvMM=
-9,-3,SWZvfPOrHL8K4Mpd67jD8qJj45g=,CPBDQPu4o59cfOrnqGUSeISxvMM=
-2,-10,SWZvfPOrHL8K4Mpd67jD8qJj45g=,sD0bkkiQxtKe4uE/rmeKRvZfiQ0=
-3,-9,SWZvfPOrHL8K4Mpd67jD8qJj45g=,sD0bkkiQxtKe4uE/rmeKRvZfiQ0=
-3,-10,SWZvfPOrHL8K4Mpd67jD8qJj45g=,sD0bkkiQxtKe4uE/rmeKRvZfiQ0=
-10,-3,SWZvfPOrHL8K4Mpd67jD8qJj45g=,CPBDQPu4o59cfOrnqGUSeISxvMM=
-13,-7,SWZvfPOrHL8K4Mpd67jD8qJj45g=,CPBDQPu4o59cfOrnqGUSeISxvMM=
-11,-3,SWZvfPOrHL8K4Mpd67jD8qJj45g=,CPBDQPu4o59cfOrnqGUSeISxvMM=
-4,-10,SWZvfPOrHL8K4Mpd67jD8qJj45g=,sD0bkkiQxtKe4uE/rmeKRvZfiQ0=
-5,-10,SWZvfPOrHL8K4Mpd67jD8qJj45g=,sD0bkkiQxtKe4uE/rmeKRvZfiQ0=
-2,-9,SWZvfPOrHL8K4Mpd67jD8qJj45g=,sD0bkkiQxtKe4uE/rmeKRvZfiQ0=
-6,-10,SWZvfPOrHL8K4Mpd67jD8qJj45g=,sD0bkkiQxtKe4uE/rmeKRvZfiQ0=
-7,-10,SWZvfPOrHL8K4Mpd67jD8qJj45g=,sD0bkkiQxtKe4uE/rmeKRvZfiQ0=
-2,-11,SWZvfPOrHL8K4Mpd67jD8qJj45g=,sD0bkkiQxtKe4uE/rmeKRvZfiQ0=
-11,-2,SWZvfPOrHL8K4Mpd67jD8qJj45g=,CPBDQPu4o59cfOrnqGUSeISxvMM=
-12,-3,SWZvfPOrHL8K4Mpd67jD8qJj45g=,CPBDQPu4o59cfOrnqGUSeISxvMM=
-3,-11,SWZvfPOrHL8K4Mpd67jD8qJj45g=,sD0bkkiQxtKe4uE/rmeKRvZfiQ0=
-13,-3,SWZvfPOrHL8K4Mpd67jD8qJj45g=,CPBDQPu4o59cfOrnqGUSeISxvMM=
-5,-11,SWZvfPOrHL8K4Mpd67jD8qJj45g=,sD0bkkiQxtKe4uE/rmeKRvZfiQ0=
-14,-7,SWZvfPOrHL8K4Mpd67jD8qJj45g=,CPBDQPu4o59cfOrnqGUSeISxvMM=
-15,-7,SWZvfPOrHL8K4Mpd67jD8qJj45g=,CPBDQPu4o59cfOrnqGUSeISxvMM=
-14,-3,SWZvfPOrHL8K4Mpd67jD8qJj45g=,CPBDQPu4o59cfOrnqGUSeISxvMM=
-8,-7,SWZvfPOrHL8K4Mpd67jD8qJj45g=,SEaFh3HxVui2lYrdK5j2SROt8Lk=
-7,-15,SWZvfPOrHL8K4Mpd67jD8qJj45g=,sD0bkkiQxtKe4uE/rmeKRvZfiQ0=
-6,-11,SWZvfPOrHL8K4Mpd67jD8qJj45g=,sD0bkkiQxtKe4uE/rmeKRvZfiQ0=
-7,-11,SWZvfPOrHL8K4Mpd67jD8qJj45g=,sD0bkkiQxtKe4uE/rmeKRvZfiQ0=
-7,-8,SWZvfPOrHL8K4Mpd67jD8qJj45g=,SEaFh3HxVui2lYrdK5j2SROt8Lk=
-2,-12,SWZvfPOrHL8K4Mpd67jD8qJj45g=,sD0bkkiQxtKe4uE/rmeKRvZfiQ0=
-3,-12,SWZvfPOrHL8K4Mpd67jD8qJj45g=,sD0bkkiQxtKe4uE/rmeKRvZfiQ0=
-10,-5,SWZvfPOrHL8K4Mpd67jD8qJj45g=,CPBDQPu4o59cfOrnqGUSeISxvMM=
-4,-12,SWZvfPOrHL8K4Mpd67jD8qJj45g=,sD0bkkiQxtKe4uE/rmeKRvZfiQ0=
