30,-6,5fR4kT93fs+7JjNx3hnwwhCCFSw=,o25nW3uQpkQy1OjE3LljTQ5xizE=
31,-1,5fR4kT93fs+7JjNx3hnwwhCCFSw=,o25nW3uQpkQy1OjE3LljTQ5xizE=
30,-1,5fR4kT93fs+7JjNx3hnwwhCCFSw=,o25nW3uQpkQy1OjE3LljTQ5xizE=
29,-1,5fR4kT93fs+7JjNx3hnwwhCCFSw=,o25nW3uQpkQy1OjE3LljTQ5xizE=
28,-1,5fR4kT93fs+7JjNx3hnwwhCCFSw=,o25nW3uQpkQy1OjE3LljTQ5xizE=
29,-6,5fR4kT93fs+7JjNx3hnwwhCCFSw=,o25nW3uQpkQy1OjE3LljTQ5xizE=
27,-1,5fR4kT93fs+7JjNx3hnwwhCCFSw=,o25nW3uQpkQy1OjE3LljTQ5xizE=
25,-1,5fR4kT93fs+7JjNx3hnwwhCCFSw=,o25nW3uQpkQy1OjE3LljTQ5xizE=
26,-1,5fR4kT93fs+7JjNx3hnwwhCCFSw=,o25nW3uQpkQy1OjE3LljTQ5xizE=
20,-13,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
21,-13,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
22,-13,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
16,-12,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
17,-12,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
23,-13,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
18,-12,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
19,-12,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
20,-12,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
21,-12,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
22,-12,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
23,-12,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
17,-16,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
16,-11,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
16,-16,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
18,-16,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
20,-16,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
17,-11,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
19,-16,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
21,-16,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
18,-11,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
22,-16,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
19,-11,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
20,-11,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
21,-11,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
23,-16,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
19,-13,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
18,-13,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
17,-13,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
16,-13,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
22,-11,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
16,-15,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
23,-11,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
17,-15,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
17,-10,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
16,-10,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
18,-10,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
18,-15,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
19,-10,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
20,-10,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
19,-15,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
20,-15,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
21,-15,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
22,-15,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
23,-15,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
23,-14,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
23,-10,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
22,-14,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
22,-10,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
16,-14,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
17,-14,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
18,-14,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
19,-14,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
20,-14,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
21,-10,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
21,-14,5fR4kT93fs+7JjNx3hnwwhCCFSw=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
28,-6,5fR4kT93fs+7JjNx3hnwwhCCFSw=,o25nW3uQpkQy1OjE3LljTQ5xizE=
30,-2,5fR4kT93fs+7JjNx3hnwwhCCFSw=,o25nW3uQpkQy1OjE3LljTQ5xizE=
31,-2,5fR4kT93fs+7JjNx3hnwwhCCFSw=,o25nW3uQpkQy1OjE3LljTQ5xizE=
29,-2,5fR4kT93fs+7JjNx3hnwwhCCFSw=,o25nW3uQpkQy1OjE3LljTQ5xizE=
28,-2,5fR4kT93fs+7JjNx3hnwwhCCFSw=,o25nW3uQpkQy1OjE3LljTQ5xizE=
27,-2,5fR4kT93fs+7JjNx3hnwwhCCFSw=,o25nW3uQpkQy1OjE3LljTQ5xizE=
25,-2,5fR4kT93fs+7JjNx3hnwwhCCFSw=,o25nW3uQpkQy1OjE3LljTQ5xizE=
26,-2,5fR4kT93fs+7JjNx3hnwwhCCFSw=,o25nW3uQpkQy1OjE3LljTQ5xizE=
31,-3,5fR4kT93fs+7JjNx3hnwwhCCFSw=,o25nW3uQpkQy1OjE3LljTQ5xizE=
30,-3,5fR4kT93fs+7JjNx3hnwwhCCFSw=,o25nW3uQpkQy1OjE3LljTQ5xizE=
29,-3,5fR4kT93fs+7JjNx3hnwwhCCFSw=,o25nW3uQpkQy1OjE3LljTQ5xizE=
28,-3,5fR4kT93fs+7JjNx3hnwwhCCFSw=,o25nW3uQpkQy1OjE3LljTQ5xizE=
27,-3,5fR4kT93fs+7JjNx3hnwwhCCFSw=,o25nW3uQpkQy1OjE3LljTQ5xizE=
26,-3,5fR4kT93fs+7JjNx3hnwwhCCFSw=,o25nW3uQpkQy1OjE3LljTQ5xizE=
