-98,-137,SckGa3pgvmp+ctIFQcJ9wj5D8zY=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-99,-142,SckGa3pgvmp+ctIFQcJ9wj5D8zY=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-97,-143,SckGa3pgvmp+ctIFQcJ9wj5D8zY=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-99,-137,SckGa3pgvmp+ctIFQcJ9wj5D8zY=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-100,-142,SckGa3pgvmp+ctIFQcJ9wj5D8zY=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-101,-142,SckGa3pgvmp+ctIFQcJ9wj5D8zY=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-97,-137,SckGa3pgvmp+ctIFQcJ9wj5D8zY=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-100,-137,SckGa3pgvmp+ctIFQcJ9wj5D8zY=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-102,-142,SckGa3pgvmp+ctIFQcJ9wj5D8zY=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-98,-143,SckGa3pgvmp+ctIFQcJ9wj5D8zY=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-101,-137,SckGa3pgvmp+ctIFQcJ9wj5D8zY=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-100,-141,SckGa3pgvmp+ctIFQcJ9wj5D8zY=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-103,-142,SckGa3pgvmp+ctIFQcJ9wj5D8zY=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-104,-143,SckGa3pgvmp+ctIFQcJ9wj5D8zY=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-104,-142,SckGa3pgvmp+ctIFQcJ9wj5D8zY=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-101,-141,SckGa3pgvmp+ctIFQcJ9wj5D8zY=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-102,-137,SckGa3pgvmp+ctIFQcJ9wj5D8zY=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-103,-137,SckGa3pgvmp+ctIFQcJ9wj5D8zY=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-98,-142,SckGa3pgvmp+ctIFQcJ9wj5D8zY=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-102,-141,SckGa3pgvmp+ctIFQcJ9wj5D8zY=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-97,-138,SckGa3pgvmp+ctIFQcJ9wj5D8zY=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-98,-138,SckGa3pgvmp+ctIFQcJ9wj5D8zY=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-103,-143,SckGa3pgvmp+ctIFQcJ9wj5D8zY=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-104,-137,SckGa3pgvmp+ctIFQcJ9wj5D8zY=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-99,-138,SckGa3pgvmp+ctIFQcJ9wj5D8zY=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-100,-138,SckGa3pgvmp+ctIFQcJ9wj5D8zY=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-99,-141,SckGa3pgvmp+ctIFQcJ9wj5D8zY=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-99,-143,SckGa3pgvmp+ctIFQcJ9wj5D8zY=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-101,-138,SckGa3pgvmp+ctIFQcJ9wj5D8zY=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-103,-141,SckGa3pgvmp+ctIFQcJ9wj5D8zY=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
