-28,5,Rq2pEkZGPUGeDVJuLV1teUmGGmI=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-30,1,Rq2pEkZGPUGeDVJuLV1teUmGGmI=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-29,1,Rq2pEkZGPUGeDVJuLV1teUmGGmI=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-27,5,Rq2pEkZGPUGeDVJuLV1teUmGGmI=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-28,1,Rq2pEkZGPUGeDVJuLV1teUmGGmI=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-26,5,Rq2pEkZGPUGeDVJuLV1teUmGGmI=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-26,4,Rq2pEkZGPUGeDVJuLV1teUmGGmI=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-31,6,Rq2pEkZGPUGeDVJuLV1teUmGGmI=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-30,6,Rq2pEkZGPUGeDVJuLV1teUmGGmI=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-31,1,Rq2pEkZGPUGeDVJuLV1teUmGGmI=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-29,6,Rq2pEkZGPUGeDVJuLV1teUmGGmI=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-28,6,Rq2pEkZGPUGeDVJuLV1teUmGGmI=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-27,6,Rq2pEkZGPUGeDVJuLV1teUmGGmI=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-26,6,Rq2pEkZGPUGeDVJuLV1teUmGGmI=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-31,3,Rq2pEkZGPUGeDVJuLV1teUmGGmI=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-30,3,Rq2pEkZGPUGeDVJuLV1teUmGGmI=,OwDWk0Rv4l9+k3thWThqg5CQZso=
