-52,51,VyTJbEfUFB7t35vkNjK2zTGLaUc=,hYsj8c01AfVXEBQNz00p1BIqoNs=
-51,51,VyTJbEfUFB7t35vkNjK2zTGLaUc=,hYsj8c01AfVXEBQNz00p1BIqoNs=
-53,51,VyTJbEfUFB7t35vkNjK2zTGLaUc=,hYsj8c01AfVXEBQNz00p1BIqoNs=
-54,51,VyTJbEfUFB7t35vkNjK2zTGLaUc=,hYsj8c01AfVXEBQNz00p1BIqoNs=
-55,51,VyTJbEfUFB7t35vkNjK2zTGLaUc=,hYsj8c01AfVXEBQNz00p1BIqoNs=
-50,50,VyTJbEfUFB7t35vkNjK2zTGLaUc=,hYsj8c01AfVXEBQNz00p1BIqoNs=
-51,50,VyTJbEfUFB7t35vkNjK2zTGLaUc=,hYsj8c01AfVXEBQNz00p1BIqoNs=
-52,50,VyTJbEfUFB7t35vkNjK2zTGLaUc=,hYsj8c01AfVXEBQNz00p1BIqoNs=
-53,50,VyTJbEfUFB7t35vkNjK2zTGLaUc=,hYsj8c01AfVXEBQNz00p1BIqoNs=
-54,50,VyTJbEfUFB7t35vkNjK2zTGLaUc=,hYsj8c01AfVXEBQNz00p1BIqoNs=
-55,50,VyTJbEfUFB7t35vkNjK2zTGLaUc=,hYsj8c01AfVXEBQNz00p1BIqoNs=
-50,49,VyTJbEfUFB7t35vkNjK2zTGLaUc=,hYsj8c01AfVXEBQNz00p1BIqoNs=
-51,49,VyTJbEfUFB7t35vkNjK2zTGLaUc=,hYsj8c01AfVXEBQNz00p1BIqoNs=
-52,49,VyTJbEfUFB7t35vkNjK2zTGLaUc=,hYsj8c01AfVXEBQNz00p1BIqoNs=
-50,54,VyTJbEfUFB7t35vkNjK2zTGLaUc=,hYsj8c01AfVXEBQNz00p1BIqoNs=
-53,49,VyTJbEfUFB7t35vkNjK2zTGLaUc=,hYsj8c01AfVXEBQNz00p1BIqoNs=
-54,49,VyTJbEfUFB7t35vkNjK2zTGLaUc=,hYsj8c01AfVXEBQNz00p1BIqoNs=
