-3,159,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-6,155,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-5,159,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-4,159,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-5,155,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-7,159,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-8,159,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-3,154,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-8,154,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-1,153,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-3,158,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-4,158,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-5,158,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-4,155,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-8,152,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-5,154,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-4,154,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-7,153,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-7,154,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-3,155,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-2,153,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-6,158,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-7,158,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-2,155,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-8,158,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-6,154,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-1,155,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-8,156,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-7,152,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-2,154,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-4,152,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-1,154,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-7,156,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-6,156,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-6,153,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-5,156,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-4,156,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-8,155,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-3,156,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-2,156,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-3,152,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-2,152,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-1,156,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-1,152,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-6,152,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-8,157,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-7,157,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-6,157,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-5,157,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-4,157,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-5,153,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-4,153,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-3,157,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-7,155,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-3,153,jX2DIr8XdKw93ClFNx4cWaeMk3o=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
